spraaklocatie	het	is	stil	op	de	straat	maar	dan	ineens	klinkt	bij	een	van	de		huizen	het	gerinkel	van	glas	een	vrouw	stapt	ontdaan	naar	buiten	he	dat	is	nou	ook	toevallig	daar	loopt	juist	de	glaszetter	de	mevrouw	vraagt	of	hij	de	ruit	wil	repareren	maar	in	een	korte	tijd	sneuvelen	er	in	de	straat	heel	veel		ruiten	de	politieagent	let	nu	extra	goed	op	als	hij	door	de	straten	loopt	maar	dan	ziet	hij	op	de	hoek	van	de	straat	een	klein	jongetje	staan	het	jongetje	wil	net	met	een	steen	gooien	even	later	ziet	de	politieagent	het	jongetje	samen	met	de	glaszetter	lopen	de	agent	besluit	om	ze	beiden	aan	te	houden	maar	het	lukt	hem	niet	om	ze	te	pakken	te	krijgen
NL Standaard Nederlands	ət	ɪs	stɪl	ɔp		straːt / stʀaːt	mɑ	dan	ɪnɪins	klɪŋkt	bɛi	ein	fɑn	də	hœys	hœyzə	ət	xərɪŋkəl / xəʀɪŋkəl	fɑn	xlɑs	ən	frɑu / fʀɑu	stɑpt	ɔndaːn	naː	bœytə	hei	dɑ	s	nɑu	ouk	tufɑləx	daː	loupt	jœyst	də	xlɑsɛtər / xlɑsɛtəʀ	də	məfrɑu / məfʀɑu	fraːxt / fʀaːxt	ɔf	hɛi	də	rœyt / ʀœyt	ʋʏl	rəparɪːrə / rəpaʀɪːʀə	maːr / maːʀ	ɪn		kɒrtə / kɒʀtə	tɛit	snøːfələ	ɛr / ɛʀ	ɪn	də	straːt / stʀaːt	hɪːl	fɪːl		rœytə / ʀœytə	də	pʊlitsiaxɛnt	lɛt	ny	ɛkstra	xut	ɔp	ɑls	i	dʊːr / dʊːʀ	də	straːtə / stʀaːtə	loupt	mɑr / mɑʀ	dan	sit	i	ɔp	də	huk	fɑn	də	straːt / stʀaːt	ən	klɛin	jɔŋəcə		ət	jɔŋəcə	ʋʏl	nɛt		ən	stein	xoiə	eifə	laːtər / laːtəʀ	sit	də	pʊlitsiaxɛnt	ət	jɔŋəcə	saːmə	mɛt	də	xlɑsɛtər / xlɑsɛtəʀ	loupə	də	axɛnt	bəslœyt	ɔm		bɛidə	aːn	tə	hɑudə	mɑr / mɑʀ	ət	lʏkt	əm	nit		sə	tə	pɑkə	tə	krɛixə / kʀɛixə
BE Standaard Nederlands	ət	ɪs	stɪl	ɔp		strɑːt	mɑr	dɑn	ɪnɪːns	klɪŋk	bɛi	eːn	fɑn	də	hœys	hœyzə	ət	çərɪŋkəl	fɑ	çlʌs	ə	frɑu	stɑpt	ɔndɑːn	nɑr	bœytə	heː	dɑ	s	nɑu	oːk	tufɑləç	daː	loːp	jœyst	də	çlʌsætər	də	məfrɑu	frɑːçt	ɔf	hɛi	də	rœyt	wɪl	repɑrɪːrə	mɑr	ɪn		kɒrtə	tɛit	snøːfələ	ər	ɪn	də	strɑːt	hɪːl	fɪːl		rœytə	də	pʊlisiɑçænt	læt	ny	ɛkstrɑ	çut	ɔp	ɑls	hɛ	dʊːr	də	strɑːtə	loupt	mɑr	dɑn	siːt	hɛi	ɔp	də	huk	fɑn	də	strɑːt	ən	klɛin	jɔŋəcə		t	jɔŋəcə	wʏl	næt		ə	steːn	çoiə	eːfə	lɑːtər	ziːt	də	pʊlisiɑçænt	ət	jɔŋəcə	sɑːmə	mæd	də	çlʌsætər	loupə	də	ɑçænt	bəslœyt	ɔm		bɛidə	ɑːn	tə	hɑudə	mɑr	ət	lʏkt	əm	nit		sə	tə	pɑkə	tə	krɛiçə
Appelscha	hɛd	ɪs	stɪlə	ɔp		strʌːtə			ɪneːnn		bɛi	eːn	fan	də		hysn	hɛt	laʋaːi	fan	xlas	ə	frau	loup	fəbɑuʋərɪːt	nʌ	bytn							dʌː		krɛkt	də	xlasɛtər		frau	frʌːxt	ɒf	i	də	ryt		maːkŋ		ɪn				xʌːnkəpʌt	ɛr	ɪn	də	strʌːtə			ryt	rytn	də	plisi		nɑu		xut		as	i	dʏːr			loupt			sit	i	ɔp	də	hukə	fan	də	strʌːtə	ə		jɒxi	stʌːn			ʋɛl	krɛkt		ən	stiːnə	xʊin	eibmpis	læːtər	sit	də	plisi	hɛt	jɔxi		mɛt	də	xlasɛtər	loupm	də	plisi	ʋɪl		sə	ɑlətʋei	ɑn		hɒln	mar	ət	lɒkt	hɛm	nit		sə	tə			kriɡŋ
Axel	t	ɪs	stɪl	ɪn		strʌːtə	mʌ	dɑn	ɪneːns		bi	ɪːn	fɑn	d		ysn				hlɑːs	ə	frɑuə	kɔm		nɑ	bytn		dɑ	z	nɑu	oːk		də	loːpt	nɛt	də	χlaːsætər	də	frɑuə	frɒːχt	ɒf	ti				mɒːkŋ	mʌr	ɛn		kɒrtn	tit	χɒːnkɑpɒt	dər						rytə	rytn	də	pəlisi	læt	nɒu		χut	ɔp	ɑt	i	dʏːr			loːpt		dɑ	ziːt	i	ɔp		uk	fɑn	də	strʌːtə	ən	klɛin	fɛncə				wɪl	næt		ə	stɪːn	χʊiən	eifə	lʌːtər	ziːt	də	pəlisi		fɛncə	sʌːmm	met		χlaːsætər	loːpm	də	pəlisi	wɪl		zə	ɑləbæi			pɑkŋ	mʌ		lœkt	əm	nɪ						
Budel	t	ɪs	stɪl	ɔp		stʀɒːt		dɑn	ɪnɛns		bi	eːn	fɑn	də		huːzə		çəʀɪŋkəl		çlɒːs	ən	fʀɒu	lʏbd		nə	butə	hei	da	s	nə	oːk	tufɑləç	də	lœpt	jyst		çlɒːsætəʀ	də	fʀɒu	fʀœçt	ɒf	hɛi	də	ʀuːt	wɪl	mɑːkə	mɑʀ	ɪn		kɒʀtə	tiːt	snøfəln	əʀ	ɪn	də	stʀɒːt	hiːl	føːl	ʀut	ʀuːtn	də	plisi	lɛt	nɒu		çu	ɔp	ɑz	ɪ	dʏːʀ			lœpt	mɑ	dɑn	zɪt	hei	ɔp	də	huk	fɑn	də	stʀɒːt							wɪl	næ		nə	kæi	çɒiə	ɛfə	lɒːtəʀ	sɪt	də	plisi	ət	mænəkə		mæt	də	çlɒːsætəʀ	lɯːpə	də	plisi	bəʃlut	œm	zə	ʌləbæi	ɒː̃n	tə	hauə	mɑʀ	hət	lœkt	əm	nɪːt		sə	tə	pɑkə	tə	kʀiɡə
Deerlijk	t	ɛs	stɛl	ɔp		strʌːtə	mər		ɔmənəkɪr	klɪŋkt		eːn	fɑn	d	œs	œizn		rɪŋkəln	fɑn	hlɐs	ə	frəuə	kɔm	fəsχoːtn		bœitn	ɛ	dɑ	mũ	ny		lœkŋ		lœpt	ʒyst		hɐːzəmɒkərə		frəuə	frɑːht	ɒfdɑt	i		rʏtə		fəmɒːkŋ	mər	ɛn	ə	kɒrtn	teit	brɪːkŋ	də	ɛn	də	strʌːtə	vrut	fɪːl		rœːtn	də	pəlisi	læt	nə			œp	ɑt	i	dʏːr	də	strʌːtn	lœpt	mʌ	tɯn	zit	i	œp		ɯk	fɑn	də	strʌːtə	ə	klɛn	fɪncə		t	jɑuncə	wɪl	ʃystə		nə	stɪːn	smæitn	əbeitsə	dərɑxtər	zit		pəlisiɐçænt		fɪncə	tʏpə	mɪt	də	χlɐːzəmʌːkər	lœpm	d	aχæː̃t			z	ɒlətwə			pɑkŋ	mæ				ni		sə				krɛin
Den Burg	ət	ɪs	stɪl	ɔp		strɪːt	mʌ	danʲ	ɪniːnə		bei	iːn	fɑnʲ	də	hys	hyzə	ət	xərɪŋkəl	fɑ	xlɔəs	ən	frɑu	kɔmt	fəsxɪft	nɑ	bytə							dɪːr	loːp	krɛk	də	xlɑːzəmɑːkər	də	frɑu	fraːxt	ɒf	i		xlɔs	wɪl		mʌ					xɑːntəbɒrst	ər	ɪn	də	strɪːt			ryt	rɑːmə	də	pəlisi		nɑu		xut	ɔp	ʌz	i				loːpt			sit	i	ɔp	də	huk	fɑnʲ	də	strɪːt	ən	klɛin	jɒxi		ət	kɪrəlcə	wɪl	nɛt		ən	stiːn	xʊiə	ənhɒrcə	lɑːtər	sit	də	pəlisi		jɒxi	saːmpis	mɪt	də	xlɑːzəmɑːkər	loːpə	də	pəlisi	wɪl		sə	bɛiə			xripə	mʌːr						sə				
Dendermonde	t	ɪs	stɪləkəs	ɔp		strʊːt			ineːnekir			iːn	fɑn	d	ɔz	ɔːzə		lɑwɑit		çlɑs	ən	frɑː	kɔm	ʊː̃hədoːn		bɒœtə	hei	dɑ	mũ			likə		pɑsɪːrt					frɑː	frʊçt	ɒf	hɑi		fɛ̃ĩstər		rəparɪːrə								ɪn	də	strʊːt				fɛ̃ĩstərs		pɒliʃəmɑn	kɪkt			çuːt	ɒət									sit	m	ɔp				də	strʊːt							mɒktɑvɑns			nə	steːn	smætn	ətæːcə	nɐdi	sit		pɒliʃəmɑn			təsʊːmm	mɛt		rəɒtəmɔːkər						zə		ʊːn		hɑːə	mɒr				ni		zə	tə	pɑkə		kræχə
Didam	ət	ɪs	stɪl	ɔp		strɔːt	mɒr	dɑn	inɛns	klɪŋk	bei	eːn	fɑn	də	hys	hyːzə	ət	çərɪŋkəl	fɑn	çlɑs	ə	frɑu	kʏmp	fəsçrɪk	nə	bytə	hɛ	dɑ	z	nə	oːk	tufɑləç	dʊː	lʏp	krɛk	də		də	frɑu	frʏç	ɒf	heː	də	rut	ʋɪl	maːkə	mɒr	ɪn		kɒrtə	tit	snøfələ	dər	ɪn	də	strɒːt	hɪːl	fœːl	rut	rutə	də	plitsi	kik	nɒu	ɛkstra	çut	yt	ɑt	ə				lʏp	mɒr	dɑn	zʏt	ə	ɔp	də	huk	fɑn	də	strɒːt	ə	klɛin	jʏŋskə		hət	jʏŋskə	ʋɪl	nɛt		ən	kɛi	çʊiə	ɛfkəs	laːtər	sʏt	də	plitsi	ət	jʏŋskə	saːmə	mɛt	də		loːpə	də	plitsi	bəslyt	ʏm	zə	ɑləbɛi	aːn	tə	hɒldə	mʌr	hət	lʏk	əm	niːt	œm	zə	tə	pɑkə	tə	kriːçə
Diepenbeek	t	ɪs	stɪl	ɔp		stʀoːdə			ɔpɛns		bɛ	ein	fɑn	də	hɔuz	hœys		ʀiŋkələn	fɑn	çlɒːs	ɛn	fʀəu	kʏmp	hiləçɑnzʏfəʀətuːʀ	nə	bɔːtə								kʏmt			çlɑːzəmɑːkəʀ	də	fʀəu	fʀʏç						mʌːkə	mɑ						ə	ɛn	də	stʀʊːt	hiːl	føːl		ʀʌːtə	də	pəlis	læt	nɒu	ækstʀə	çut	ɔp	ɑs	ə	dʏːʀ			lœpt	mɑ	dɑn	ziːt	əʀ	ɔp	dən	huk	fɑn	də	stʀʊːt	ə		mænəkə				wɪlt	ʒyst		ənə	steːn	çuiə	əbitʃə	lʌːtəʀ	ziːt	də	pəlis	ət	mænəkə	bədeːn			çlɑːzəmɑːkəʀ	loupə	də	pəlis	wil		sə	ɑləbæː	ʌː̃		haːɡə	mɑ				nɪ		zə				kʁɛeçə
Dokkum	ət	ɪs	stɪl	ɔp	ə	straːt	ma	dan	ɪniː̃s									ɡərɪŋkəl		ɡlɑs	ə	frau											də	loupt	krɛk	də		də	frau	fraːxt	ɒf						mɑr	ɪn	ən	kɒrtə	tiːt	snøfələ	dər							rytn	də	plisi	siət			ɡuːt	ɒmmhein	ɑt	ər	dʊr		straːtn	loupt	mɑ	dan	siːt	ər	ɔp	ə	hukə	fan	də	straːt	ə	klɛin	fɪntʃə				sɪl	krɛkt		n	stɪən	ɡʊiə	eifə	l  ̴atər	siːt	də	plisi	ət	jɔŋkjə		mɛd	də	ɡl  ̴asɛtər	lʌupən	də	plisi	bəslyt			bɛidn	aːn	tə	hɑudn					nit			tə	pakŋ		kræiə
Dordrecht	hɛt	ɪs	stɪl									ein	fɑn	də	hœys	hœyzə					ə	ʋɛːf	stɑp		nə	bœːtə	hei					tufɒləx	daːr				hlʌsbuːr	də	frɑu	frɑːxt						mɑːkə						snøfələ	ər							raytə	də	jyt	lɛt	ny		xut	ɔp	ɑls	hɛi	dʊːr	də	straːtə				sit	hɛi	ɔp	də	huk				ən	klɛin			hət	fæncə	wʏl	næt		ə	stein	xʊiə			sin	də	dindər	ət	knaːpi						də	dindər												nit		sə	tə	pɑkə		
Eelde	hət	ɪs	stɪl	ɔp		strʊːt	mʌr		ɪnɑ̃ĩs	klɪŋkt	bi	ɑ̃ĩ	fan	də		huzn		xərɪŋkəl		xlas	n	frɑːu	stap	ɔndɔːn	nə	butn	hei	dɑ	z		ouk	təfɑləx	dʊ	lɒp	nɛt		xlasɛtər			frax	ɒf	hɛi	də	rut	ʋʏl	mɒkŋ	mʌr	ɪn		kœːrdə	tit		dər	ɪn	də	strʊːt				rʊːmm	də	plitsiɑxɛː̃t	lɛt	nɑu	ɛkstrə	xɑut	ɔp	ɑz	ə					mʌr	dan	zʏt	e	ɔp		hɑuk	fən		strʊːt	ə	klain	kɪrli	stɒːn	hət	jɔŋki	ʋʏl	nɛt		n	stɑin	xʊin	eibm	lɔːtər	sʏt			ət	jɔŋki	sɔmm	mɛt	də	xlasɛtər		də	axɛː̃t	ʋɪ		zə	ɑːləbɑi	æː̃		hʌll	mʌr	hət	lʏkt	əm	nait	ɔ̃	zə	tə	pakŋ	tə	kriɡŋ
Ermelo	t	ɪs	stɪl	ɔp		strɔːt	mɛ		ɪneːns	klɪŋkt	bi				hys			xərɑməl		xlɑs	ə	frɑu	kɔmt	fəsxrɪkt	nə	bytn	hei	dɑ	z			tufɑləx		lœp	nɛt		xlʊːzəzɛtər	də	frɑu	fraːxt				ryt	kʏn	maːkə						breikənkəpɒːt	ər						ryt	rytn	də	dindər	kikt			xut	yt	ɑs	i	dʏːr			lœpt		dɑn	zit	i	ɔp	də	huk	fɑn	də	strʊːt	ə	klɛin	jɔŋəcə				ʋɪl	nɛt		ən	kɛi	xʊiən	ɛfə	lɒːtər	zit	də	dindər	hət	jɔŋəcə		mɛt	də	xlʊːzəzɛtər	rœnn	də	dindər								mɑr				nit		zə				krixə
Eys	hɛd	ɪʃ	ʃtɛl	ɔp		wɛç	mɑ	dan	ɪnɛns		bei	ein	fən		huːs	huːzəʀ		çəʀɪŋkəl	fa	çlɑːs	en	fʀɒu	kʏmt	əntsæːt	nə	buːtə	hɛ	dɑt	ɛz		ouç	tufɑləç	də	çeːt	jyst	də	çlɑːsætəʀ	də	fʀɒu	fʀʊːçt	ɒf	hɛ		ʀuːt	wʏlt	mʌːkə	maʀ				tiːt	ʃnøfələ		ɪn		stʀɔət	hiːl	fœːl	ʀut	ʀuːtə	də	blɑuə	lɛt	nu	ɛkstʀə	çut	ɔp	wɛnt	hɪːʀ	dœʀç			lʏpt	mɑ	dɑ	ziːt	hɪːʀ	ɔp		ɛk	fan		stʀɒːt	e	klɛn	jʏŋskə		hət	jʏŋskə	wɪlt	çʀaːt	mæd	ənə	ʃteː	bʀʏiə	æfə	spiːdəʀ	siːt	dəʀ	pʊlis	ət	jʏŋskə	sɑːmə	mæt	dəʀ	çlɑsætəʀ		dəʀ	pəlis		œm	zə		ɑː	tə	hɒdə	mɑʀ	ət	lœkt	əm	nɪt	œm	zə	tə			kʀiçə
Finsterwolde	t	ɪs	stɪl	ɔp		strʊːtə	mɒr		ɪnɒ̃ĩs	klɪŋkt		ɒ̃ĩ	fɑn	də	huz	huzn		xərɪŋkəl	fɑn	xl  ̴as	ə	frɑːu	ʂtapt	ɔndɔːn	nʊ	butn	hei	da	z	nɑu	ouk	təfɑləx	dʊ	lɒp	nɛt	də	xlʊːzənzɛdər	də	frɑːu	frɑxt	ɒf	hɑi	də	rutə	ʋʏl	repɑrɪːrn	mɒr					snøfəln	ər	ɪn	t	strʊːtə			rutə	rutn	də	plitsiɑxɛnt	lɛt	nɒ̃		xɑut	ɔp	az	ɛ	dʏːr	də	strʊːtn	lʌpt	mɒr	dɛn	sʏxt	hɛi	ɔp	d	hɑukə	fɑn	t	strʊːtə	n	løcə				jʌŋkjə	ʋɪl	nɛd		n	stɑinə	xʊin	eibm	lʊːtər	sʏxt	də	pəlitsi	t	jɔŋkjə	sʊmm	mɛt	də	xlʊːznzɛdər	loupm	də	plitsi	bəslʊt	ɔm		bɑidə	æː̃	tə	hʊːdn	mʌr	ət	lːʏkt	hɒm	nɑit	ɔm	zə	tə	pakŋ	tə	kriɡŋ
Gavere	t	ɑs	stil	in		strʊitə	mʌr	tʊːs	ɔmɛnəkir	klɪŋkt		inə	fɑn	d	œːz	œːzn		həklætər	fɑn	xlʊːs	ə	frɑːu	kɔmt	ɑː̃nhəsleːn	nə	bœːtn		dɑ	mu			lʏkŋ		lœpt	ʃyst	də	χlʊːzəmʊːkər		mɑdɑm	frʊːχt	ɒfdɒt	i		rœːtə	wɛl	rɪpərɪːrn	mʌr	ɛn		kœrtn	teːt	snøfələn	dər	ɛn	də	strʊːtə	vriː			rœːtn	də	pulisimʌn	læt			χu	ɔp	ʊst	i	dʏːr			lœpt	mʌr	tʊːs	zit	i	ɔp		uk	fɑn	də	strʊitə	ə	klɛːn	jʊːəcə		t	jʊːncə	wɛl	ʃyst		nə	stiːn	smetn	becə	lɔːtrə	zit	də	pulisimʌn	t	jʊːncə	tyːpə	mɪt	də	çlʊːzəmɔːkər	løpm	dən	ɑχænt	bəslɪt	ɔm	s	ɒlətwiə		t	ɑræstɪːrn	mɔr	t	lœkt	ɛm	ni	ɔm	zə	tə	pʌkŋ	tə	kreːn
Geraardsbergen	t	ɛs	stɪl	ɔp		strɔːtə			ɑmənəkir			eːnə	fɑn	d	hœːs	œːzn				χlɑs	ə	fraːu	stɑpt	fɑnhʏːrɤːt		bœːtn		dɑ	wɪl	naː		lʏkən	də	lʏpt	ʒyst		xlʊːzəmʊːkər		fraːu	frʊːxt	ɒfdɑt	m		rœːtə		repɑrɪːrn	mɒr							ɪn		strɔːtə				rœːtn	də	ʒɑmpætər						ɑst	m	døːr			lʏpt	mɒr	tys	sit	ɛ	ɔp	dən	uk	fɑn	də	strʊːtə	ə	klæːn	mɑnəkə			kɑdeikən	wɪl	ʃyst	mæt	ə	stɪː	smætn	wɑ	nɑrdin	sit	də	ʒɑmpætər		mɑnəkən	sʊːmm	mæt		χlʊːzəmʊːkər	lɤupən	də	ʒɑmpætər	wɪl		dər	ʌlətwɪə	ʊːn		hɑːn	mɒr				ni		zə		pɑkən		
Grijpskerk	t	ɪs	stɪl	ɔp		strʊːt	mɒ	dan	ɪnẽĩs	klɪŋk	bɛi	ein	fan	də		hysn	t	rɪŋkəln	fan	xlas	n	frɑu	kɔmt		nə	bytn							dʊː	loupt	krɛk	də	xlasɛtər	də	frɑu	frʊːxt	ɒf	hɛi			ʋʏl	mɒːkŋ	mɒr	ɪn		kɒrtə	tit	snøfəln		in		strʊːt		føːl		rytn	də	pəlitsiman	lɛt	nau	ɛkstrə	xud	ɔp	as	hɛi	dʏːr	də	strʊːtn	loupt	mɒr	dan	sɪxt	hɛi	ɔp						ən	klɛin	jɔŋkjə	stɒːn	t	jɔŋkjə	ʋʏl	nɛt		n	stiː̃	xʊin	eibm	lɔːtər	sɪxt	də	pəlitsiman	ət	jɔŋkjə	sɔmm	mɛt	də	xlasɛtər		də	pəlitsi	ʋɪl		sə	bɛidn			pakŋ	mɒr	t	lʏkt	hɪm	nit	ɔm	zə	tə	pɑkŋ	tə	kriɡŋ
Groenlo	t	ɪs	stɪlə	ɔp		stʀʌːtə	mɔr		ɪnɛns		bi	eː̃	fan	də	hus	hyzəʀ		xəʀɪŋkəl	fan	xlas		fʀɑuə	kʏmp	fəʀɑldərɪʀt	nə	butn	hɪː			nə	oːk	tufɑləx	d	lœp	nɛt		xlasɛtəʀ	də	fʀɑuə	fʀʏx	ɒf	hɪː	də	ʀutə	ʋɪl	ʀepɑʀɪːʀn	mɔr	ɪn		kɒʀtn	tit	xɒːtəʀɑn	ə	ɪn	də	stʀʌːtə			ʀutə	ʀutn	də	ʋɑut	lɛt	nɒ	ɛkstʀa	xud	ɔp	ɑs	i	dʏːʀ	də	stʀʌːtn	lœp	mə	dan	sœt	he			hoːk	fan	də	stʀʌːtə	ən	klɛin	jʏŋskə		ət	jʏŋskə	ʋʏl	nɛt		nə	kɛi	smitn	nhɒtə	laːtəʀ	sœt	də	ʋɑut	ət	jʏŋskə	saːmm	mɛt	də	xlasɛtəʀ	loːpən	də	ʋɑut	bəslœts	ɔm	zə	bɛidə	ɑn	tə	hɒln	mɒʀ	ət	lʏkt	əm	neit		sə	tə	pakən	tə	kʀɪːxən
Grolloo	t	ɪs	stɪl	ɔp		strʌːt	mɑ	dan	ɔpiː̃s		bɛi	iː̃	fan	də	hus	husn		xərɪŋkəl		xlas		frɑuspəsɔː̃	kɔmt	fərɑldərɪːt	ɛ̃	butn		da	s		ɤuk		dɒː	lɒp	jyst	də	xlasɛdər	də	frɑu	fraːx	ɒf	hi	də	rut	wʏl	mɑːkŋ	mɑ	ɪn		kœrdə	tit	snøfəlt	ər	ɪn	də	strʌːt	hiːl		rut	rutn	də	plitsi	lɛt	nɑu		xud	ɔp	ɑz	ə	dʏːr	də	strʌːtn	lʌp	mɑ	dan	zœt	i	ɔp	də	huk	fan	də	strʌːt	n	klɛin	jɔŋki		ət	jɔŋki	wʏl	nɛt		n	stiː̃	smitn	eːbmpis	lʌːtər	zœt	də	plitsi	hət	jɔŋki		mɛt	də	xlasɛdər	loːpm	də	plisi	bəslœt	œm		bɛidə	ɑn	tə	hɒːln	mɑr	ət	lʏk		nit	œm	sə	tə			
Grouw	ət	ɪs	stɪl	ɔp		strɪtə	mɑ	dan	ijɪnn		bei	ɪː̃	fan	də	huːs	hysn	ət		fan	ɡlɛːs	ə	frau	stapt	tixəskrɒkŋ	nɑi	butn		dɑt	ɪs		ɛk	təfɑləx	da	rɪnt			ɡlɛːsɛtər	də	frau	freixət	dɑt	hɛi	ət	ryt	ʋɒl	mɑitʃə	mɑr	ɪn		kuɑtskɔfkə			ər	ɪn	də	strɪtə			ryt	rytn	də	pliʃə					əp									ʃɔxt	hɛi	ɔp	ə	hukə	fan	də	strɪtə	ə		jɔŋkjə		ət	jɔŋkjə	zɪl	krɛkt		ən	stɪːn	smitə	ɛfkəs	lɛtər	ʃɔxt	də	pliʃə	ət	jɔŋkjə	təɡɛrə	ma	də	ɡlɛːsɛtər	rɪnn	də	pliʃə	bəslyt	ɔm	harn	ɑlətʋaː	ʊːn	tə	hɒːdn	ma				nɛt	ɔm	harn	tə	pakə	tə	kræiə
Heerewaarden	t	ɪs	stɪl	ɔp		stʀʌːt	mɑ	dɑn	nɪːns	klɪŋkt	bɛi				hays			çəʀɪŋkəl		çlɑs	ə	fʀɑu	stapt	oufəstyː	na	bœytə	hei	dæ	s		ouk	tufaləç	dɒː	loup	nɛt	də	çlasætəʀ	də	fʀɑu	fʀʌːçt	ɒf	i	də	ʀayt	wɪl	maːkə	ma					çɒːnkəpɒt	də								də	plisi	kɛk	nɑu	ækstʀa	çud	ɑɯt	æs	i	dʏːʀ	də	stʀɒːtə	lɒpt	mɑ	dɑn	zit	i	ɔp	dən	huk	fɑn	də	stʀɒːt	ə	klæːn	mænəkə		ət	mænəkə	wɪl	næt		ənə	steːn	çʊiə	ɛfkəs	lʌːtəʀ	sit	də	plisi	ət	mænəkə	saːmə	mɪt	də	çlɑsɛtəʀ	loupə	də	plisi	bəslœt	ɔm	zə	bæi	ʌː̃	tə	haːuə	mɑʀ	ət	lʏkt	əm	ni		sə	tə			
Hoeven	t	ɪs	stɪl	ɔp		stʀʌːt	mɑʀ		ənɪː̃s	klɪŋkt	bɛi	ɪːn	fan	d	œys	œyzə		çəʀɪŋkəl	fa	çlas	ən	fʀɑu	stɑpt	ɑː̃çədɑːn	nə	bœytə	hei						dʌ	loup	jyst		çlɑsætəʀ	də	fʀɑu	fʀʌːçt	ɒf	ti	də	ʀœyt	wʏl	mʌːkə	maʀ					snøfələ	dər	ɪn	də	stʀʌːt	hiːl	fʏl		ʀœytə	də	plisi	kɛk	nɑu		çud	œːt	ɑt	i	dʏːʀ	də	stʀʌːtə	loupt	mɑ	dɑn	zid	i	ɔp	dən	uk	fan	də	stʀʌːt	ə	klɛin	mɑnəkə		ət	mɑnəkə	wʏl	næt		nə	steːn	çuiə	ɛfə	lʌːtəʀ	sit	də	plisiəçænt	ət	mɑnəkə		mæt	də	çlɑsætəʀ	lɤupə	dən	açænt	bəslœt	ɔm	zə	ɑləbæi	ɑː̃	t	hɑuə	maʀ	t	lʏkt	əm	ni	ɔm	zə	tə	pakə		
