	ʔ	ɔ	r	d	e	ɛ	ə	a	j	ɑ	i	æ	t	ʀ	ɾ	x	ɦ	n	z	o	œ	u	ɣ	s	w	f	ŋ	ɵ	m	ʃ	ø	ʊ	p	l	b	v	ɪ	ʏ	k	y	ɡ	ʒ	ɱ	ɲ	ʋ	ʉ	h	ɟ	-
ʔ	0	0.984925	0.0419577	0.0323561	0.984468	0.984736	0.990356	0.983073	0.0361541	0.983801	0.984878	0.980253	0.018231	0.0488424	0.0448734	0.0264931	0.0219101	0.0400013	0.0466081	0.982246	0.980118	0.982818	0.0325092	0.0498427	0.0361919	0.979182	0.979101	0.976766	0.977814	0.044143	0.978949	0.976355	0.00977582	0.0449358	0.0340301	0.0460041	0.974846	0.97168	0.0115348	0.980039	0.0359525	0.963133	0.965848	0.965563	0.97046	0.964304	0.967579	0.947381	0.023306
ɔ	0.984925	0	0.992144	0.987486	0.0281356	0.0256348	0.0303442	0.0181383	0.0389784	0.0192415	0.0306978	0.0245223	0.987227	0.987993	0.98627	0.988563	0.988259	0.99457	0.98548	0.0160117	0.0193147	0.0220113	0.988049	0.989192	0.0432032	0.986823	0.986742	0.02049	0.985456	0.982071	0.0232194	0.0157041	0.979169	0.98241	0.979771	0.987852	0.027206	0.0209922	0.985524	0.0243252	0.972371	0.970774	0.97349	0.973205	0.0449394	0.025174	0.97522	0.955023	0.0380718
r	0.0419577	0.992144	0	0.0251383	0.991687	0.991954	0.997574	0.990292	0.0313748	0.99102	0.992096	0.987471	0.0257747	0.0115888	0.0116061	0.0260341	0.0440865	0.0313907	0.0335164	0.989464	0.987337	0.990037	0.0338333	0.0342925	0.0482462	0.0535895	0.0380093	0.983985	0.033972	0.0411289	0.986167	0.983573	0.0410364	0.0239363	0.0293794	0.0504236	0.982065	0.978899	0.0389046	0.987257	0.0292467	0.0443397	0.0404149	0.0484743	0.977678	0.971522	0.974797	0.0442937	0.0261548
d	0.0323561	0.987486	0.0251383	0	0.987029	0.987297	0.992917	0.985634	0.0167649	0.986362	0.987439	0.982814	0.0128707	0.0312923	0.0287789	0.0399424	0.983178	0.0322278	0.0348027	0.984806	0.982679	0.985379	0.0316252	0.0301551	0.0241261	0.0343376	0.0461832	0.979327	0.0283867	0.0339034	0.98151	0.978916	0.0315366	0.0196874	0.0331124	0.0341461	0.977407	0.974241	0.0328758	0.9826	0.037554	0.0219904	0.0462531	0.041717	0.0252421	0.966865	0.0374876	0.00663955	0.0238035
e	0.984468	0.0281356	0.991687	0.987029	0	0.0166524	0.0286093	0.0270999	0.0335374	0.0266106	0.0168672	0.0219429	0.98677	0.987536	0.985813	0.988106	0.987802	0.994113	0.985023	0.0289921	0.0268788	0.0327872	0.987592	0.988735	0.0415094	0.986366	0.986286	0.0229756	0.984999	0.981614	0.021788	0.0291988	0.978712	0.981953	0.979314	0.987395	0.0196181	0.0298881	0.985067	0.0285821	0.971914	0.970318	0.973033	0.972748	0.977644	0.0353847	0.974764	0.954566	0.0332083
ɛ	0.984736	0.0256348	0.991954	0.987297	0.0166524	0	0.0353191	0.0215798	0.0421221	0.0209963	0.021832	0.0147186	0.987038	0.987803	0.98608	0.988374	0.988069	0.99438	0.985291	0.0295298	0.0243444	0.0360674	0.987859	0.989003	0.051416	0.986634	0.986553	0.0258488	0.985267	0.981881	0.0287933	0.0277237	0.978979	0.98222	0.979581	0.987662	0.0191768	0.0216077	0.985335	0.03047	0.972182	0.970585	0.973301	0.973015	0.977912	0.0405258	0.975031	0.954834	0.0326713
ə	0.990356	0.0303442	0.997574	0.992917	0.0286093	0.0353191	0	0.0397499	0.0351164	0.0365742	0.0287765	0.0381854	0.992658	0.993423	0.9917	0.993994	0.993689	1	0.990911	0.0382928	0.0373042	0.031846	0.993479	0.994623	0.038485	0.992254	0.992173	0.0255101	0.990887	0.987501	0.0378972	0.0321024	0.984599	0.98784	0.985201	0.993282	0.0296884	0.0342025	0.990955	0.0345844	0.977802	0.976205	0.978921	0.978635	0.0518894	0.0450003	0.980651	0.960454	0.0209938
a	0.983073	0.0181383	0.990292	0.985634	0.0270999	0.0215798	0.0397499	0	0.0451607	0.0142494	0.0305002	0.0201084	0.985375	0.986141	0.984418	0.986711	0.986407	0.992717	0.983628	0.0229645	0.0255425	0.0310288	0.986197	0.98734	0.0515392	0.984971	0.98489	0.0306407	0.983604	0.980219	0.0320587	0.0266482	0.977317	0.980558	0.977919	0.986	0.0336502	0.0319518	0.983672	0.033717	0.970519	0.968922	0.971638	0.971353	0.976249	0.0326622	0.973368	0.953171	0.0357263
j	0.0361541	0.0389784	0.0313748	0.0167649	0.0335374	0.0421221	0.0351164	0.0451607	0	0.0411875	0.0202791	0.0537194	0.0326861	0.03896	0.037421	0.0245696	0.0268551	0.026465	0.0303421	0.0377586	0.0344186	0.0332574	0.0214943	0.0311997	0.0229145	0.0324416	0.026849	0.0514438	0.0267706	0.0253677	0.0413695	0.0423411	0.0416768	0.026745	0.0284285	0.0345685	0.0357631	0.974373	0.027208	0.0303001	0.0254063	0.0115222	0.0367052	0.0335294	0.0357829	0.0440152	0.0261715	0.0397682	0.0247298
ɑ	0.983801	0.0192415	0.99102	0.986362	0.0266106	0.0209963	0.0365742	0.0142494	0.0411875	0	0.030039	0.0192209	0.986103	0.986869	0.985146	0.987439	0.987135	0.993445	0.984356	0.0251702	0.0238975	0.0316205	0.986925	0.988068	0.0467422	0.985699	0.985618	0.0297133	0.984332	0.980947	0.0298582	0.026065	0.978045	0.981286	0.978647	0.986728	0.0290586	0.0264297	0.9844	0.0326392	0.971247	0.96965	0.972366	0.972081	0.976977	0.0328491	0.974096	0.953899	0.0313294
i	0.984878	0.0306978	0.992096	0.987439	0.0168672	0.021832	0.0287765	0.0305002	0.0202791	0.030039	0	0.027968	0.98718	0.987946	0.986223	0.988516	0.988211	0.994522	0.985433	0.0337355	0.0297162	0.0295421	0.988001	0.989145	0.0317771	0.986776	0.986695	0.0328577	0.985409	0.982024	0.0292029	0.0318515	0.979122	0.982363	0.979723	0.987805	0.0167999	0.0265281	0.985477	0.0213143	0.972324	0.970727	0.973443	0.973158	0.0540462	0.0327433	0.975173	0.954976	0.0262148
æ	0.980253	0.0245223	0.987471	0.982814	0.0219429	0.0147186	0.0381854	0.0201084	0.0537194	0.0192209	0.027968	0	0.982555	0.983321	0.981598	0.983891	0.983586	0.989897	0.980808	0.029385	0.0249827	0.0379419	0.983376	0.98452	0.0543864	0.982151	0.98207	0.02664	0.980784	0.977399	0.0328571	0.0288238	0.974497	0.977738	0.975098	0.98318	0.0235965	0.0251274	0.980852	0.0360938	0.967699	0.966102	0.968818	0.968533	0.0631227	0.0398402	0.970548	0.950351	0.0360388
t	0.018231	0.987227	0.0257747	0.0128707	0.98677	0.987038	0.992658	0.985375	0.0326861	0.986103	0.98718	0.982555	0	0.0329744	0.0346682	0.0338466	0.045782	0.0286444	0.0363462	0.984547	0.98242	0.98512	0.040395	0.0241257	0.0255763	0.0339422	0.02938	0.979068	0.0346465	0.0266354	0.981251	0.978657	0.0216366	0.0207337	0.0385175	0.0375581	0.977149	0.973982	0.0198204	0.982341	0.0275423	0.965435	0.96815	0.0289011	0.0355387	0.966606	0.0326578	0.0193974	0.0239572
ʀ	0.0488424	0.987993	0.0115888	0.0312923	0.987536	0.987803	0.993423	0.986141	0.03896	0.986869	0.987946	0.983321	0.0329744	0	0.0174677	0.0315105	0.983685	0.0337326	0.0363946	0.985313	0.983186	0.985886	0.0433189	0.0353333	0.0570704	0.056036	0.0402914	0.979834	0.0349966	0.0493462	0.982016	0.979423	0.0376121	0.0288493	0.0348903	0.0633553	0.977914	0.974748	0.047506	0.983107	0.0339998	0.0470397	0.037017	0.968631	0.0536047	0.967372	0.970646	0.950449	0.0318871
ɾ	0.0448734	0.98627	0.0116061	0.0287789	0.985813	0.98608	0.9917	0.984418	0.037421	0.985146	0.986223	0.981598	0.0346682	0.0174677	0	0.0338977	0.981962	0.0351615	0.0429733	0.98359	0.981463	0.984163	0.0508931	0.0435148	0.0418831	0.0593617	0.0544339	0.978111	0.0413164	0.0509167	0.980293	0.9777	0.972872	0.0344915	0.0310173	0.0416898	0.976191	0.973025	0.0434832	0.981384	0.966074	0.0541711	0.967193	0.966908	0.971804	0.965649	0.968923	0.948726	0.0328694
x	0.0264931	0.988563	0.0260341	0.0399424	0.988106	0.988374	0.993994	0.986711	0.0245696	0.987439	0.988516	0.983891	0.0338466	0.0315105	0.0338977	0	0.0185219	0.0338596	0.0370484	0.985883	0.983756	0.986456	0.0104268	0.0367646	0.0331284	0.0300962	0.0316173	0.980404	0.0400362	0.0246946	0.982587	0.979993	0.0530089	0.0379424	0.0432236	0.0458574	0.978484	0.975318	0.0131146	0.983677	0.0157717	0.966771	0.042713	0.969201	0.042726	0.967942	0.971217	0.0288633	0.0284656
ɦ	0.0219101	0.988259	0.0440865	0.983178	0.987802	0.988069	0.993689	0.986407	0.0268551	0.987135	0.988211	0.983586	0.045782	0.983685	0.981962	0.0185219	0	0.0370554	0.0386422	0.985579	0.983452	0.986152	0.0155702	0.0405865	0.0277393	0.0549297	0.0311828	0.980099	0.0446832	0.0376659	0.982282	0.979688	0.974861	0.978102	0.975462	0.0489601	0.97818	0.975013	0.0366802	0.983372	0.968063	0.966466	0.969182	0.0455487	0.973793	0.967637	0.970912	0.950715	0.022185
n	0.0400013	0.99457	0.0313907	0.0322278	0.994113	0.99438	1	0.992717	0.026465	0.993445	0.994522	0.989897	0.0286444	0.0337326	0.0351615	0.0338596	0.0370554	0	0.0367873	0.99189	0.989763	0.992463	0.0319905	0.0241595	0.0332627	0.04634	0.017792	0.98641	0.0198673	0.0309805	0.988593	0.985999	0.0357989	0.0274429	0.0335134	0.0364845	0.984491	0.981324	0.0366953	0.989683	0.974374	0.0251081	0.0195274	0.0137172	0.0488025	0.973948	0.977223	0.957026	0.0217049
z	0.0466081	0.98548	0.0335164	0.0348027	0.985023	0.985291	0.990911	0.983628	0.0303421	0.984356	0.985433	0.980808	0.0363462	0.0363946	0.0429733	0.0370484	0.0386422	0.0367873	0	0.9828	0.980673	0.983373	0.0284282	0.00819464	0.0259328	0.0605757	0.0374727	0.977321	0.0584467	0.0201861	0.979504	0.97691	0.0316073	0.0363292	0.0177463	0.0420624	0.975401	0.972235	0.0385725	0.980594	0.0515528	0.00933603	0.966403	0.0388418	0.0367306	0.964859	0.0310184	0.947936	0.0387439
o	0.982246	0.0160117	0.989464	0.984806	0.0289921	0.0295298	0.0382928	0.0229645	0.0377586	0.0251702	0.0337355	0.029385	0.984547	0.985313	0.98359	0.985883	0.985579	0.99189	0.9828	0	0.0219821	0.0176557	0.985369	0.986513	0.0325347	0.984144	0.984063	0.0214661	0.982776	0.979391	0.0163444	0.0174	0.976489	0.97973	0.977091	0.985172	0.0356821	0.0223527	0.982845	0.0206954	0.969692	0.968095	0.97081	0.970525	0.0421638	0.0193091	0.972541	0.952344	0.0365285
œ	0.980118	0.0193147	0.987337	0.982679	0.0268788	0.0243444	0.0373042	0.0255425	0.0344186	0.0238975	0.0297162	0.0249827	0.98242	0.983186	0.981463	0.983756	0.983452	0.989763	0.980673	0.0219821	0	0.0230308	0.983242	0.984385	0.0360729	0.982017	0.981936	0.0158041	0.980649	0.977264	0.0174975	0.0224892	0.974362	0.977603	0.974964	0.983045	0.0310634	0.01801	0.980718	0.0190682	0.967565	0.965968	0.968683	0.968398	0.973295	0.0247047	0.970414	0.950217	0.0282949
u	0.982818	0.0220113	0.990037	0.985379	0.0327872	0.0360674	0.031846	0.0310288	0.0332574	0.0316205	0.0295421	0.0379419	0.98512	0.985886	0.984163	0.986456	0.986152	0.992463	0.983373	0.0176557	0.0230308	0	0.985942	0.987085	0.0225018	0.984716	0.984636	0.024359	0.983349	0.979964	0.0182746	0.0198968	0.977062	0.980303	0.977664	0.985745	0.0392564	0.027416	0.983417	0.0150064	0.970264	0.968668	0.971383	0.971098	0.0294824	0.0120594	0.973113	0.952916	0.026253
ɣ	0.0325092	0.988049	0.0338333	0.0316252	0.987592	0.987859	0.993479	0.986197	0.0214943	0.986925	0.988001	0.983376	0.040395	0.0433189	0.0508931	0.0104268	0.0155702	0.0319905	0.0284282	0.985369	0.983242	0.985942	0	0.0408967	0.0271547	0.0434469	0.0196296	0.97989	0.0501571	0.0335058	0.982072	0.979478	0.0356123	0.036023	0.0375433	0.0405418	0.97797	0.974804	0.0220154	0.983162	0.00841296	0.0285857	0.968972	0.0529513	0.0506014	0.967427	0.0331898	0.0401987	0.0296733
s	0.0498427	0.989192	0.0342925	0.0301551	0.988735	0.989003	0.994623	0.98734	0.0311997	0.988068	0.989145	0.98452	0.0241257	0.0353333	0.0435148	0.0367646	0.0405865	0.0241595	0.00819464	0.986513	0.984385	0.987085	0.0408967	0	0.0365916	0.0361841	0.0328368	0.981033	0.036274	0.009149	0.983216	0.980622	0.0281354	0.0320375	0.0207275	0.0378432	0.979114	0.975947	0.0279301	0.984306	0.0453077	0.0191719	0.0415795	0.0365724	0.0377438	0.968571	0.971846	0.951649	0.0273841
w	0.0361919	0.0432032	0.0482462	0.0241261	0.0415094	0.051416	0.038485	0.0515392	0.0229145	0.0467422	0.0317771	0.0543864	0.0255763	0.0570704	0.0418831	0.0331284	0.0277393	0.0332627	0.0259328	0.0325347	0.0360729	0.0225018	0.0271547	0.0365916	0	0.0203166	0.0391266	0.0349271	0.0272059	0.0552336	0.0349077	0.0456414	0.0324141	0.0175931	0.0192755	0.01481	0.0549911	0.972407	0.0255649	0.0303842	0.0297414	0.96386	0.0407742	0.0491331	0.005	0.041683	0.0344237	0.0378022	0.0264817
f	0.979182	0.986823	0.0535895	0.0343376	0.986366	0.986634	0.992254	0.984971	0.0324416	0.985699	0.986776	0.982151	0.0339422	0.056036	0.0593617	0.0300962	0.0549297	0.04634	0.0605757	0.984144	0.982017	0.984716	0.0434469	0.0361841	0.0203166	0	0.980999	0.978664	0.0251523	0.044184	0.980847	0.978253	0.0182986	0.0244584	0.0223452	0.00698461	0.976745	0.973578	0.0309501	0.981937	0.966628	0.965031	0.967746	0.967461	0.021785	0.966202	0.0360783	0.94928	0.0352393
ŋ	0.979101	0.986742	0.0380093	0.0461832	0.986286	0.986553	0.992173	0.98489	0.026849	0.985618	0.986695	0.98207	0.02938	0.0402914	0.0544339	0.0316173	0.0311828	0.017792	0.0374727	0.984063	0.981936	0.984636	0.0196296	0.0328368	0.0391266	0.980999	0	0.978583	0.0401423	0.0272973	0.980766	0.978172	0.0239205	0.0314952	0.973946	0.0583386	0.976664	0.973497	0.0293644	0.981856	0.0319633	0.0546437	0.0310063	0.0184333	0.972277	0.966121	0.969396	0.949199	0.0238136
ɵ	0.976766	0.02049	0.983985	0.979327	0.0229756	0.0258488	0.0255101	0.0306407	0.0514438	0.0297133	0.0328577	0.02664	0.979068	0.979834	0.978111	0.980404	0.980099	0.98641	0.977321	0.0214661	0.0158041	0.024359	0.97989	0.981033	0.0349271	0.978664	0.978583	0	0.977297	0.973912	0.0147845	0.0235391	0.97101	0.974251	0.971612	0.979693	0.974329	0.971163	0.977365	0.0211644	0.964212	0.962615	0.965331	0.965046	0.969942	0.0236899	0.967061	0.946864	0.0327901
m	0.977814	0.985456	0.033972	0.0283867	0.984999	0.985267	0.990887	0.983604	0.0267706	0.984332	0.985409	0.980784	0.0346465	0.0349966	0.0413164	0.0400362	0.0446832	0.0198673	0.0584467	0.982776	0.980649	0.983349	0.0501571	0.036274	0.0272059	0.0251523	0.0401423	0.977297	0	0.0532748	0.979479	0.976886	0.0211926	0.0219624	0.0177087	0.0168688	0.975377	0.972211	0.0330368	0.98057	0.0371098	0.963664	0.0125241	0.0299633	0.0217316	0.964835	0.0376529	0.947912	0.0236707
ʃ	0.044143	0.982071	0.0411289	0.0339034	0.981614	0.981881	0.987501	0.980219	0.0253677	0.980947	0.982024	0.977399	0.0266354	0.0493462	0.0509167	0.0246946	0.0376659	0.0309805	0.0201861	0.979391	0.977264	0.979964	0.0335058	0.009149	0.0552336	0.044184	0.0272973	0.973912	0.0532748	0	0.976094	0.973501	0.0307187	0.0415418	0.0317223	0.0453946	0.971992	0.968826	0.0182369	0.977185	0.0515689	0.0200063	0.962994	0.0384014	0.967605	0.96145	0.964724	0.944527	0.0323012
ø	0.978949	0.0232194	0.986167	0.98151	0.021788	0.0287933	0.0378972	0.0320587	0.0413695	0.0298582	0.0292029	0.0328571	0.981251	0.982016	0.980293	0.982587	0.982282	0.988593	0.979504	0.0163444	0.0174975	0.0182746	0.982072	0.983216	0.0349077	0.980847	0.980766	0.0147845	0.979479	0.976094	0	0.021204	0.973192	0.976433	0.973794	0.981875	0.0312425	0.0168105	0.979548	0.0158881	0.966395	0.964798	0.967514	0.967228	0.972125	0.0183909	0.969244	0.949047	0.0385054
ʊ	0.976355	0.0157041	0.983573	0.978916	0.0291988	0.0277237	0.0321024	0.0266482	0.0423411	0.026065	0.0318515	0.0288238	0.978657	0.979423	0.9777	0.979993	0.979688	0.985999	0.97691	0.0174	0.0224892	0.0198968	0.979478	0.980622	0.0456414	0.978253	0.978172	0.0235391	0.976886	0.973501	0.021204	0	0.970599	0.97384	0.971201	0.979282	0.0223353	0.0151917	0.976954	0.0235861	0.963801	0.962204	0.96492	0.964635	0.969531	0.0243076	0.96665	0.946453	0.0376339
p	0.00977582	0.979169	0.0410364	0.0315366	0.978712	0.978979	0.984599	0.977317	0.0416768	0.978045	0.979122	0.974497	0.0216366	0.0376121	0.972872	0.0530089	0.974861	0.0357989	0.0316073	0.976489	0.974362	0.977062	0.0356123	0.0281354	0.0324141	0.0182986	0.0239205	0.97101	0.0211926	0.0307187	0.973192	0.970599	0	0.0194704	0.0069117	0.0269843	0.96909	0.965924	0.0164186	0.974283	0.958973	0.957376	0.960092	0.959807	0.0319979	0.958548	0.0112669	0.941625	0.0277168
l	0.0449358	0.98241	0.0239363	0.0196874	0.981953	0.98222	0.98784	0.980558	0.026745	0.981286	0.982363	0.977738	0.0207337	0.0288493	0.0344915	0.0379424	0.978102	0.0274429	0.0363292	0.97973	0.977603	0.980303	0.036023	0.0320375	0.0175931	0.0244584	0.0314952	0.974251	0.0219624	0.0415418	0.976433	0.97384	0.0194704	0	0.0255084	0.0238068	0.972331	0.969165	0.0216669	0.977524	0.0298385	0.0503112	0.963333	0.0527416	0.03493	0.961789	0.0175939	0.944866	0.0233256
b	0.0340301	0.979771	0.0293794	0.0331124	0.979314	0.979581	0.985201	0.977919	0.0284285	0.978647	0.979723	0.975098	0.0385175	0.0348903	0.0310173	0.0432236	0.975462	0.0335134	0.0177463	0.977091	0.974964	0.977664	0.0375433	0.0207275	0.0192755	0.0223452	0.973946	0.971612	0.0177087	0.0317223	0.973794	0.971201	0.0069117	0.0255084	0	0.012456	0.969692	0.966526	0.0199042	0.974884	0.959575	0.957978	0.960694	0.960409	0.0258159	0.959149	0.0236277	0.942227	0.0282842
v	0.0460041	0.987852	0.0504236	0.0341461	0.987395	0.987662	0.993282	0.986	0.0345685	0.986728	0.987805	0.98318	0.0375581	0.0633553	0.0416898	0.0458574	0.0489601	0.0364845	0.0420624	0.985172	0.983045	0.985745	0.0405418	0.0378432	0.01481	0.00698461	0.0583386	0.979693	0.0168688	0.0453946	0.981875	0.979282	0.0269843	0.0238068	0.012456	0	0.977773	0.974607	0.0303832	0.982966	0.967656	0.0523278	0.968775	0.96849	0.0290534	0.967231	0.0215226	0.950308	0.0357305
ɪ	0.974846	0.027206	0.982065	0.977407	0.0196181	0.0191768	0.0296884	0.0336502	0.0357631	0.0290586	0.0167999	0.0235965	0.977149	0.977914	0.976191	0.978484	0.97818	0.984491	0.975401	0.0356821	0.0310634	0.0392564	0.97797	0.979114	0.0549911	0.976745	0.976664	0.974329	0.975377	0.971992	0.0312425	0.0223353	0.96909	0.972331	0.969692	0.977773	0	0.0111248	0.975446	0.0265958	0.962293	0.960696	0.963411	0.963126	0.968023	0.961867	0.965142	0.944945	0.0317561
ʏ	0.97168	0.0209922	0.978899	0.974241	0.0298881	0.0216077	0.0342025	0.0319518	0.974373	0.0264297	0.0265281	0.0251274	0.973982	0.974748	0.973025	0.975318	0.975013	0.981324	0.972235	0.0223527	0.01801	0.027416	0.974804	0.975947	0.972407	0.973578	0.973497	0.971163	0.972211	0.968826	0.0168105	0.0151917	0.965924	0.969165	0.966526	0.974607	0.0111248	0	0.972279	0.0163131	0.959126	0.957529	0.960245	0.95996	0.964856	0.9587	0.961975	0.941778	0.0364229
k	0.0115348	0.985524	0.0389046	0.0328758	0.985067	0.985335	0.990955	0.983672	0.027208	0.9844	0.985477	0.980852	0.0198204	0.047506	0.0434832	0.0131146	0.0366802	0.0366953	0.0385725	0.982845	0.980718	0.983417	0.0220154	0.0279301	0.0255649	0.0309501	0.0293644	0.977365	0.0330368	0.0182369	0.979548	0.976954	0.0164186	0.0216669	0.0199042	0.0303832	0.975446	0.972279	0	0.980638	0.0259072	0.963732	0.966447	0.0344545	0.0221414	0.964903	0.0275939	0.947981	0.0267311
y	0.980039	0.0243252	0.987257	0.9826	0.0285821	0.03047	0.0345844	0.033717	0.0303001	0.0326392	0.0213143	0.0360938	0.982341	0.983107	0.981384	0.983677	0.983372	0.989683	0.980594	0.0206954	0.0190682	0.0150064	0.983162	0.984306	0.0303842	0.981937	0.981856	0.0211644	0.98057	0.977185	0.0158881	0.0235861	0.974283	0.977524	0.974884	0.982966	0.0265958	0.0163131	0.980638	0	0.967485	0.965888	0.968604	0.968319	0.973215	0.0159495	0.970334	0.950137	0.0311936
ɡ	0.0359525	0.972371	0.0292467	0.037554	0.971914	0.972182	0.977802	0.970519	0.0254063	0.971247	0.972324	0.967699	0.0275423	0.0339998	0.966074	0.0157717	0.968063	0.974374	0.0515528	0.969692	0.967565	0.970264	0.00841296	0.0453077	0.0297414	0.966628	0.0319633	0.964212	0.0371098	0.0515689	0.966395	0.963801	0.958973	0.0298385	0.959575	0.967656	0.962293	0.959126	0.0259072	0.967485	0	0.950579	0.953295	0.953009	0.957906	0.95175	0.0271487	0.934828	0.031789
ʒ	0.963133	0.970774	0.0443397	0.0219904	0.970318	0.970585	0.976205	0.968922	0.0115222	0.96965	0.970727	0.966102	0.965435	0.0470397	0.0541711	0.966771	0.966466	0.0251081	0.00933603	0.968095	0.965968	0.968668	0.0285857	0.0191719	0.96386	0.965031	0.0546437	0.962615	0.963664	0.0200063	0.964798	0.962204	0.957376	0.0503112	0.957978	0.0523278	0.960696	0.957529	0.963732	0.965888	0.950579	0	0.951698	0.0411061	0.956309	0.950153	0.953428	0.0174954	0.0310532
ɱ	0.965848	0.97349	0.0404149	0.0462531	0.973033	0.973301	0.978921	0.971638	0.0367052	0.972366	0.973443	0.968818	0.96815	0.037017	0.967193	0.042713	0.969182	0.0195274	0.966403	0.97081	0.968683	0.971383	0.968972	0.0415795	0.0407742	0.967746	0.0310063	0.965331	0.0125241	0.962994	0.967514	0.96492	0.960092	0.963333	0.960694	0.968775	0.963411	0.960245	0.966447	0.968604	0.953295	0.951698	0	0.954128	0.959024	0.952869	0.956144	0.935946	0.0232114
ɲ	0.965563	0.973205	0.0484743	0.041717	0.972748	0.973015	0.978635	0.971353	0.0335294	0.972081	0.973158	0.968533	0.0289011	0.968631	0.966908	0.969201	0.0455487	0.0137172	0.0388418	0.970525	0.968398	0.971098	0.0529513	0.0365724	0.0491331	0.967461	0.0184333	0.965046	0.0299633	0.0384014	0.967228	0.964635	0.959807	0.0527416	0.960409	0.96849	0.963126	0.95996	0.0344545	0.968319	0.953009	0.0411061	0.954128	0	0.958739	0.952584	0.955858	0.0123133	0.0331902
ʋ	0.97046	0.0449394	0.977678	0.0252421	0.977644	0.977912	0.0518894	0.976249	0.0357829	0.976977	0.0540462	0.0631227	0.0355387	0.0536047	0.971804	0.042726	0.973793	0.0488025	0.0367306	0.0421638	0.973295	0.0294824	0.0506014	0.0377438	0.005	0.021785	0.972277	0.969942	0.0217316	0.967605	0.972125	0.969531	0.0319979	0.03493	0.0258159	0.0290534	0.968023	0.964856	0.0221414	0.973215	0.957906	0.956309	0.959024	0.958739	0	0.95748	0.047023	0.940558	0.0349045
ʉ	0.964304	0.025174	0.971522	0.966865	0.0353847	0.0405258	0.0450003	0.0326622	0.0440152	0.0328491	0.0327433	0.0398402	0.966606	0.967372	0.965649	0.967942	0.967637	0.973948	0.964859	0.0193091	0.0247047	0.0120594	0.967427	0.968571	0.041683	0.966202	0.966121	0.0236899	0.964835	0.96145	0.0183909	0.0243076	0.958548	0.961789	0.959149	0.967231	0.961867	0.9587	0.964903	0.0159495	0.95175	0.950153	0.952869	0.952584	0.95748	0	0.954599	0.934402	0.03562
h	0.967579	0.97522	0.974797	0.0374876	0.974764	0.975031	0.980651	0.973368	0.0261715	0.974096	0.975173	0.970548	0.0326578	0.970646	0.968923	0.971217	0.970912	0.977223	0.0310184	0.972541	0.970414	0.973113	0.0331898	0.971846	0.0344237	0.0360783	0.969396	0.967061	0.0376529	0.964724	0.969244	0.96665	0.0112669	0.0175939	0.0236277	0.0215226	0.965142	0.961975	0.0275939	0.970334	0.0271487	0.953428	0.956144	0.955858	0.047023	0.954599	0	0.937677	0.0213763
ɟ	0.947381	0.955023	0.0442937	0.00663955	0.954566	0.954834	0.960454	0.953171	0.0397682	0.953899	0.954976	0.950351	0.0193974	0.950449	0.948726	0.0288633	0.950715	0.957026	0.947936	0.952344	0.950217	0.952916	0.0401987	0.951649	0.0378022	0.94928	0.949199	0.946864	0.947912	0.944527	0.949047	0.946453	0.941625	0.944866	0.942227	0.950308	0.944945	0.941778	0.947981	0.950137	0.934828	0.0174954	0.935946	0.0123133	0.940558	0.934402	0.937677	0	0.0332557
-	0.023306	0.0380718	0.0261548	0.0238035	0.0332083	0.0326713	0.0209938	0.0357263	0.0247298	0.0313294	0.0262148	0.0360388	0.0239572	0.0318871	0.0328694	0.0284656	0.022185	0.0217049	0.0387439	0.0365285	0.0282949	0.026253	0.0296733	0.0273841	0.0264817	0.0352393	0.0238136	0.0327901	0.0236707	0.0323012	0.0385054	0.0376339	0.0277168	0.0233256	0.0282842	0.0357305	0.0317561	0.0364229	0.0267311	0.0311936	0.031789	0.0310532	0.0232114	0.0331902	0.0349045	0.03562	0.0213763	0.0332557	0