location	aan	agent	als	beiden	besluit	bij	buiten	daar	dan_1	dat	de_6	door	een_count	een_det	er	even	extra	gerinkel	glas	glaszetter_1	goed	gooien	he	heel	hem	het	hij_2	hoek	houden	huizen	in_1	ineens	is	jongetje_2	juist	klein	klinkt	korte	krijgen	later	let	loopt	lopen	lukt	maar_1	met_1	mevrouw	naar	net	niet	nou	nu	of	om	ontdaan	ook	op	pakken	politieagent	repareren	ruit	ruiten	samen	sneuvelen	staan	stapt	steen	stil	straat	straten	te	tijd	toevallig	van	veel	vraagt	vrouw	wil_1	ze_1	ziet_1
Appelscha	ɑn	plisi	as	ɑlətʋei	ʋɪl	bɛi	bytn	dʌ			də	dʏr	en	ən	ɛr	eibmpis		laʋai	xlas	xlasɛtər	xut	xʊin			hɛm	hɛd	i	hukə	hɒln	hysn	ɪn	ɪnenn	ɪs	jɔxi	krɛkt				kriɡŋ	lætər			loupm	lɒkt		mɛt	frau	nʌ	krɛkt	nit		nɑu	ɒf		fəbɑuʋərɪt		ɔp		plisi	makŋ	ryt	rytn		xʌnkəpʌt	stʌn	loup	stinə	stɪlə	strʌtə					fan		frʌxt	frau	ʋɛl	sə	sit
Axel		pəlisi	ɑt	ɑləbæi	wɪl	bi	bytn	də	dɑ	dɑ	də	dʏr	ɪn	ə	dər	eifə			hlɑs	χlasætər	χut	χʊiən			əm	t	i	uk	pɑkŋ	ysn		ɪnens	ɪs	fɛncə	nɛt	klɛin		kɒrtn		lʌtər	læt	lopt	lopm	lœkt	mʌr	met	frɑuə	nɑ	næt	nɪ	nɑu	nɒu	ɒf			ok	ɪn		pəlisi	mɒkŋ		rytn	sʌmm	χɒnkɑpɒt		kɔm	stɪn	stɪl	strʌtə			tit		fɑn		frɒχt	frɑuə	wɪl		zit
Budel	ɒn	plisi	ɑz	ʌləbæi	bəʃlut	bi	butə	də	dɑn	da	də	dʏʀ	en	nə	əʀ	ɛfə		çəʀɪŋkəl	çlɒs	çlɒsætəʀ	çu	çɒiə	hei	hil	əm	t	hei	huk	hauə	huzə	ɪn	ɪnɛns	ɪs	mænəkə	jyst			kɒʀtə	kʀiɡə	lɒtəʀ	lɛt	lœpt	lɯpə	lœkt	mɑʀ	mæt	fʀɒu	nə	næ	nɪt	nə	nɒu	ɒf	œm		ok	ɔp	pɑkə	plisi	mɑkə	ʀut	ʀutn		snøfəln		lʏbd	kæi	stɪl	stʀɒt		tə	tit	tufɑləç	fɑn	føl	fʀœçt	fʀɒu	wɪl	sə	sɪt
Deerlijk		aχæt	ɑt	ɒlətwə			bœitn		tɯn	dɑ	də	dʏr	en	nə	də	əbeitsə		rɪŋkəln	hlɐs	χlɐzəmʌkər		smæitn	ɛ	vrut		t	i	ɯk	pɑkŋ	œizn	ɛn	ɔmənəkɪr	ɛs	fɪncə	ʒyst	klɛn	klɪŋkt	kɒrtn	krɛin	dərɑxtər	læt	lœpt	lœpm		mər	mɪt	frəuə		ʃystə	ni	ny	nə	ɒfdɑt		fəsχotn		ɔp		pəlisi	fəmɒkŋ	rʏtə	rœtn	tʏpə	brɪkŋ		kɔm	stɪn	stɛl	strʌtə	strʌtn		teit	lœkŋ	fɑn	fɪl	frɑht	frəuə	wɪl	sə	zit
Den Burg		pəlisi	ʌz	bɛiə	wɪl	bei	bytə	dɪr			də		in	ən	ər	ənhɒrcə		xərɪŋkəl	xlɔəs	xlɑzəmɑkər	xut	xʊiə				ət	i	huk	xripə	hyzə	ɪn	ɪninə	ɪs	jɒxi	krɛk	klɛin				lɑtər		lop	lopə		mʌ	mɪt	frɑu	nɑ	nɛt			nɑu	ɒf		fəsxɪft		ɔp		pəlisi		xlɔs	rɑmə	sampis	xɑntəbɒrst		kɔmt	stin	stɪl	strɪt					fɑn		fraxt	frɑu	wɪl	sə	sit
Dendermonde	ʊn						bɒœtə			dɑ			in	nə		ətæcə		lɑwɑit	çlɑs	rəɒtəmɔkər	çut	smætn	hei			t	m		hɑə	ɔzə	ɪn	inenekir	ɪs						kræχə	nɐdi	kɪkt	pɑsɪrt				mɛt	frɑ			ni			ɒf		ʊhədon		ɔp	pɑkə	pɒliʃəmɑn	rəparɪrə	fɛistər	fɛistərs	təsʊmm			kɔm	sten	stɪləkəs	strʊt				likə	fɑn		frʊçt	frɑ	mɒktɑvɑns	zə	sit
Didam	an	plitsi	ɑt	ɑləbɛi	bəslyt	bei	bytə	dʊ	dɑn	dɑ	də		en	ən	dər	ɛfkəs	ɛkstra	çərɪŋkəl	çlɑs		çut	çʊiə	hɛ	hɪl	əm	ət	ə	huk	hɒldə	hyzə	ɪn	inɛns	ɪs	jʏŋskə	krɛk	klɛin	klɪŋk	kɒrtə	kriçə	latər	kik	lʏp	lopə	lʏk	mɒr	mɛt	frɑu	nə	nɛt	nit	nə	nɒu	ɒf	ʏm	fəsçrɪk	ok	ɔp	pɑkə	plitsi	makə	rut	rutə	samə	snøfələ		kʏmp	kɛi	stɪl	strɔt		tə	tit	tufɑləç	fɑn	fœl	frʏç	frɑu	ʋɪl	zə	sʏt
Diepenbeek	ʌ	pəlis	ɑs	ɑləbæ	wil	bɛ	bɔtə		dɑn		də	dʏʀ	ein	ənə	ə	əbitʃə	ækstʀə	ʀiŋkələn	çlɒs	çlɑzəmɑkəʀ	çut	çuiə		hil		t	əʀ	huk	haɡə	hœys	ɛn	ɔpɛns	ɪs	mænəkə					kʁɛeçə	lʌtəʀ	læt	kʏmt	loupə		mɑ		fʀəu	nə	ʒyst	nɪ		nɒu			hiləçɑnzʏfəʀətuʀ		ɔp		pəlis	mʌkə		ʀʌtə	bəden			kʏmp	sten	stɪl	stʀodə					fɑn	føl	fʀʏç	fʀəu	wɪlt	zə	zit
Dokkum	an	plisi	ɑt	bɛidn	bəslyt			də	dan		də	dʊr		n	dər	eifə		ɡərɪŋkəl	ɡlɑs	ɡl̴asɛtər	ɡut	ɡʊiə				ət	ər	hukə	hɑudn			ɪnis	ɪs	jɔŋkjə	krɛk	klɛin		kɒrtə	kræiə	l̴atər	siət	loupt	lʌupən		mɑr	mɛd	frau		krɛkt	nit			ɒf				ɔp	pakŋ	plisi			rytn		snøfələ			stɪən	stɪl	strat	stratn	tə	tit				fraxt	frau	sɪl		sit
Dordrecht		dindər	ɑls				bœtə	dar			də	dʊr	ein	ə	ər						xut	xʊiə	hei			hɛt	hɛi	huk		hœyzə			ɪs	knapi		klɛin					lɛt						frɑu	nə	næt	nit		ny						pɑkə	jyt	mɑkə		raytə		snøfələ		stɑp	stein	stɪl		stratə			tufɒləx	fɑn		frɑxt	ʋɛf	wʏl	sə	sin
Eelde	æ	axɛt	ɑz	ɑləbɑi	ʋɪ	bi	butn	dʊ	dan	dɑ	də		ɑi	n	dər	eibm	ɛkstrə	xərɪŋkəl	xlas	xlasɛtər	xɑut	xʊin	hei		əm	hət	e	hɑuk	hʌll	huzn	ɪn	ɪnɑis	ɪs	jɔŋki	nɛt	klain	klɪŋkt	kœrdə	kriɡŋ	lɔtər	lɛt	lɒp		lʏkt	mʌr	mɛt		nə	nɛt	nait		nɑu	ɒf		ɔndɔn	ouk	ɔp	pakŋ	plitsiɑxɛt	mɒkŋ	rut	rʊmm	sɔmm		stɒn	stap	stɑin	stɪl	strʊt			tit	təfɑləx	fan		frax	frɑu	ʋʏl	zə	sʏt
Ermelo		dindər	ɑs			bi	bytn		dɑn	dɑ	də	dʏr		ən	ər	ɛfə		xərɑməl	xlɑs	xlʊzəzɛtər	xut	xʊiən	hei			t	i	huk				ɪnens	ɪs	jɔŋəcə	nɛt	klɛin	klɪŋkt		krixə	lɒtər	kikt	lœp	rœnn			mɛt	frɑu	nə	nɛt	nit					fəsxrɪkt		ɔp		dindər	makə	ryt	rytn		breikənkəpɒt		kɔmt	kɛi	stɪl	strɔt				tufɑləx			fraxt	frɑu	ʋɪl	zə	zit
Eys	ɑ	pəlis	wɛnt			bei	butə	də	dɑ	dɑt	də	dœʀç	ein	ənə		æfə	ɛkstʀə	çəʀɪŋkəl	çlɑs	çlɑsætəʀ	çut	bʀʏiə	hɛ	hil	əm	hɛd	hɪʀ	ɛk	hɒdə	huzəʀ	ɪn	ɪnɛns	ɪʃ	jʏŋskə	jyst	klɛn			kʀiçə	spidəʀ	lɛt	çet		lœkt	maʀ	mæt	fʀɒu	nə	çʀat	nɪt		nu	ɒf	œm	əntsæt	ouç	ɔp		blɑuə	mʌkə	ʀut	ʀutə	sɑmə	ʃnøfələ		kʏmt	ʃte	ʃtɛl	wɛç		tə	tit	tufɑləç	fən	fœl	fʀʊçt	fʀɒu	wɪlt	zə	sit
Finsterwolde	æ	plitsi	az	bɑidə	bəslʊt		butn	dʊ	dɛn	da	də	dʏr	ɒi	n	ər	eibm		xərɪŋkəl	xl̴as	xlʊznzɛdər	xɑut	xʊin	hei		hɒm	t	hɛi	hɑukə	hʊdn	huzn	ɪn	ɪnɒis	ɪs	jɔŋkjə	nɛt	løcə	klɪŋkt		kriɡŋ	lʊtər	lɛt	lɒp	loupm	lʏkt	mɒr	mɛt	frɑu	nʊ	nɛd	nɑit	nɑu	nɒ	ɒf	ɔm	ɔndɔn	ouk	ɔp	pakŋ	plitsiɑxɛnt	repɑrɪrn	rutə	rutn	sʊmm	snøfəln		ʂtapt	stɑinə	stɪl	strʊtə	strʊtn	tə		təfɑləx	fɑn		frɑxt	frɑu	ʋɪl	zə	sʏxt
Gavere		ɑχænt	ʊst	ɒlətwiə	bəslɪt		bœtn		tʊs	dɑ	də	dʏr	inə	nə	dər	becə		həklætər	xlʊs	çlʊzəmɔkər	χu	smetn		vri	ɛm	t	i	uk	ɑræstɪrn	œzn	ɛn	ɔmɛnəkir	ɑs	jʊncə	ʃyst	klɛn	klɪŋkt	kœrtn	kren	lɔtrə	læt	lœpt	løpm	lœkt	mʌr	mɪt	mɑdɑm	nə	ʃyst	ni			ɒfdɒt	ɔm	ɑnhəslen		in	pʌkŋ	pulisimʌn	rɪpərɪrn	rœtə	rœtn	typə	snøfələn		kɔmt	stin	stil	strʊitə		t	tet	lʏkŋ	fɑn		frʊχt	frɑu	wɛl	zə	zit
Geraardsbergen	ʊn	ʒɑmpætər	ɑst	ʌlətwɪə	wɪl		bœtn	də	tys	dɑ	də	dør	enə	ə		wɑ			χlɑs	χlʊzəmʊkər		smætn				t	ɛ	uk	hɑn	œzn	ɪn	ɑmənəkir	ɛs	mɑnəkən	ʒyst	klæn				nɑrdin		lʏpt	lɤupən		mɒr	mæt	frau		ʃyst	ni	na		ɒfdɑt		fɑnhʏrɤt		ɔp	pɑkən	ʒɑmpætər	repɑrɪrn	rœtə	rœtn	sʊmm			stɑpt	stɪ	stɪl	strɔtə				lʏkən	fɑn		frʊxt	frau	wɪl	zə	sit
Grijpskerk		pəlitsi	as	bɛidn	ʋɪl	bɛi	bytn	dʊ	dan		də	dʏr	ein	n		eibm	ɛkstrə	rɪŋkəln	xlas	xlasɛtər	xud	xʊin			hɪm	t	hɛi		pakŋ	hysn	in	ɪneis	ɪs	jɔŋkjə	krɛk	klɛin	klɪŋk	kɒrtə	kriɡŋ	lɔtər	lɛt	loupt		lʏkt	mɒr	mɛt	frɑu	nə	nɛt	nit		nau	ɒf				ɔp	pɑkŋ	pəlitsiman	mɒkŋ		rytn	sɔmm	snøfəln	stɒn	kɔmt	sti	stɪl	strʊt	strʊtn		tit		fan	føl	frʊxt	frɑu	ʋʏl	zə	sɪxt
Groenlo	ɑn	ʋɑut	ɑs	bɛidə	bəslœts	bi	butn	d	dan		də	dʏʀ	e	nə	ə	nhɒtə	ɛkstʀa	xəʀɪŋkəl	xlas	xlasɛtəʀ	xud	smitn	hɪ		əm	t	he	hok	hɒln	hyzəʀ	ɪn	ɪnɛns	ɪs	jʏŋskə	nɛt	klɛin		kɒʀtn	kʀɪxən	latəʀ	lɛt	lœp	lopən	lʏkt	mɔr	mɛt	fʀɑuə	nə	nɛt	neit	nə	nɒ	ɒf	ɔm	fəʀɑldərɪʀt	ok	ɔp	pakən	ʋɑut	ʀepɑʀɪʀn	ʀutə	ʀutn	samm	xɒtəʀɑn		kʏmp	kɛi	stɪlə	stʀʌtə	stʀʌtn	tə	tit	tufɑləx	fan		fʀʏx	fʀɑuə	ʋʏl	sə	sœt
Grolloo	ɑn	plisi	ɑz	bɛidə	bəslœt	bɛi	butn	dɒ	dan	da	də	dʏr	i	n	ər	ebmpis		xərɪŋkəl	xlas	xlasɛdər	xud	smitn		hil		t	i	huk	hɒln	husn	ɪn	ɔpis	ɪs	jɔŋki	jyst	klɛin		kœrdə		lʌtər	lɛt	lɒp	lopm	lʏk	mɑ	mɛt	frɑu	ɛ	nɛt	nit		nɑu	ɒf	œm	fərɑldərɪt	ɤuk	ɔp		plitsi	mɑkŋ	rut	rutn		snøfəlt		kɔmt	sti	stɪl	strʌt	strʌtn	tə	tit		fan		frax	frɑuspəsɔ	wʏl	sə	zœt
Grouw	ʊn	pliʃə		ɑlətʋa	bəslyt	bei	butn	da		dɑt	də		ɪ	ən	ər	ɛfkəs			ɡlɛs	ɡlɛsɛtər		smitə				ət	hɛi	hukə	hɒdn	hysn	ɪn	ijɪnn	ɪs	jɔŋkjə				kuɑtskɔfkə	kræiə	lɛtər		rɪnt	rɪnn		mɑr	ma	frau	nɑi	krɛkt	nɛt			dɑt	ɔm	tixəskrɒkŋ	ɛk	ɔp	pakə	pliʃə	mɑitʃə	ryt	rytn	təɡɛrə			stapt	stɪn	stɪl	strɪtə		tə		təfɑləx	fan		freixət	frau	zɪl	harn	ʃɔxt
Heerewaarden	ʌ	plisi	æs	bæi	bəslœt	bɛi	bœytə	dɒ	dɑn	dæ	də	dʏʀ		ənə	də	ɛfkəs	ækstʀa	çəʀɪŋkəl	çlɑs	çlɑsɛtəʀ	çud	çʊiə	hei		əm	t	i	huk	hauə			nɪns	ɪs	mænəkə	nɛt	klæn	klɪŋkt			lʌtəʀ	kɛk	loup	loupə	lʏkt	ma	mɪt	fʀɑu	na	næt	ni		nɑu	ɒf	ɔm	oufəsty	ouk	ɔp		plisi	makə	ʀayt		samə	çɒnkəpɒt		stapt	sten	stɪl	stʀʌt	stʀɒtə	tə		tufaləç			fʀʌçt	fʀɑu	wɪl	sə	sit
Hoeven	ɑ	açænt	ɑt	ɑləbæi	bəslœt	bɛi	bœytə	dʌ	dɑn		də	dʏʀ	ɪn	nə	dər	ɛfə		çəʀɪŋkəl	çlas	çlɑsætəʀ	çud	çuiə	hei	hil	əm	t	i	uk	hɑuə	œyzə	ɪn	ənɪs	ɪs	mɑnəkə	jyst	klɛin	klɪŋkt			lʌtəʀ	kɛk	loup	lɤupə	lʏkt	maʀ	mæt	fʀɑu	nə	næt	ni		nɑu	ɒf	ɔm	ɑçədɑn		ɔp	pakə	plisi	mʌkə	ʀœyt	ʀœytə		snøfələ		stɑpt	sten	stɪl	stʀʌt	stʀʌtə	t			fan	fʏl	fʀʌçt	fʀɑu	wʏl	zə	sit
Hollum	ɑn	pliʃə	az		ʋʏl	bɛi	bytn		da		də	dʏr	ɪn	ə	ər	efə					ɡut	smitə		hʏl		ɪt		huk	hɑuə	hyzn	ɪn	ənɪnn	ɪs			klɛin				latər			loupən		mar		frɒu	nə	krɛkt	nit			ɒf		oufəsty		ɪn	pakŋ	pliʃə	makə	ɡlɑs	xlazn	təxarə	snøfələ		kɔmd	stɪn	rʏstəx	lʊn			bəstɛk		fan	fʏl	fraɡt	frɒuspəsɔ	ʋɪl	sə	sit
Horn	an	plis	ɑs	ɑləbæi	bəʃlyt	bi	butə	dʌ	dɑn	dat	də	dʊʀ	ein	ənə		ɛfə	ækstʀə	çəʀɪŋkəl	çlas	çlasætəʀ	çʊt	çʊiə	hei	hil	əm	hɛt	hɛ	hʊk	hɒiə	huzəʀ	ɛn	ɔpɛns	ɪʃ	jʏŋskə	kʀɛk	klen	klɪŋkt	kɒʀtə	kʀiçə	latəʀ	læt	lœpt	lʌupə	lœkt	mæʀ	mæt	fʀɒu	nɑ	næt	nɪt	nɯ	ny	ɒf	ɔm	çəʃʀʊkə		ɛn	pɑkə	pliʃəmɑn	makə	ʀut	ʀutə	samə	ʃnøfələ		ʃtɑpt	ʃten	ʃtɪl	ʃtʀɒt	ʃtʀɒtə	tə	tit	təfɑləç	fɑn	fœl	fʀʏçt	fʀɒu	wɪlt	zə	zyt
Houthulst	ɑn	ɑχɛnt	ɒst	ʊlətweə	bəslyt		bytn	dʊ	tun		də	dʏr	en	ə	dər	əbecə			hlɑs	rytəfəmʌkər	hud	smitn				t	m	uk	un	yzn	ɛn	ɔməkɪr	ɪs		ɟystə	klɪn		hɪ		lʌtər	læt	lɔp	lopm		mʌ	mæt	mɑdam	nɔ	ʒyst	ni		ny	ɒfdɑt	ɔm	dʊtfəsχotn		ɪn	pɑkŋ	pəlisi	fəmʌkŋ	rytə	rytn	təhɒrə	hɒnkʌpɔt		kɔmt	stɪ	stɪl	strɔtə		t	tɪt		fɑn		frʌχt	frɔumɛs	wɛlt	sə	zit
Huizen	ɑn	plisi	ɑs	ɑləbai	ʋʏl	bɛi	bœytn	dɪr	dan	da	də	dʏr	ɪn	ə	dər	ɛfə		xərɪŋkəl	xlas	xlasɛtər	xut	xʊiən		hɪl	əm	t	i	huk	hɑuən	hœyzən	ɪn	ɪnɪnn	ɪs	jʊncə	nɛt	klɑin	klɪŋkt	kɒrtə	krɛia	lɑtər	lɛt	lop	lopm	lʏkt	mɑr	mut		nɪ	nɛt	næit	na	nɑu	ɒf		stɪkbədyst	ok	ɔp	pakə	plisi	mʌkə	rœyt	rœytə	sɑmə	xɪnkəpɔt		kɔmt	stɪ	stɪl	strɪt	strɪtn		tɛit	tufɑləx	fan	fyl	frʌxt	fraumɪns	ʋʏl	sə	zit
