location	aan	agent	als	beiden	besluit	bij	buiten	daar	dan_1	dat	de_6	door	een_count	een_det	er	even	extra	gerinkel	glas	glaszetter_1	goed	gooien	he	heel	hem	het	hij_2	hoek	houden	huizen	in_1	ineens	is	jongetje_2	juist	klein	klinkt	korte	krijgen	later	let	loopt	lopen	lukt	maar_1	met_1	mevrouw	naar	net	niet	nou	nu	of	om	ontdaan	ook	op	pakken	politieagent	repareren	ruit	ruiten	samen	sneuvelen	staan	stapt	steen	stil	straat	straten	te	tijd	toevallig	van	veel	vraagt	vrouw	wil_1	ze_1	ziet_1
IJmuiden		axɪnt				bɛi	baytə			dɑt	də		ei	ə	ɛr	eifə		xərɪŋkəl	xlɒʃ	xlʌʃɪtər		xʊiə	hei			hɛt	ə			hayʃə		ɪneiʃ	ɪʃ	jɔŋəcə						latər	kɛikt		loupə		mar	mɪt	məfrɑu	na	nɛt	nit		ny				ouk	ɔp	pɑkə	plitsi	makə		ramə	sæmm	snøfələ		stɑpt	stei	stɪl	strat				tufɒləx	fɑn			frɑu	ʋʏl	sə	sit
IJsselmuiden	ɑn	plisi	ɑs	bɛidn	bəslœt	bei	bytn	dɑ	dən	dɑ	də	dʏʀ	e	ə	dəʀ	əposi	ɛkstʀa	xəʀɪŋkəl		xlɑsɛtəʀ	xud	xʊin			əm	hɛd	i	huk	hɒln	hyzn	ɪn	ɪnenkɪʀ	ɪs	jɒxi	jyst	klɛin	klɪŋkt	kœʀtə	kʀiɡŋ	latəʀ	læt	lœp	lopm	lʏkt	ma	mɛt	fʀɒuə	nɔ	nɛd	nit	nʊ	nɒu	ɒf	œm	əsxʀœkŋ	ok	ɔp	pɑkŋ	plisi	makŋ	ʀytə	ʀytn	samm			lœp	stɪ	stɪl	stʀɒtə		tə	tit	tufɑləx	fɑn		fʀœx	fʀɒuə	ʋɪl	sə	sit
Itegem	ʊn	çɑrdə	ɑs	ɑləba	bəslœt		bɒətə	dʌ		dɑt	də	dʏr		nə		əbekə				çlɔzəmɔkər	çɯ	smætə				hɛt	hɛ	hɯk	hævə	hɒəsə	ɪn	ɪnɪs	ɪs	feŋkə				kœtn		lɒtər		lœpt	lɤpə		mɒ	mɛt	frau		ʒyst	nɪ			ɒf		fərsçʌtə		ɔp	pɑkə	çɑrdə		rœt	rɑtə			stɒn		stɪn	stɪl	strɒt		tə	tæt	lykə	fɑn		frʊçt	frau	wɪl	zə	zi
Jubbega	ɑn	pəlɪʃəmɑn	ɑz	bɑidə	bəslyt	bai	butn	də	dan	dɑ	də	trʊ	ɪ	ən	ər	ɛfkəs	ɛkstrə	ɡəreŋkəl	ɡlæs	ɡlɛsɛtər	ɡud	ɡʊiə				ət	hɛi	hukə	hɒdn	huzn	ɪn	ɔpɪs	ɪs	jɔŋkjə	krɛk	lits	kleŋkt	kuɑtə	krai	lɛtər	lɛt	rɛnt	rɪnn	lʏkt	mɑr	mai	frau	na	krɛkt	nɛt	nau	nɒu	ɒft	ɔm	ustjur	ɛk	ɔp	pɑkŋ	pəliʃə	mɑitʃə	ɡlas	ɡlazn	təjɛrə	snøfələ	stɪn	stapt	stɛ	stɪl	dik	strɪtə	tə	tit	tufɑləx	fan		freiɡət	frɑməs	ʋɔl	zə	ʒɔxt
Kampen	ɑn	ɑxɛnt	ɑz	ɑləbɛi	bəslœt	bei	bytn	dʊ	dɑn	dɛ	də	dʏʀ	enə	ən	dəʀ	ibm	ɛkstʀa	xəʀɪŋkəl	xlɑs	ʀytnzɛdəʀ	xut	xʊin	he	il	əm	ət	i	huk	ɒln	hyzn	ɪn	ɪnens	ɪs	jɔnxi	jyst	klɛin	klɪŋkt	kɒʀtə	kʀiɡŋ	latəʀ	kɪk	lœp	lopm	lʏkt	ma	mɛt	fʀɒuə	nɔ	nɛt	nit	nə	nɒu	ɒf	ʏm	ɔntdɔn	ok	ɔp	pɑkŋ	plisiæxɛnt	makŋ	ʀytə	ʀytn	samm	snøfələn		stɒpt	kɛiə	stɪlə	stʀɒtə	stʀɒtn	tə	tit	tufɑləx	fɑn	følə	fʀœx	fʀɒuə	ʋɪl	zə	sit
Kerkrade	a	pʊlis	wɛnt	ɑlətswai	næmtsiçfyʀ	bei	us	dʊ	dan	dɑt	də	dœʀç	en	nə		ɛfə	ɛkstʀə	jəʀiŋkəl	jlas	jlaskɪəl	jʊt	wæʀpə		jɑns		əd	hɪʀ	ɛk	hʊdə	huzəʀ	ɪn	ɪnɛns	ɪʃ	jʏŋʃə	jʀat	klɪn	kleŋkt	kʊʀtə		ʃpidəʀ	pɑst	løft	lofə		ævəl	mɪt	fʀʌu	əʀ	jʀat	nɪt		nun	ɒf	œm	jɑnsʊpjəʀɪçt	oç	ɔp		pʊlis		ʀut	ʀutə	təzamə	ʃnøfələ		kʏmt	ʃte	ʃtɛl	ʃtʀɔəʃ	ʃtʀɔəsə	tsə	tsit	soufɛləç	fɑn	fʏl	fʀʊçt	fʀʌu	wɛlt	zə	zit
Koekange	an	plisi	az	ɑləbɛi	bəslœt	bei	bytn	dɑ	dan	da	də	dʏr	inə	n	dər	ɪbm		xərɪŋkəl	xlas	xlasɛdər	xut	xʊin	he	hɪl	əm	t	he	hɯk	hɒln	hyzn	ɪn	nis	ɪs	jɒxi	nɛt	klɛin		kɒrdə	kriɡŋ	lætər		lʌp	lopm	lœkt	mar	mɛt	frɑuə	nɑ	nɛd	nit	nau		ɒf	œm	xəsxrœkŋ		ɔp	pakŋ	plɪtsi	makŋ	rudə	rudə	samm	snøfəld		kʌmt	sti	stɪl	strʌdə		t	tit	tufɑləx	fan	følə	frɑx	frɑuə	wɛl	zə	sɛt
Kudelstaart	an	axɛnt	ɑls	bɛidə	ʋɪl			dar			də	dʊr		ə	ɛr	eifə			xlɑs	xlɑsɛtər	xut	hʊiə				hɛt	hɛi	huk	hɑudə		ɪn	plɔtsəlɪŋ	ɪs	kɪrəlcə		klɑin				latər	lɛt	kɔmt		lœkt	mɑr	bɛi	frau			nit			ɒf				ɔp		pəlitsi	makə	rayt	rœytə		breikə			stein	ʃtɪl	ʋɛx				tufʌləx			fraht	frau	ʋɪl		zit
Laren			ɑs			bi	bytn	dɒ		dɑ	də	dʏr	en	ə	ər	ɛfkəs	ɛkstra			xlasɛtər		xʊin			həm	hɛt				hyzə	ɪn	ɔpɛns	ɪs	jʏŋskə	nɛt				kriɡŋ	dənʌ		lœp	lopm	lʏkt	mʌr	mɛt	frʌuə	nɑ		nɪt			ɒf		hɪləmɔɒfəstʏr	ɤuk	ɔp	pakŋ	plytsi	makŋ	rutə	rutn		xɒtkəpɔət		kʏmp	kɛi	stɪl	strʌtə			zɛt	tufɑləx	fa		frœx	frʌuə	ʋʏl	zə	sʏt
Leersum		açɛnt				bɛi	bœytə	dar	dɑn		də			ə				çərɪŋkəl	çlas			xʊiə				hɛt	hɛi				ɪn		ɪs				klɪŋkt		krɛiçə			loup	lɐupə	lœkt			frɑu	na		nit					ɔndan		ɔp	pakə	ʋɛikæçɛnt			rœytə	samə			stapt	stein	stɛl	ʋɛç				tufaləç			fraçt	frau	ʋɪl	zə	zit
Lemmer	ɑn	pliʃə	ʋɑnɪr	bɛidə	bəslyt	bai	bytn	də	dɑn	dɑ	də	trʊ	ɪ	ən	ər	eifə	ɛkstra	ɡərɪŋkəl	ɡl̴ɛs	ɡlɛsɛtər	ɡuj	ɡʊiə	hei		əm	hət	hɛi	hukə	hɒdn	hyzn	in	ɪnes	ɪs	jɔŋkjə	krɛk	lits	klɪŋkt	kœtə		lɛtər	lɛt	rɔnt	rɔnn	lʏkt	mɑr	mai	frau	nɑi	krɛkt	nɛt		nɑu	ɒf	ɔm	ostjur		ɔp	pakŋ	pliʃə	mɑitʃə	ryt	rytn		snøfələ		stap	stɪ	stɪl	strɪtə	strʏtn	tə	tit	təfɑləx	fan		freiɡət	frau	ʋɔl	zə	ʃʏt
Lokeren	ɒn	ʃɑmpætərə	ɑst	ɑlətwiə	wʊl	bɛi	bøtən	də	dæ	dɑ	də	dʏr	in	nə	dər	əbecə			çlɑs	çlʊzəmʊkərə	çut	smetn				t	m	ɯk	ɒn	høzn	ɪn	ɪnɛnəkir	ɪs		ʒyst	klɛn			kren	nɐdin		lœp	løpən		mʌr	mɪt	mɑdɑm	nɑ	ʒyst	ni	nʌ	nɔ	ɒfdɑt		prəsisfandəryrn		ɔp		ʃɑmpætərə		rœtə	rœtn	təsʊmm	çɒnnədəfoncəs	stʌnə	kɔm	stiən	stɔl	strɔtə				lækən	fɑn		frʊçt	frɔ	wʊl	sə	zit
Lommel	æn	pəlis	ɑs	ɑləbæi	dɛŋktəræn	bɛi	bœytn	dɒr	dɑn	da	də	dʏr	en	nə	dər	æfkəs		çərɪŋkəl	çlɑs	çlɔzəmʌər	çut	smɛitn		hɪl	əm	t	i	huk	hʌuən	hœøzə	in	ɔpeins	ɪs	mænəʔən	ʃyst	klæn	klɪŋkt		krɛeçn	lɒtər	lɛt	lʏpt	lopən	lʏkt	mɑr	mit	frɑməs	nɑ	ʃyst	ni	nə	nəu	ɒf	fɑn	fərbɑuərɪrt	ɤk	ɔp	pɑkŋ	pəlis	repərɪrn	rœt	rœitən	çəlɛik	snøfələn		kʏmp	stein	stɪl	strɔt	strʊtə	tə			fɑn	føl	frøçt	frɑməs	wɪlt	zə	sit
Lunteren	ɑn	pəlisi	as	ɑləbɛi	bəslyt	bei	bytə	dɑ	dan	dɑ	də	dʏr	ɪ	ə	dər	ɛfə		rɪŋkələn	çlɑʃ	xlasmɑkər	çut	xʊiə	hei	hɪl		t	i	hʊk	hɑuə	hyzə	ɪn	plɒtsəlɪŋ	ɪs	jɔŋəcə	jyst	klɛin	klɪŋk	kɒrtə	kriçə	lʌtər	kik	loup	loupə		mar	mɛt		nə	nɛt	nit	nʊ	nu	ɒf	ʌm	heiloufəstyr	ouk	ɔp	pɑkə	pəlisi	mʌkŋ	ryt	rytə	sɑmən	snøfələ		stapt	stɪn	stɪl	strɑt	strʌtə	tə	tit	tufɑləx	fan	fʏl	frɑxt	ʋif	ʋʏl	zə	sit
Maldegem		æχæt	dæsdɑt	ɑlətwɪə	χət		bytn		tʊs		də	dʏr	ɪnə	nə	dər	əticə			χlɑs	rytəmɒkr	χu	smitn				t	i	uk	pɑkŋ	hʏzn	ɛn	ɒmɛnəkir	ɪs		ʒyst			kɒrtn		lœtrə	kɪk	pɑsirt	lʏpm		mər	mɪt			ʃystə	ni		nɛi	ɒf		fifəsχotn		ɔp	fʌstə	ʃɑndɑrm	mʊkŋ	rytə	rytn	tɯpə	fliχənkʌpɔt		kɔm	kæi	stɛl	strʏtə			tɛit	lækŋ	fɑn	fel	frʊχt		wɛl	sə	sit
Marken	an	pəlisi	ɑs	ɑlətʋei	neimtəbəslayt	bɛi	bœytə	də	dɑn	dɑ	də	dʏr	e	ə	də	ɛfə	ɛkstra	xəriŋkəl	xlas	xlasɛtər		xɤiə	hɛ			ət	i	hok	hɑuə	haysə	ɪn	ənins	ɪs	jɔŋəcə	nɛt	klɑin			kraə	dənɛi	lɛt	loupt	lɑupə	lʏkt	mɑr	mɪt		nei	nɛt	nit	nə	nɑu	ɒf	ɔm	eiləxʌrɑndein	ouk	ɔp		pəlisi	mʌkə	rayt	rœytə		xɛtəbarstə		stɑpt	sti	stɪl	strɛit	strɛitə	tə		tufɑləx	fɑn		freixt		wʏl	zə	zit
Middelharnis	ɑn	plɪsi	ɑst	ɑləbæiə	bəslyt	bi	bytən	dɑ	dɑn	da	də	dʏr	ɪ	ən	ər	efə			xlɑs	xlazəzætər	χud	χʊin			əm	t	i	huk	hauən	hyzən	ɛn	ənɪns	ɪs	fæncə	jyst	klɛin		kɒrtə	krɪxn	lætər	læt	lʌp	lɑpə	lœkt	mɑr	mæt	frauə	næ	næt	nɪt	nə		ɒf		hɪləmalʌufərdəturn	ʌk	ɔp	pɑkən	pəlɪsi	mækə	rytə	rytn	sæmm	snøfələ		stapt	stɪ	stɪlə	stratə	stratən	tə	tit	tufɑləχ	fɑn		fræχt	frauə	wʏl	sə	zit
Naaldwijk	ɑn	ɑxɛnt	ɒls	ʌləbai	bəslœyt	bɛi	bœtə	da	dɑn	dɑt	də	dʊʀ	ein	ə	əʀ	eifə	ɛkstʀə	xəʀɪŋkəl	xl̴ɑs	xlʌsɛtəʀ	xɯt	xɤiə		heil		hɛt	hɛi	huk	hɑudə	hayzə	ɪn	ɪneis	ɪs	jɔŋəcə	jœyst	klain	klɪŋkt	kɒrtə	kʀaixə	lɑtəʀ	lɛt	lɤupt	lɤupə	lʏkt	mɑʀ	mɛt	məfʀaɯ	na	nɛt	nit	nə	nʏ	ɒf	ɔm	xəsxʀʊkə	ɤuk	ɔp	pɑkə	plisiɑxɛnt	mɑkə	ʀœyt	ʀœytə	sɑmm	snøfələ		stɒpt	stein	stɪl	stʀat	stʀatə	tə	tait	tufʌləx	fɑn	fɤl	fʀɑht	fʀaɯ	ʋʏl	zə	zit
Neeroeteren		bɒi	ɑs	ɑləbæi	bəʃlɪst	bi	bytə	dɒ	dan	dat	də	dʏʀ	ein	ənə	əʀ	ɛfkəs		çəʀɪŋkəl	çlas	çlasənɛikəʀ	çʊt	çuiə	hei		əm	t	m	hɔk	hɑuə	hysəʀ	ɪn	ɪnɪns	ɪs	mænəkə	ʃyst		klɪŋk	çeinən		dənɒ	læt	lɛi	lɤupə	lækt	mɑʀ	bi	fʀəɯ	nʌ	ʃʏst	nɪt	nɯ	nu	ɒf	um	fəʃʀʊkə	ɤk	ɔp	pɑkə	bɒi	mɑkə	ʀut	ʀytə		çɒnkəpʊt		ʃtɑpt	stein	ʃtɪl	stʀɒt	stʀɒtə		ti		fɑn		fʀeiçt	fʀəɯ	wɪl	zə	zit
Nijverdal	ɑn	plitsi	ɑs	bɛidə	bəslœt	bi	bytn	dʊ	dɑn	dɑ	də	dʏr	en	n	ər	ɛbm	ɛkstra	xərɪŋkəl	xlɑs	xlɑsɛtər	xut	xʊin	he	hɪl	əm	hɛt	hɛi	huk	hɒln	hyzər	ɪn	ɪnes	ɪs	jɒxi	jyst	klɛin	klɪŋkt	kɒrtn	kriɡŋ	latər		lœp	lopm	lʏkt	mɑr	mɛt	frɑuə	nɒ	nɛt	nit	nə		ɒf	œm	ɒndɒn	ok	ɔp	pɑkŋ	plitsiaxɛnt	reparɪrn	rutə	rutn	samən	snøfəlt		stɑpt	sten	stɪlə	strʌtə		tə	tit	tufɑləx	fɑn	fœlə	frœx	frɑuə	ʋʏl	sə	sœt
Noordwolde	ɑn	pəlizi	ɶz		bəslyt	bɛi	bytn	da			də	dʏr	ein	ə	ər			xərɪŋkəl	xlas	xlɑsɛtər	xut	xʊin	he			t	i	huk	hɒln	hyzn	ɪn	ɪnis	ɪzə	jɒxi	krɛk			kɒrdə	kriɡŋ	lætər	kik	lop	lopm			mɛt	məfrʌu	nʌ		nit		nau	ɑz	ɔm	ɔndʌn		ɔp	pakŋ	pəlizi	mækŋ		rytn		xɒnkəpɒt	stʌn	kɔmd	stin	stɪl	strʌdə		t	tit		fan		frʌxt	frʌu	wɪl	sə	sit
Ommen	ɑn	plitsi	ɑz	bɛidn	wɪl	bei	bytn	dʊ	dɑn	dɑ	də	dʏr	i	n		wɑt		xəlyt	xlas	xlɑsɛtər		xʊin	he			t	ə	huk	hɒln	hyzə		ɪnis	ɪs	jɒxi	nɛt	klɛin	klɪŋkt	kɒrdə		latər		lœp	lopm			mɛt	frɒuə	nʌ	nɛt	ni			ɒf		fərɑldərɪt		ɪn	pɑkŋ	pəlitsi	makŋ	rutə	rutn	sæmm			kʏmp	stin	stɪlə	strʌtə			tit		fɑn		frʏx	frɒumɛsə	wɔl	sə	zœt
Onstwedde	æ	plitsi	az	bɛidn	bəslʊt	bi	butn	dʊ	dan	da	də	dʏr	ɑi	n	ə	eibm			xlas	xlasɛtər	xɑud	xʊin		hɑl	əm	t	i	hɑuk		huzn	ɪn	ɪnɑis	ɪs	jʌŋkjə	nɛt			kœrdə	kriɡŋ	lɒtər	kɪk	lɒpt	lʌupm	lʏkt	mar	mɪt	məfrau	nʊ	nɛt	nix			ɒf	ʏm	fəbɑuʋərɪt	ouk	ɔp	pakŋ	plitsi		rudə	rutn	sɒmm	snøfəld		stap	stɑinə	stɪl	strʊdə		tə	tit	təfɑləx	fan		fraxt	frau	ʋɪ	sə	sʏxt
Oostende		pliʃə	ɒst	ʊlətwɛ	ɪsfanplan	bi	bytn		tʊnə		də	dʏr	ɛən	ə	dər	əlæcə		həriŋkəl	hlɑs	rytəmʌkər	çut	smitn		stif	æm	t	m		ʃtækŋ	yzn	ɪn	ənɛikɪ	ɪs	χaʃə	ʃystə	klɛin	klɪŋkt	hɛn	krihən	lɒtər	lɛt	lɒpt	loupən	lœkt	mʌr	mæt	wyf	nɒ	ʃystə	ni			ɒst		ɑχədɒn		ɪn	ʃtækən	pliʃə	fəmɑkŋ	rytə	rytn	təhɒrə			stapt	stɛ	stɪlə	strʌtə		tə	tit		fan		fraxt	wyf	wɛl	œndər	sit
Ooy		pəlisi		ɑləbe	wɪl	bei	bytə		dan		də		e	ə	dəʀ	ɛfkəs		çəʀɪŋkəl	çlɑs	ʀytəzætəʀ		smitə				t	he			hysə	ɪn	ɪnɛns	ɪs		kʀɛk					lɑtəʀ	kik	kʏmpt	lopə		mʌ	mət	ʋif	nə		nit			ɒf				ɔp	pakə	pəlisi		ʀyt	ʀytə		fliçədəʀyt		kʏm	kɛi	stɪl	stʀʌt		tə			fɑ		fʀʏx	ʋif		sə	syt
Oude Niedorp	ɑn	pl̴isi	ɑʃ	ɑlətwɑi	wʏl	bɑi	bœytə	dæ	dɛn	dɑ	də	dʏr	in	ə	ɛr	ɛfis	ɛkstra	xərɪŋkəl	xl̴ɑs	xlɑʃɛtər	xut	χʊiə				ət	i	huk	hʌuə	hayzə	ɪn	ɔpɪs	ɪs	jɒxi	nɛt	klɑin	klɪŋk		krɑixə	l̴ɛitər	kɑikt				mɑr	mɛt		nai	nɛt	nit			ɒf			ouk	ɔp	pɑkə	pl̴isi	repərɪrə	ram	ramə	sɑmə	xanstɪk		kɔm	stɪ	stɪl	strɛit	strɛitə		tɑit	tufɑləx	fɑn		fraxt	frɑu	wʏl	zə	sit
Overijse	ɔn	açænt	ɛs	ɑlətwi	bəslœt		bʊətə	de	dæn	dɑ	dən	dœy		nə	əʀ	əbeikə		lɑwɑit	çlɑs	çlʊzəmʊkəʀ	çʏd	smæitə				t	m	uk	havə		in	ɪneinəki	ɪs	mænəkə	ʒyst	klan		kœʀtən		lʊtəʀ	lɛt	kɔmt			mɔʀ	mæt	fʀɑ		ʒyst	ni	nɑ	na	dɑt	fɑn	çilfɑnhæʀəndʏu		ɔp	pakə	açɛnt	ʀepɑʀɛʀən	ʀʊət	ʀʊətə		snøfələ	stun	stɑpt	stin	stɪləkəs	stʀɔt	stʀʊtə	t	tæt	lykə		fɶl	fʀʊçt	fʀɑ	wɪl	zə	zet
