recording	als_o	als	bij_o	bij	buiten_o	buiten	door_o	door	glas_o	glas	goed_o	goed	hem_o	hem	hij_o	hij	hoek_o	hoek	houden_o	houden	huizen_o	huizen	in_o	in	is_o	is	juist_o	juist	klein_o	klein	korte_o	korte	krijgen	krijgen	later_o	later	loopt_o	loopt	lopen_o	lopen	met_o	met	naar_o	naar	niet_o	niet	nu_o	nu	om_o	om	ook_o	ook	op_o	op	ruit_o	ruit	steen_o	steen	stil_o	stil	straat_o	straat	straten_o	straten	tijd_o	tijd	vraagt_o	vraagt	wil_o	wil	ziet_o	ziet
diareg_jv_Appelscha	əs	ɑs	bɛi	bɛi	bytn	byʔn	dʏːr	dœ			xut	xut			hɛi	hɛi	hukə	hukə	hɒːdn	hɔːdn	hyːsn	hyːsn	ɪn	ɪn	ɪs	ɪs	jyst	jyst	klɛin	klɛin	kɒrtə	kotə			læːtər	læːtə	lœp	lœp			mɛt	mɛ	nɛ	na	nit	nit			ɔm	om	oːk	ok	ɔp	op	rytə	rytə	stiːnə	stinə	stɪl	stɪl	strʌːtə	strɑːtə	strʌːtn	strɑːʔn	tit	tit	frʌːxt	frɑːxt	ʋɪl	ʋɪl	sit	sit
diareg_jv_Dokkum	ɑt	at	bai	bɛi	bytn	byʔn	dʏːr	dœ	ɡl  ̴ɑs	glas	ɡuːt	guət	əm	əm	hɛi	hɛi	hukə	hukə	haːuən	hɔuən	hyzn	hyzən			ɪs	ɪs	jyst	jyst	kl  ̴ɛin	klɛin	kɒːrtə	kotə	kræiən	krɛiən	l  ̴aːtər	laːtər	lʌp	loːpt			mɛt	mɛ	nar	nar	nit	nit	nɑu	nɔu	ɔm	om	oːk	ok	ɔp	op	ryt	ryt	stɪː̃	stiən	stɪl	stɪl	straːt	straːt	straːtn	straːʔn	tit	tit	fraːxt	fraːxt	ʋɪl	ʋɪl	siːt	siət
diareg_jv_Eelde	ɑz	az	bi		butn	buʔn	dʏːr	dœ	xlaːs	xlas	xɑud	xɔud	əm	əm	ə	i	hɑuk	hɔuk	hɒːdn	hɔldn	huːzn	huːzn	ɪn	ɪn	ɪs	ɪs	jyst	jyst	klɛin	klɛin	kœːrdə	kœːdə			lɔːtər	lɔːtə	lɒp	lop	lɑupm	loːʔm	mɛt	mɪ	nɔ	nɔ	nait	nɛit	nɑu	nɔu	ɔm	om	ouk	oːk	ɔp	op	rut	rut	stɑin	stain	stɪl	stɪl	strʊːt	strɔːt	strʊːtn	strɔːʔn	tit	tit	frʊːxt	frɔxt	ʋɪl	ʋɪl	sœt	sʏt
diareg_jv_Finsterwolde	az	as			butn	buʔn	dʏːr	dœ	xlas	xlas	xɑud	xɔud	hɒm	om	hɑi	hai	hɑukə	hɔukə	hɒːdn	hɔːdn					ɪs	ɪs	nɛt	nɛd		løtjə	kœːrtə	kœːtə	kriɡŋ	krɪgŋ	lʊːtər	lɔːtər	lɒp	lop	lʌupm	loːʔm	mɛt	mɪ	nɒ	nɔ	nɒit	nɔit	nɑu	nɔu	ɔm	om	ɤuk	oːk	ɔp	op	rʊːm		stɒinə	stɔinə	stɪl	stɪl	strʊːtə	strɔːtə	strʊːtn	strɔːʔn	tit	tit	frɑːxt	vraxt	ʋɪl	ʋɪl	sʏxt	zʏx
diareg_jv_Grijpskerk	az	as	bɛi	be	bytn	byʔn	dʊːr	do	xlaːs	xlas	xʊt	xud	hɛm	hɛm	hɛi	hɛi	huk		hɒln	hɔln	hyːzn	hyːsn	ɪː̃	in	ɪs	ɪs	jyst	jyst	lʏ	lʏt	kɒrdə	kodə	kriɡŋ	kreːŋ	lʌːtər	lɑːtə	lɒp	lop	loupm	loːʔm	mɛt	mɛ	na	na	nɪt	nɪt		no			ɒk	ok	ɔp	op	rut	ryt	steːn	stɪːn	stɪl	stɪl	strʌːt	strɑːt	strɒːtn	strɑːʔn	tit	tit	frɒːxt	frɔxt	ʋʏl	ʋɪl	sɪxt	sɪx
diareg_jv_Groenlo	əs	ɑs	bei	be	bytn	byʔn	dʏːʀ	dœ	xlas	xlɑs	xʊd	xoːd			i	i			hɒln	hɔln	hyːsəʀ	hyːzə	ɪn	ɪn	ɪs	ɪs	jyst	jyst	klɛin	klɛin					lʌtəʀ	lɔːtə	lʏp	lɪp	loːpm	lɔːʔm	mɛt	mɪ	nə	na	neːt	neːt	nɒu	no	ɔm	ʏm			ɔp	op	ʀytə	rytə	steːn	steːnə	stɪl	stɪl	stʀʌːtə	strɑːtə					fʀœx	frœx	ʋʏl	ʋɪl	zʏt	zʏt
diareg_jv_Grolloo	as	as	bɛi	bɛi	bytn	byʔn	dʏːr	dœ	xlas	xlas	xud	xuːd			ə	ə	huk	huk	hɒln	hɔldn	hyzn	hyːzən	ɪn	ɪn	ɪs	ɪs	jyst	jyst	klɛin	klɛin	kœrtə	kœtə	kriɡŋ	krigŋ	lʌːtər	lɑːtə	lʌp	lop	lʌupm	loːʔm	mɛt	mɪ	nɑ	na	nit	nit	nɑu	nɔu	ɔm	ʏm	oːk	oːk	ɔp	op	ryt	ryt	steːn	stiːn	stɪl	stɪl	straːt	straːt	straːtn	straːʔn	tit	tit	frʌx	frɑx	wʏl	ʋɪl	sœt	zʏt
diareg_jv_Grouw	ɑt	ɑt	bai	bai	butn	buʔn	trɒx	trox	ɡl  ̴ɛːs	glɛːs	ɡuːt	guət	əm	əm	hɛi	hɛi	hukə	hukə	hɒːdn	hɑːdn	hyzn	hyzən	ɪn	in	ɪs	ɪs	krɛkt	krɛʔ			kuɑtə	kʋatə	kræiən	kraiən	lɛtər	lɛtər	rɪnt		rɪnn	rɪnː	mɑi	mai	na	na	nɛt	nɛt							ɔp	op	ryt	ryt	stiː̃	stiən	stɪl	stɪl	strɪtə	strɪtə			tiːt	tiːt	freixət	frexət	ʋɔl	ʋɪl	ʃɔxt	ʃox
diareg_jv_IJsselmuiden	ʌs	ɑs	bei	bɛi	bytn	byʔn	dʏːʀ	dœ	xlɑs	xlɑs	xut	xud	əm	əm	i	i	huk	huk	hɒln	hɔln	hyzn	hyːzn	ɪn	ɪn	ɪs	ɪs	nɛt	nɛt		klɛin	kɑʀtə	kœtə	kʀiɡŋ	kriːŋ	laːtəʀ	laːtə	lʌp	lœp	lʌupm	loːʔm	mɛt	mɛ	nə	na	nit	nit	nɑu	nɔu	œm	ʏmə	oːk	ok	ɔp	op	ʀytə	rytə	steːn	steːn	stɪl	stɪl	stʀʌːtə	strɑːtə	stʀʌːtn	strɑːʔn	tit	tit	fʀœx	frœx	ʋʏl	ʋɪl	zœt	zʏt
diareg_jv_Jubbega	ɑs	as	bai	bɛi	butn	buʔn	trɒx	trox		glɛːs	ɡuːt	guət			hɛi	hɛi	hukə	hukə	hɑːdn	hɑːdn	hyzn	hyzən			ɪs	ɪs	krɛk	krɛʔ	lits	lits	kuɑtə	kʋatə			lɛtər	lɛtər	rɪnt		rɪnn	rɪnː	mɛi	mɛi	na	na	nɛt	nɛt	nə	nɔu	ɔm	om			ɔp	op	ɡlɛːs		stiː	stiən	stɪl	stɪl	strɪtə	strɪtə	strɛtn	strɪʔn	tiət	tiːət	freixət	freɣət	ʋɔl	ʋol	ʃœt	sjot
diareg_jv_Kampen			bi	bi	bytn	byʔn			xlɑs	xlɑs	xut	xut	həm	əm					hɒln	hɔln	hyzə	hyːzn	ɪn	ɪn	ɪs	ɪs	jyst	jyst	klɛin	klɛin	kɒʀtə	kotə	kʀiɡŋ	kriːŋ	laːtəʀ	laːtər	lœp	lœp	loːpm	loːʔm	mɛt	mɛ	nə	na	nit	nit			ɔm	ʏm	ok	ok	ɔp	op	ʀytə	rytə	steːnə	stenə	stɪl	stɪl	stʀʌːtə	strɑːtə			tit	tit	fʀœx	frœx	ʋɪl	ʋɪl	sit	sit
diareg_jv_Koekange	ɑlz	ɑz	bei	be	bytn	byʔn	dʏːr	dœ	xlas	xlas			əm	əm	he	e	huk	huk	hɒln	hɔln	hyːzn	hyzn			ɪs	ɪs			klɛin	klɛin	kɒrtə	kotə	kriɡŋ	kriːŋ	laːtər	laːtr	kʏm		loːpm	loːʔm	mɛt	mɪ	nə	nɔ	nit	nit			œm	ʏm			ɔp	op	rutə	rudə	steːn	stiːn	stɪl	stɪlə	strʌːtə	strɔːtə			tit	tit	frœx	frœx	wɪl	ʋɪl	sɛt	sʏt
diareg_jv_Laren	as	as	bi	bi	bytn	byʔn	dʏːr	dœ	xlas	xlas			əm	əm	ə	ə	hoːk	hoːk	hɒln	hɔln	hyzə	hyːzə	ɪn	ɪn	ɪs	ɪs			klɛin	klɛin	kɒrtə	kotə	kriɡŋ		laːtər	laːtə	lœpt	lœp	lɔːpm	lɔːʔm	mɛt	mɛ	nə	na	ni	ni	nu	no	œm	ʏm	oːk	oːk	ɔp	op	rutə	rutə	steːn	steːn	stɪl	stɪl	strʌːtə	strɑːtə	strʌːtə		tit	tit	frœx	frœx	ʋɪl	ʋɪl	sœt	zʏt
diareg_jv_Lemmer	ɑt	ɑt	bai	bɛi	bytn	byʔn	trɔ	trox	ɡlɛːs	glɛːs	ɡuːj	gui	əm	əm	hɛi	hɛi	hukə	hukə	hɒːdn	hɑːdn	hyzn	hyzn	in	in	ɪs	ɪs	krɛk	krɛg	lits	lits	kœːtə	kœdə	kræiən	krɛiən	lɛtər	lɛtə			rɔnn	ronː	mai	mɛi	nə	nɛi	nɛt	nɛt			ɔm	om			ɔp	op	raː̃m		stɪː̃n	stiən	stɪl	stɪl	strɪtə	strɪtə			tiət	tiːət	freixət	freɣət	ʋɔl	ʋol	ʃʏt	ʃot
diareg_jv_Nijverdal	ʌs	ɑs	bi	bi	bytn	byʔn			xlɑs	xlɑs			əm	əm	ə	ə	huːk	huːk	hɒln	hɔln	hyzə	hyːzə	ɪn	ɪn	ɪs	ɪs	nɛt	nɛʔ	klɛin	klɛin			kriɡŋ	kriŋ	lʌːtər	laːtə			loːpm	lɔːʔm	mɛt	mɛ	na	na	ni	ni	nu	nu					ɔp	op	rutə	rutə	stɪː̃	stɪːn	stɪlə	stɪlə	strʌːtə	strɔːtə					frœx	frœx	ʋʏl	ʋɪl	zœt	zʏt
diareg_jv_Noordwolde			bei	bi	bytn	byʔn	dʏːr	dœ	xlas	xlas	xʊt	xut	əm	əm			hukə	hukə	holn	hɔln	hyːsn	hyːsn	ɪn	ɪn	ɪs	ɪs	jyst	jyst	klɛin	klɛin	kɒrtə	kotə	kriɡŋ	kriŋ	læːtər	læːtr	lœp	lœp	loupm	loːʔm	mɛt	mɛ	na	na	nit	nit		nɔu	ɔm	om	oːk	oːk	ɔp	op	rytə	rytə			stɪl	stɪl	strɑːtə	straːtə	strʌːtn	straːʔn	tit	tit	frʌːxt	frœxt	wɪl	ʋɪl	sit	sit
diareg_jv_Ommen	ɑs	ɑz	bi	bi	bytn	byʔn	dʏːr	dœ	xlas	xlas	xut	xud	əm	əm	ə	ə	huk	huːk	hɒln	hɔldn	hyːzn	hyzn			ɪs	ɪs	jyst	jys			kœrdə	kœdə	kriɡŋ	kriəŋ	laːtər	laːtə	kɔm		loːpm	loːʔm	mɛt	mɛ	na	na	ni	ni			ʏm	ʏm			ɔp	op	rutə	rut	stiː	stiːn	stɪl	stɪl	strʌːt	strɑːt	strʌːtn	strɑːʔn	tit	tit	frʏx	vrœx	wɪl	ʋɪl	sœt	zʏt
diareg_jv_Onstwedde	as	az	bi	bi	butn	buʔn	dʏːr	dœ	xlas	xlas	xɑud	xɔud	əm	əm	hɛi	hɛi	hɑukə	hɔukə	hɒːdn	hɔldn	huzn	huzn	ɪn	in	ɪs	ɪs	jyst	jys	løcə	løtjə	kœːrdə	kœːdə	kriɡŋ	krigŋ	lɒːtər	lɔːtə	lɒp	lop	lʌupm	loːʔm	mɛt	mɪ	nʊ	na	ni	ni	nɑu	no	ɔm	om			ɔp	op	rudə	rudə	stɑinə	stainə	stɪl	stɪl	strɔːdə	strɔːdə	strɔːtn	strɔːʔn	tit	tit	frɔːxt	frɔːxt	ʋɪl	ʋɪl	sœx	zʏx
diareg_jv_Roswinkel	ɑs	as	bi	bi	butn	buʔn	dʏːr	dœ	xl  ̴as	xlas	xɑud	xɔud	hɛm	əm	ə	ə	hɑukə	hɔukə	hɒːdn	hɔldn	huzn	huzn	ɪn	ɪn	ɪs	ɪs	jyst	jys	klɛin	klɛin	kœːrdə	kœːdə	kriɡŋ	krigŋ	lɒːtər	lɔːtr	lɒp	lop	loupm	loːʔm	mɪt	mɪ	nɒ	nɔ	nit	nit	nɑu	nɔu	œm	ʏm	oːk	oːk	ɔp	op	rudə	rudə	stɑinə	stainə	stɪl	stɪl	strʌːdə	strɑːdə	strʌːtn	strɑːʔn	tit	tit	frax	frax	ʋɪl	ʋɪl	sʏx	sʏx
diareg_jv_Sexbierum	ʌs	ɑs	bai	bɛi	butə	butən	trɒ	tro	ɡl  ̴ɛːs	glɛːs	ɡuːt	guːt	əm	əm	hɛi	hɛi	huk	huk	hɑːdn	hɑːdn	hyzn	hyzən	in	in	ɪs	ɪs	krɛk	krɛʔ	lits	lits	kuɑtə	kʋatə	kræiən	krɛiən	lɛtər	lɛtə	rɪnt	rɪnt	rɪnn	rɛnː	mɑ	mai	na	nai	nɛt	nɛt	nau	nɔu	ɔm	om	ɛk	ɛk	ɔp	op	ryt	ryt	stɪː̃	stiən	stɪl	stɪl	strɪtə	strɪtə	strɪtn	strɪʔn	tiːt	tiːt	freixət	freɣət	ʋɔl	ʋol	ʃʏd	sjʏt
diareg_jv_Sint-Annaparochie	ɑt	at	bɛi	bɛi	bytn	byʔn	dʏːr	dœ	ɡl  ̴ɑs	glas	ɡuːt	guːt			i	i	huk	huk	hɑːuən	hɔuən	hyzn	hyzən	ɪn	ɪn	ɪs	ɪs	krɛk	krɛg	klɑin	klɑin	kɒrthʏtsi				laːtər	laːtər	loup	loːp			mɛt	mɛ	na	na	nit	nit			ɔm	om	ouk	oːk	ɔp	op	ryt	ryt	stein	steən	stɪl	stɪl	dik	dik			tiːt	tiːət	fraːxt	fraːxt	ʋɪl	ʋɪl	siːt	siət
diareg_jv_Slochteren	ɑs	as	bi	bi	butn	buʔn	dʏːr	dœ	xlas	xlas	xɑut	xɔud	hɒm	əm	hɛi	hɛi	hɑuk	hɔuk	hɒln	hɔln	huːzn	huːzən	ɪn	ɪn	ɪs	ɪs	jyst	jys	klɑin	klɑin	kœrtə	kœːtə	kriɡŋ	krigŋ	lʊːtər	lɔːtə	loup	lop	loupm	loːʔm	mɛt	mɛ	nə	nɔ	nɑit	nait	nɑu	nɔu	ɔm	om			ɔp	op	rut	rut	stɑin	stɔin	stɪl	stɪl	strʊːt	strɔːt	strʊːtn	strɔːʔn	tit	tit	frʊːxt	frɔːxt	ʋʏl	ʋɪl	sʏxt	sʏx
diareg_jv_Sneek	ɑs	ɑz	bai	bɛi	bytn	byʔn	dʏːr	dœ	ɡlaz	glas	ɡuːt	guːt	əm	əm	di	i	hukə	hukə	hɑudn	hɔudn	hyzn	hyzə			ɪs	ɪs	jyst	jyst			kɒrtə	kotə			l  ̴aːtər	laːtə	loup	loːp	lʌupm	loːʔm	mɛt	mɛ	na	na	nit	nit					ouk	oːk	ɔp	op	ryt	ryt	stiːn	stiən	stɪl	stɪl	straːt	straːt	straːtn	straːʔn	tiːt	tiːt	fraːxt	fraːxt	ʋy	ʋy	sit	siət
diareg_jv_Tilligte	as	as	bi	bi	butn	buʔn	dʏːr	dœ	xlas	xlas	xʊd	xoːd	əm	əm	he	ə	hoːk	huːk	ɒːn	hɔln	hys	hys	ɪn	ɪn	ɪs	ɪs	jyst	jys	klɛin	klɛin	kɒrtə	kodə	kriɡŋ	kriŋ	laːtər	laːtə	lœp	lœp	loːpm	lɔːʔm	mɛt	mɛ	nə	na	nɪ̃x	nɪx		nu					ɔp	op	rut	rut	stɪːn	stɪːn	rʏstəx		strʌːt	strɑːt	strʌːtn	strɑːʔn	tit	tit	frœx	frœx	ʋɪl	ʋɪl	sʏt	sʏt
diareg_jv_Veenwouden	ɑs	as	bi	bi	butn	buʔn	trʊ	tro	ɡlɛːs	glɛːs	ɡuːt	guət	əm	hɛm	i	i	hukə	hukə	hʌːdn	hɑːdn	huzn	huzn	ɪn	in	ɪs	ɪs	krɛkt	krɛkt	lits	lits	kuɑtskɒfkə		kræiən	krɛiə	lɛtər	lɛtər	rɪnt	rɪnt	rɪnn	rɪnː	mɛ	mɛ	nə	na	nɛt	nɛt	nɑ	nɔu	ɔm	om			ɔp	op	ryt	ryt	stɪː̃	stiən	stɪl	stɪl	dik	dik			tiːt	tiːt	freixət	freɣət	sʌl		ʃʏxt	ʃox
