	als_o	als	bij_o	bij	buiten_o	buiten	door_o	door	glas_o	glas	goed_o	goed	hem_o	hem	hij_o	hij	hoek_o	hoek	houden_o	houden	huizen_o	huizen	in_o	in	is_o	is	juist_o	juist	klein_o	klein	korte_o	korte	krijgen	krijgen.1	later_o	later	loopt_o	loopt	lopen_o	lopen	met_o	met	naar_o	naar	niet_o	niet	nu_o	nu	om_o	om	ook_o	ook	op_o	op	ruit_o	ruit	steen_o	steen	stil_o	stil	straat_o	straat	straten_o	straten	tijd_o	tijd	vraagt_o	vraagt	wil_o	wil	ziet_o	ziet
diareg_jv_Appelscha	əs	ɑs	bɛi	bɛi	bytn	byʔn	dʏr	dœ			xut	xut			hɛi	hɛi	hukə	hukə	hɒdn	hɔdn	hysn	hysn	ɪn	ɪn	ɪs	ɪs	jyst	jyst	klɛin	klɛin	kɒrtə	kotə			lætər	lætə	lœp	lœp			mɛt	mɛ	nɛ	na	nit	nit			ɔm	om	ok	ok	ɔp	op	rytə	rytə	stinə	stinə	stɪl	stɪl	strʌtə	strɑtə	strʌtn	strɑʔn	tit	tit	frʌxt	frɑxt	ʋɪl	ʋɪl	sit	sit
diareg_jv_Dokkum	ɑt	at	bai	bɛi	bytn	byʔn	dʏr	dœ	ɡlɑs	glas	ɡut	guət	əm	əm	hɛi	hɛi	hukə	hukə	hauən	hɔuən	hyzn	hyzən			ɪs	ɪs	jyst	jyst	klɛin	klɛin	kɒrtə	kotə	kræiən	krɛiən	latər	latər	lʌp	lopt			mɛt	mɛ	nar	nar	nit	nit	nɑu	nɔu	ɔm	om	ok	ok	ɔp	op	ryt	ryt	stɪ	stiən	stɪl	stɪl	strat	strat	stratn	straʔn	tit	tit	fraxt	fraxt	ʋɪl	ʋɪl	sit	siət
diareg_jv_Eelde	ɑz	az	bi		butn	buʔn	dʏr	dœ	xlas	xlas	xɑud	xɔud	əm	əm	ə	i	hɑuk	hɔuk	hɒdn	hɔldn	huzn	huzn	ɪn	ɪn	ɪs	ɪs	jyst	jyst	klɛin	klɛin	kœrdə	kœdə			lɔtər	lɔtə	lɒp	lop	lɑupm	loʔm	mɛt	mɪ	nɔ	nɔ	nait	nɛit	nɑu	nɔu	ɔm	om	ouk	ok	ɔp	op	rut	rut	stɑin	stain	stɪl	stɪl	strʊt	strɔt	strʊtn	strɔʔn	tit	tit	frʊxt	frɔxt	ʋɪl	ʋɪl	sœt	sʏt
diareg_jv_Finsterwolde	az	as			butn	buʔn	dʏr	dœ	xlas	xlas	xɑud	xɔud	hɒm	om	hɑi	hai	hɑukə	hɔukə	hɒdn	hɔdn					ɪs	ɪs	nɛt	nɛd		løtjə	kœrtə	kœtə	kriɡŋ	krɪgŋ	lʊtər	lɔtər	lɒp	lop	lʌupm	loʔm	mɛt	mɪ	nɒ	nɔ	nɒit	nɔit	nɑu	nɔu	ɔm	om	ɤuk	ok	ɔp	op	rʊm		stɒinə	stɔinə	stɪl	stɪl	strʊtə	strɔtə	strʊtn	strɔʔn	tit	tit	frɑxt	vraxt	ʋɪl	ʋɪl	sʏxt	zʏx
diareg_jv_Grijpskerk	az	as	bɛi	be	bytn	byʔn	dʊr	do	xlas	xlas	xʊt	xud	hɛm	hɛm	hɛi	hɛi	huk		hɒln	hɔln	hyzn	hysn	ɪ	in	ɪs	ɪs	jyst	jyst	lʏ	lʏt	kɒrdə	kodə	kriɡŋ	kreŋ	lʌtər	lɑtə	lɒp	lop	loupm	loʔm	mɛt	mɛ	na	na	nɪt	nɪt		no			ɒk	ok	ɔp	op	rut	ryt	sten	stɪn	stɪl	stɪl	strʌt	strɑt	strɒtn	strɑʔn	tit	tit	frɒxt	frɔxt	ʋʏl	ʋɪl	sɪxt	sɪx
diareg_jv_Groenlo	əs	ɑs	bei	be	bytn	byʔn	dʏʀ	dœ	xlas	xlɑs	xʊd	xod			i	i			hɒln	hɔln	hysəʀ	hyzə	ɪn	ɪn	ɪs	ɪs	jyst	jyst	klɛin	klɛin					lʌtəʀ	lɔtə	lʏp	lɪp	lopm	lɔʔm	mɛt	mɪ	nə	na	net	net	nɒu	no	ɔm	ʏm			ɔp	op	ʀytə	rytə	sten	stenə	stɪl	stɪl	stʀʌtə	strɑtə					fʀœx	frœx	ʋʏl	ʋɪl	zʏt	zʏt
diareg_jv_Grolloo	as	as	bɛi	bɛi	bytn	byʔn	dʏr	dœ	xlas	xlas	xud	xud			ə	ə	huk	huk	hɒln	hɔldn	hyzn	hyzən	ɪn	ɪn	ɪs	ɪs	jyst	jyst	klɛin	klɛin	kœrtə	kœtə	kriɡŋ	krigŋ	lʌtər	lɑtə	lʌp	lop	lʌupm	loʔm	mɛt	mɪ	nɑ	na	nit	nit	nɑu	nɔu	ɔm	ʏm	ok	ok	ɔp	op	ryt	ryt	sten	stin	stɪl	stɪl	strat	strat	stratn	straʔn	tit	tit	frʌx	frɑx	wʏl	ʋɪl	sœt	zʏt
diareg_jv_Grouw	ɑt	ɑt	bai	bai	butn	buʔn	trɒx	trox	ɡlɛs	glɛs	ɡut	guət	əm	əm	hɛi	hɛi	hukə	hukə	hɒdn	hɑdn	hyzn	hyzən	ɪn	in	ɪs	ɪs	krɛkt	krɛʔ			kuɑtə	kʋatə	kræiən	kraiən	lɛtər	lɛtər	rɪnt		rɪnn	rɪn	mɑi	mai	na	na	nɛt	nɛt							ɔp	op	ryt	ryt	sti	stiən	stɪl	stɪl	strɪtə	strɪtə			tit	tit	freixət	frexət	ʋɔl	ʋɪl	ʃɔxt	ʃox
diareg_jv_IJsselmuiden	ʌs	ɑs	bei	bɛi	bytn	byʔn	dʏʀ	dœ	xlɑs	xlɑs	xut	xud	əm	əm	i	i	huk	huk	hɒln	hɔln	hyzn	hyzn	ɪn	ɪn	ɪs	ɪs	nɛt	nɛt		klɛin	kɑʀtə	kœtə	kʀiɡŋ	kriŋ	latəʀ	latə	lʌp	lœp	lʌupm	loʔm	mɛt	mɛ	nə	na	nit	nit	nɑu	nɔu	œm	ʏmə	ok	ok	ɔp	op	ʀytə	rytə	sten	sten	stɪl	stɪl	stʀʌtə	strɑtə	stʀʌtn	strɑʔn	tit	tit	fʀœx	frœx	ʋʏl	ʋɪl	zœt	zʏt
diareg_jv_Jubbega	ɑs	as	bai	bɛi	butn	buʔn	trɒx	trox		glɛs	ɡut	guət			hɛi	hɛi	hukə	hukə	hɑdn	hɑdn	hyzn	hyzən			ɪs	ɪs	krɛk	krɛʔ	lits	lits	kuɑtə	kʋatə			lɛtər	lɛtər	rɪnt		rɪnn	rɪn	mɛi	mɛi	na	na	nɛt	nɛt	nə	nɔu	ɔm	om			ɔp	op	ɡlɛs		sti	stiən	stɪl	stɪl	strɪtə	strɪtə	strɛtn	strɪʔn	tiət	tiət	freixət	freɣət	ʋɔl	ʋol	ʃœt	sjot
diareg_jv_Kampen			bi	bi	bytn	byʔn			xlɑs	xlɑs	xut	xut	həm	əm					hɒln	hɔln	hyzə	hyzn	ɪn	ɪn	ɪs	ɪs	jyst	jyst	klɛin	klɛin	kɒʀtə	kotə	kʀiɡŋ	kriŋ	latəʀ	latər	lœp	lœp	lopm	loʔm	mɛt	mɛ	nə	na	nit	nit			ɔm	ʏm	ok	ok	ɔp	op	ʀytə	rytə	stenə	stenə	stɪl	stɪl	stʀʌtə	strɑtə			tit	tit	fʀœx	frœx	ʋɪl	ʋɪl	sit	sit
diareg_jv_Koekange	ɑlz	ɑz	bei	be	bytn	byʔn	dʏr	dœ	xlas	xlas			əm	əm	he	e	huk	huk	hɒln	hɔln	hyzn	hyzn			ɪs	ɪs			klɛin	klɛin	kɒrtə	kotə	kriɡŋ	kriŋ	latər	latr	kʏm		lopm	loʔm	mɛt	mɪ	nə	nɔ	nit	nit			œm	ʏm			ɔp	op	rutə	rudə	sten	stin	stɪl	stɪlə	strʌtə	strɔtə			tit	tit	frœx	frœx	wɪl	ʋɪl	sɛt	sʏt
diareg_jv_Laren	as	as	bi	bi	bytn	byʔn	dʏr	dœ	xlas	xlas			əm	əm	ə	ə	hok	hok	hɒln	hɔln	hyzə	hyzə	ɪn	ɪn	ɪs	ɪs			klɛin	klɛin	kɒrtə	kotə	kriɡŋ		latər	latə	lœpt	lœp	lɔpm	lɔʔm	mɛt	mɛ	nə	na	ni	ni	nu	no	œm	ʏm	ok	ok	ɔp	op	rutə	rutə	sten	sten	stɪl	stɪl	strʌtə	strɑtə	strʌtə		tit	tit	frœx	frœx	ʋɪl	ʋɪl	sœt	zʏt
diareg_jv_Lemmer	ɑt	ɑt	bai	bɛi	bytn	byʔn	trɔ	trox	ɡlɛs	glɛs	ɡuj	gui	əm	əm	hɛi	hɛi	hukə	hukə	hɒdn	hɑdn	hyzn	hyzn	in	in	ɪs	ɪs	krɛk	krɛg	lits	lits	kœtə	kœdə	kræiən	krɛiən	lɛtər	lɛtə			rɔnn	ron	mai	mɛi	nə	nɛi	nɛt	nɛt			ɔm	om			ɔp	op	ram		stɪn	stiən	stɪl	stɪl	strɪtə	strɪtə			tiət	tiət	freixət	freɣət	ʋɔl	ʋol	ʃʏt	ʃot
diareg_jv_Nijverdal	ʌs	ɑs	bi	bi	bytn	byʔn			xlɑs	xlɑs			əm	əm	ə	ə	huk	huk	hɒln	hɔln	hyzə	hyzə	ɪn	ɪn	ɪs	ɪs	nɛt	nɛʔ	klɛin	klɛin			kriɡŋ	kriŋ	lʌtər	latə			lopm	lɔʔm	mɛt	mɛ	na	na	ni	ni	nu	nu					ɔp	op	rutə	rutə	stɪ	stɪn	stɪlə	stɪlə	strʌtə	strɔtə					frœx	frœx	ʋʏl	ʋɪl	zœt	zʏt
diareg_jv_Noordwolde			bei	bi	bytn	byʔn	dʏr	dœ	xlas	xlas	xʊt	xut	əm	əm			hukə	hukə	holn	hɔln	hysn	hysn	ɪn	ɪn	ɪs	ɪs	jyst	jyst	klɛin	klɛin	kɒrtə	kotə	kriɡŋ	kriŋ	lætər	lætr	lœp	lœp	loupm	loʔm	mɛt	mɛ	na	na	nit	nit		nɔu	ɔm	om	ok	ok	ɔp	op	rytə	rytə			stɪl	stɪl	strɑtə	stratə	strʌtn	straʔn	tit	tit	frʌxt	frœxt	wɪl	ʋɪl	sit	sit
diareg_jv_Ommen	ɑs	ɑz	bi	bi	bytn	byʔn	dʏr	dœ	xlas	xlas	xut	xud	əm	əm	ə	ə	huk	huk	hɒln	hɔldn	hyzn	hyzn			ɪs	ɪs	jyst	jys			kœrdə	kœdə	kriɡŋ	kriəŋ	latər	latə	kɔm		lopm	loʔm	mɛt	mɛ	na	na	ni	ni			ʏm	ʏm			ɔp	op	rutə	rut	sti	stin	stɪl	stɪl	strʌt	strɑt	strʌtn	strɑʔn	tit	tit	frʏx	vrœx	wɪl	ʋɪl	sœt	zʏt
diareg_jv_Onstwedde	as	az	bi	bi	butn	buʔn	dʏr	dœ	xlas	xlas	xɑud	xɔud	əm	əm	hɛi	hɛi	hɑukə	hɔukə	hɒdn	hɔldn	huzn	huzn	ɪn	in	ɪs	ɪs	jyst	jys	løcə	løtjə	kœrdə	kœdə	kriɡŋ	krigŋ	lɒtər	lɔtə	lɒp	lop	lʌupm	loʔm	mɛt	mɪ	nʊ	na	ni	ni	nɑu	no	ɔm	om			ɔp	op	rudə	rudə	stɑinə	stainə	stɪl	stɪl	strɔdə	strɔdə	strɔtn	strɔʔn	tit	tit	frɔxt	frɔxt	ʋɪl	ʋɪl	sœx	zʏx
diareg_jv_Roswinkel	ɑs	as	bi	bi	butn	buʔn	dʏr	dœ	xlas	xlas	xɑud	xɔud	hɛm	əm	ə	ə	hɑukə	hɔukə	hɒdn	hɔldn	huzn	huzn	ɪn	ɪn	ɪs	ɪs	jyst	jys	klɛin	klɛin	kœrdə	kœdə	kriɡŋ	krigŋ	lɒtər	lɔtr	lɒp	lop	loupm	loʔm	mɪt	mɪ	nɒ	nɔ	nit	nit	nɑu	nɔu	œm	ʏm	ok	ok	ɔp	op	rudə	rudə	stɑinə	stainə	stɪl	stɪl	strʌdə	strɑdə	strʌtn	strɑʔn	tit	tit	frax	frax	ʋɪl	ʋɪl	sʏx	sʏx
diareg_jv_Sexbierum	ʌs	ɑs	bai	bɛi	butə	butən	trɒ	tro	ɡlɛs	glɛs	ɡut	gut	əm	əm	hɛi	hɛi	huk	huk	hɑdn	hɑdn	hyzn	hyzən	in	in	ɪs	ɪs	krɛk	krɛʔ	lits	lits	kuɑtə	kʋatə	kræiən	krɛiən	lɛtər	lɛtə	rɪnt	rɪnt	rɪnn	rɛn	mɑ	mai	na	nai	nɛt	nɛt	nau	nɔu	ɔm	om	ɛk	ɛk	ɔp	op	ryt	ryt	stɪ	stiən	stɪl	stɪl	strɪtə	strɪtə	strɪtn	strɪʔn	tit	tit	freixət	freɣət	ʋɔl	ʋol	ʃʏd	sjʏt
diareg_jv_Sint-Annaparochie	ɑt	at	bɛi	bɛi	bytn	byʔn	dʏr	dœ	ɡlɑs	glas	ɡut	gut			i	i	huk	huk	hɑuən	hɔuən	hyzn	hyzən	ɪn	ɪn	ɪs	ɪs	krɛk	krɛg	klɑin	klɑin	kɒrthʏtsi				latər	latər	loup	lop			mɛt	mɛ	na	na	nit	nit			ɔm	om	ouk	ok	ɔp	op	ryt	ryt	stein	steən	stɪl	stɪl	dik	dik			tit	tiət	fraxt	fraxt	ʋɪl	ʋɪl	sit	siət
diareg_jv_Slochteren	ɑs	as	bi	bi	butn	buʔn	dʏr	dœ	xlas	xlas	xɑut	xɔud	hɒm	əm	hɛi	hɛi	hɑuk	hɔuk	hɒln	hɔln	huzn	huzən	ɪn	ɪn	ɪs	ɪs	jyst	jys	klɑin	klɑin	kœrtə	kœtə	kriɡŋ	krigŋ	lʊtər	lɔtə	loup	lop	loupm	loʔm	mɛt	mɛ	nə	nɔ	nɑit	nait	nɑu	nɔu	ɔm	om			ɔp	op	rut	rut	stɑin	stɔin	stɪl	stɪl	strʊt	strɔt	strʊtn	strɔʔn	tit	tit	frʊxt	frɔxt	ʋʏl	ʋɪl	sʏxt	sʏx
diareg_jv_Sneek	ɑs	ɑz	bai	bɛi	bytn	byʔn	dʏr	dœ	ɡlaz	glas	ɡut	gut	əm	əm	di	i	hukə	hukə	hɑudn	hɔudn	hyzn	hyzə			ɪs	ɪs	jyst	jyst			kɒrtə	kotə			latər	latə	loup	lop	lʌupm	loʔm	mɛt	mɛ	na	na	nit	nit					ouk	ok	ɔp	op	ryt	ryt	stin	stiən	stɪl	stɪl	strat	strat	stratn	straʔn	tit	tit	fraxt	fraxt	ʋy	ʋy	sit	siət
diareg_jv_Tilligte	as	as	bi	bi	butn	buʔn	dʏr	dœ	xlas	xlas	xʊd	xod	əm	əm	he	ə	hok	huk	ɒn	hɔln	hys	hys	ɪn	ɪn	ɪs	ɪs	jyst	jys	klɛin	klɛin	kɒrtə	kodə	kriɡŋ	kriŋ	latər	latə	lœp	lœp	lopm	lɔʔm	mɛt	mɛ	nə	na	nɪx	nɪx		nu					ɔp	op	rut	rut	stɪn	stɪn	rʏstəx		strʌt	strɑt	strʌtn	strɑʔn	tit	tit	frœx	frœx	ʋɪl	ʋɪl	sʏt	sʏt
diareg_jv_Veenwouden	ɑs	as	bi	bi	butn	buʔn	trʊ	tro	ɡlɛs	glɛs	ɡut	guət	əm	hɛm	i	i	hukə	hukə	hʌdn	hɑdn	huzn	huzn	ɪn	in	ɪs	ɪs	krɛkt	krɛkt	lits	lits	kuɑtskɒfkə		kræiən	krɛiə	lɛtər	lɛtər	rɪnt	rɪnt	rɪnn	rɪn	mɛ	mɛ	nə	na	nɛt	nɛt	nɑ	nɔu	ɔm	om			ɔp	op	ryt	ryt	stɪ	stiən	stɪl	stɪl	dik	dik			tit	tit	freixət	freɣət	sʌl		ʃʏxt	ʃox
