	als_o	als	bij_o	bij	buiten_o	buiten	door_o	door	glas_o	glas	goed_o	goed	hem_o	hem	hij_o	hij	hoek_o	hoek	houden_o	houden	huizen_o	huizen	in_o	in	is_o	is	juist_o	juist	klein_o	klein	korte_o	korte	krijgen	krijgen.1	later_o	later	loopt_o	loopt	lopen_o	lopen	met_o	met	naar_o	naar	niet_o	niet	nu_o	nu	om_o	om	ook_o	ook	op_o	op	ruit_o	ruit	steen_o	steen	stil_o	stil	straat_o	straat	straten_o	straten	tijd_o	tijd	vraagt_o	vraagt	wil_o	wil	ziet_o	ziet
diareg_jv_Workum	ɒt	ɑɾ	bai	bɛi	bytn	byʔn	trʏ	trœ	ɡlɛs	glɛs					ə	ə	hukə	hukə	hʌdn	hɑdn	hysn	hysn	in	in	ɪs	ɪs			lits	lits	kɒrtə	kortə	kræiə	krɛiən	lɛtər	lɛtər	rɪnt	rɪnʔ	rɪnn	rɪn	mai	mai	na	na	nɛt	nɛt	nɑu	nɔu					ɪn	op	ryt	ryt			stɪl	stɪl	strɪtə	strɪtə	strʏtn	strʏʔn	tit	tit	freixət	freɣət	ʋɔl	ʋol	ʃœt	ʃʏt
diareg_jv_Zwinderen	ʋənɪr		bai	bɛi	bytn	byʔn	dʏr	dœ	xlɑs	xlɑs					hɛi	hɛi	hɯk	huk	hɒln	hɔdn	huzn	husn	ɪn	ɪn	ɪs	ɪs	nɛt	nɛd	klɛin	klɛin	kʌrtə	kotə			latər	latər	lœp	lœp	lopm	loʔm			nɑ	na	nit	nit			ɔm	ʏm			ɔp	op	rutə	rutə	stɪ	stin	rʏstəx		strʌt	strɑt	strʌtn	strɑʔn	tit	tit	frʌx	frɑx	ʋʏl	ʋɪl	sœt	sʏt
diareg_om_Appelscha	as	as	bɛi	bɛi	bytn	byʔn	dʏr	dœ	xlas	xlas	xut	xut	hɛm	əm	i	i	hukə	hukə	hɒln	hɔldn	hysn	hysn	ɪn	ɪn	ɪs	ɪs	krɛkt	krɛkt					kriɡŋ	krigŋ	lætər	latə			loupm	loʔm	mɛt	mɛʔ	nʌ	na	nit	nit	nɑu	nɔu					ɔp	op	ryt	ryt	stinə	stinə	stɪlə	stɪlə	strʌtə	strɑt		strɑtə			frʌxt	frɑxt	ʋɛl	ʋɪl	sit	sit
diareg_om_Dokkum	ɑt	at					dʊr	dor	ɡlɑs	glas	ɡut	gut			ər	ər	hukə	hukə	hɑudn	hɔudn					ɪs	ɪs	krɛk	krɛg	klɛin	klɛin	kɒrtə	kotə	kræiə	krɛiə	latər	latr	loupt	lop	lʌupən	loʔm	mɛd	mɛ			nit	ni							ɔp	op			stɪən	stɪən	stɪl	stɪl	strat	strat	stratn		tit	tit	fraxt	vraxt	sɪl	sɪl	sit	siət
diareg_om_Eelde	ɑz	ɑz	bi	bi	butn	buʔn			xlas	xlas	xɑut	xɔud	əm	əm	ə	ə	hɑuk	hɔuk	hʌll	hɑln	huzn	huzn	ɪn	ɪn	ɪs	ɪs	nɛt	nɪʔ	klain	klɛin	kœrdə	kœdə	kriɡŋ	krigŋ	lɔtər	lɔdr	lɒp	lop			mɛt	mɛ	nə	nɔ	nait	nait	nɑu	nɔu			ouk	ok	ɔp	op	rut		stɑin	stain	stɪl	stɪl	strʊt	strɔt			tit	tit	frax	frax	ʋʏl	ʋɪl	sʏt	sʏt
diareg_om_Finsterwolde	az	as			butn	buʔn	dʏr	dœ	xlas	xlɑs	xɑut	xɔud	hɒm	əm	ɛ	hɛi	hɑukə	hɔukə	hʊdn	hɔdn	huzn	huzn	ɪn	ɪn	ɪs	ɪs	nɛt	nɛʔ	løcə	løʔjə			kriɡŋ	krigŋ	lʊtər	lɔtər	lɒp	lop	loupm	loʔm	mɛt	mɪ	nʊ	nɔ	nɑit	nait	nɒ	no	ɔm	om	ouk	ok	ɔp	op	rutə	rutə	stɑinə	stainə	stɪl	stɪl	strʊtə	strɔtə	strʊtn	strɔʔn			frɑxt	vraxt	ʋɪl	ʋɪl	sʏxt	sʏx
diareg_om_Grijpskerk	as	as	bɛi	bɛi	bytn	byʔn	dʏr	dœ	xlas	xlas	xud	xud	hɪm	ɛm	hɛi	hɛi		huʔŋ	pakŋ		hysn	hysn	in	in	ɪs	ɪs	krɛk	krɛʔ	klɛin	klen	kɒrtə	kodə	kriɡŋ	krigŋ	lɔtər	lɔtr	loupt	lop			mɛt	mɛ	nə	na	nit	nit	nau	nɔu					ɔp	op			sti	stin	stɪl	stɪl	strʊt	strɔt	strʊtn	strɔʔn	tit	tit	frʊxt	frɔxt	ʋʏl	ʋɪl	sɪxt	sɪx
diareg_om_Groenlo	ɑs	ɑs	bi	bi	butn	buʔn	dʏʀ	dœ	xlas	xlɑs	xud	xod	əm		i	i	hok	hok	hɒln	hɔln	hyzəʀ	hyzə	ɪn	ɪn	ɪs	ɪs	nɛt	nɛʔ	klɛin	klɛin	kɒʀtn	koʔn	kʀɪxən	krɪxən	latəʀ	latə	lœp	lœp	lopən	lopən	mɛt	mɛ	nə	na	neit	net	nɒ	no	ɔm	ʏm	ok	ok	ɔp	op	ʀutə	rutə	kɛi	kɛi	stɪlə	stɪlə	stʀʌtə	strɑtə	stʀʌtn	strɑʔn	tit	tit	fʀʏx	frœx	ʋʏl	ʋɪl	sœt	sʏt
diareg_om_Grolloo	ɑz	ɑz	bɛi	bɛi	butn	buʔn	dʏr	dœ	xlas	xlɑs	xud	ɣud			ə	ə	huk	huk	hɒln	hɔldn	husn	huzn	ɪn	ɪn	ɪs	ɪs	jyst	jyst	klɛin	klen	kœrdə	kœdə			lʌtər	lɑtr	lɒp	lop	lopm	loʔm	mɛt	mɛ	ɛ	hɛn	nit	nit	nɑu	nɔu	œm	ʏm	ɤuk	ok	ɔp	op	rut	rut	sti	stin	stɪl	stɪl	strʌt	strɑt	strʌtn	strɑʔn	tit	tit	frax	vrax	wʏl	ʋɪl	zœt	zʏt
diareg_om_Grouw			bei	be	butn	buʔn			ɡlɛs	glɛs							hukə	hukə	hɒdn	hɑdn	hysn	hyzən	ɪn	in	ɪs	ɪs					kuɑtskɔfkə		kræiə	krɛiən	lɛtər	lɛtə	rɪnt	rɪnt	rɪnn	rɪn	ma	mɛ	nɑi	nai	nɛt	nɛt			ɔm	om	ɛk	ɛk	ɔp	op	ryt	ryt	stɪn	stɪən	stɪl	stɪl	strɪtə	strɪtə				skofkə	freixət	freɣət	zɪl	sɪl	ʃɔxt	ʃoxt
diareg_om_IJsselmuiden	ɑs	as	bei	be	bytn	byʔn	dʏʀ	dœ			xud	xud	əm	əm	i	i	huk	uk	hɒln	ɔln	hyzn	hyzn	ɪn	ɪn	ɪs	ɪs	jyst	jyst	klɛin	klɛin	kœʀtə	kœtə	kʀiɡŋ	kriŋ	latəʀ	latər	lœp	lop	lopm	loʔm	mɛt	mɛ	nɔ	nɔ	nit	nit	nɒu	nɔu	œm		ok	ok	ɔp	op	ʀytə	rytə	stɪ	stin	stɪl	stɪl	stʀɒtə	strɔtə			tit	tit	fʀœx	vrœx	ʋɪl	ʋɪl	sit	sit
diareg_om_Jubbega	ɑz	ɑs	bai	bai	butn	buʔn	trʊ	tro	ɡlæs	glɛs	ɡud	guət			hɛi	hɛi	hukə	hukə	hɒdn	hɔdn	huzn	huzn	ɪn	ɪn	ɪs	ɪs	krɛk	krɛg	lits	lits	kuɑtə	kʋatə	krai	krai	lɛtər	lɛtər	rɛnt		rɪnn	rɛn	mai	mɛi	na	hɛn	nɛt	nɛt	nɒu	no	ɔm	om	ɛk	ɛk	ɔp	op	ɡlas		stɛ	stɪən	stɪl	stɪl	dik	dik	strɪtə		tit	tit	freiɡət	fregət	ʋɔl	ʋɪl	ʒɔxt	ʃox
diareg_om_Kampen	ɑz	ɑs	bei	be	bytn	byʔn	dʏʀ	dœ	xlɑs	xlɑs	xut	xut	əm	əm	i	i	huk	uk	ɒln	ɔln	hyzn	yzn	ɪn	ɪn	ɪs	ɪs	jyst	jys	klɛin	klɛin	kɒʀtə	kotə	kʀiɡŋ		latəʀ	latər	lœp	lop	lopm	loʔm	mɛt	mɪ	nɔ	nɔ	nit	nit	nɒu	no	ʏm	ʏm	ok	ok	ɔp	op	ʀytə	rytə	kɛiə	kɛiə	stɪlə	stɪlə	stʀɒtə	strɔtə	stʀɒtn	strɔʔn	tit	tit	fʀœx	vrœx	ʋɪl	ʋɪl	sit	sit
diareg_om_Koekange	az	ɑz	bei	bɛi	bytn	byʔn	dʏr	dœ	xlas	xlas	xut	xud	əm	əm	i	i	hɯk	huk	hɒln	hɔldn	hyzn	hyzn	ɪn	ɪn	ɪs	ɪs	nɛt	nɛd	klɛin	klɛin	kɒrdə	kodə	kriɡŋ	krigŋ	lætər	latər	lʌp	lœp	lopm	loʔm	mɛt	mɛ	nɑ	na	nit	nit		nɔu	œm	ʏm		ok	ɔp	op	rudə	rudə	sti	stiən	stɪl	stɪl	strʌdə	strɑdə			tit	tit	frɑx	vrax	wɛl	ʋɪl	sɛt	sət
diareg_om_Laren	ɑs	as	bi	bi	bytn	byʔn	dʏr	dœ					həm	əm		ə					hyzə	hyzə	ɪn	ɪn	ɪs	ɪs	nɛt	nɛʔ				koʔn	kriɡŋ	krixən	dənʌ		lœp	lœp	lopm	loʔm	mɛt	mɪt	nɑ	na	nɪt	nɪʔ					ɤuk	ok	ɔp	op	rutə	rutə	kɛi	kɛi	stɪl	stɪl	strʌtə	strɑtə			zɛt	zɛt	frœx	frœx	ʋʏl	ʋʏl	sʏt	sʏt
diareg_om_Lemmer	ʋɑnɪr		bai	bɛi	bytn	byʔn	trʊ	tro	ɡlɛs	glɛs	ɡuj	gui	əm	əm	hɛi	hɛi	hukə	hukə	hɒdn	hɑdn	hyzn	hyzn	in	in	ɪs	ɪs	krɛk	krɛʔ	lits	lits	kœtə	kœtə			lɛtər	lɛtər	rɔnt	ront	rɔnn	ron	mai	mɛi	nɑi	nai	nɛt	nɛt	nɑu	nɔu	ɔm	om			ɔp	op	ryt	ryt	stɪ	stiən	stɪl	stɪl	strɪtə	strɪtə	strʏtn	strɪʔn	tit	tit	freiɡət	fregət	ʋɔl	ʋɪl	ʃʏt	ʃox
diareg_om_Nijverdal	ɑs	ɑs	bi	bi	bytn	byʔn	dʏr	dœ	xlɑs	xlɑs	xut	xut	əm	əm	hɛi	hɛi	huk	huk	hɒln	hɔln	hyzər	hyzə	ɪn	ɪn	ɪs	ɪs	jyst	jys	klɛin	klɛin	kɒrtn	koʔn	kriɡŋ	kriŋ	latər	latər	lœp	lop	lopm	loʔm	mɛt	mɛt	nɒ	nɔ	nit	nit		nu	œm	ʏm	ok	ok	ɔp	op	rutə	rutə	sten	stɪn	stɪlə	stɪlə	strʌtə	strɑtə			tit	tit	frœx	vrœx	ʋʏl	ʋɪl	sœt	sʏt
diareg_om_Noordwolde	œz	ɑz	bɛi	bɛi	bytn	byt	dʏr	dœ	xlas	xlɑs	xut	xut			i	ə	huk	huk	hɒln	hɔln	hyzn	hyzn	ɪn	ɪn	ɪzə	ɪs	krɛk	krɛg			kɒrdə	kodə	kriɡŋ	kriŋ	lætər	lætər	lop	lop	lopm	loʔm	mɛt	mɛ	nʌ	na	nit	nit	nau	nɔu	ɔm	om			ɔp	op			stin	stin	stɪl	stɪl	strʌdə	strɑdə			tit	tit	frʌxt	frɑxt	wɪl	ʋɪl	sit	sit
diareg_om_Ommen	ɑz	ɑs	bei	bei	bytn	byʔn	dʏr	dœ	xlas	xlas					ə	ə	huk	huk	hɒln	hɔln	hyzə	hyzə			ɪs	ɪs	nɛt	nɛʔ	klɛin	klen	kɒrdə	kotə			latər	latər	lœp	lœp	lopm	loʔm	mɛt	mɛ	nʌ	na	ni	nit							ɪn		rutə	rudə	stin	stinə	stɪlə	stɪlə	strʌtə	strɔtə			tit	tit	frʏx	vrœx	wɔl	ʋol	zœt	zʏt
diareg_om_Onstwedde	az	ɑs	bi	bi	butn	buʔn	dʏr	dœ	xlas	xlas	xɑud	xɔud	əm	əm	he	e	hɑuk	hɔuk		hɔln	huzn	huzn	ɪn	ɪn	ɪs	ɪs	nɛt	nɛʔ			kœrdə	kœdə	kriɡŋ	krigŋ	lɒtər	lɔtər	lɒpt	lop	lʌupm	loʔm	mɪt	mɪ	nʊ	na	nix	ni			ʏm		ouk	ok	ɔp	op	rudə	rutə	stɑinə	stainə	stɪl	stɪl	strʊdə	strɔtə			tit	tit	fraxt	vraxt	ʋɪ	ʋɪl	sʏxt	zʏt
diareg_om_Roswinkel	az	as	bi	bi	butn	buʔn	dʏr	dœ	xlas	xlas	xɑut	xɔut	hɛm	hɛm	ə	ə	hɑuk	hɔuk	hɒln	hɔldn	huzn	huzn	ɪn	ɪn	ɪs	ɪs	nɛt	nɛʔ		klɛin	kœrdə	kœdə	kriɡŋ	krigŋ	lɒtər	lɔtə	lʌp	lop	loupm	loʔm	mɛt	mɪ	na	na	ni	ni	nɑu	nɔu			ouk	ok	ɔp	op			stɑinə	stainə	stɪl	stɪl	strʊdə	strɔdə			tit	tit	frɑx	vrax	ʋɪl	ʋɪl	zʏx	zʏx
diareg_om_Sexbierum	ɑt	ɑt	bai	bɛi	butn	buʔn	trʊ	tor	ɡlɛs	glɛs	ɡut	guət	hɛm	hɛm	ə	ə	hukə	hukə	hɒdn	hɔdn	hyzn	hysn	in	in	ɪs	ɪs	krɛk	krɛk	lits	lits	kuɑtə	kwatə	kraiə	kraiə	lɛtər	lɛtər	rɪnt	rɪnʔ	rɪnn	rɪn	ma	mai	nɑi	nai	nɛt	nɛt			ɔm	om	ɛk	ɛk	ɔp	op	ryt	ryt	stɪn	stiən	stɪl	stɪl	strɪtə	strɪtə	strɪtə		tit	tit	freiɡət	fregət	ʋɔl	ʋol	ʃʏxt	sjox
diareg_om_Sint-Annaparochie	ɑt	aɾ	bai	bɛi	bytn	bytən	dʏr	dœ	ɡlɑs	glɑs	ɡut	gut	hɛm	hɛm	i	i	huk	huk	hɑuən	hɔuən	hyzn	hyzən	ɪn	ɪn	ɪs	ɪs	krɛkt	krɛkt			kɒrthʏtsi		krɑiən	krɛiən	latər	latr	kɔmt		loupən	lopə	mɛt	mɛ	nə	na	nit	nit	nɑu	nɔu	ɔm	om	ok	ok	ɔp	op	ryt	ryt	stein	sten	stɪl	stɪl	dik	dik	stratn	straʔn		hytsi	fraxt	fraxt	ɪsfandʊl		sit	ʃiət
diareg_om_Slochteren	ɑz	ɑz	bi	bi	butn	buʔn	dʏr	dœ	xlɑs	xlɑs					ə	ə	hɑuk	hɔuk	hɒln	hɔln	huzn	huzn	ɪn	in	ɪs	ɪs	nɛt	nɛt	løɟi	lʏʔjə					lɔtər	lɔtə	lɒp	lop	loupm	loʔm	mɪt	mɪ	nə	nɔ	nait	nait	nɑu	nɔu			ɤuk	ok	ɔp	op	xlas		stɑin	stain	stɪl	stɪl	strʊt	strɔt			tit	tit	frɑxt	frɑxt			zʏx	zʏt
diareg_om_Sneek	ɑz	ɑz	bai	bɛi	bytn	byʔn	dʏr	dœ	ɡlɑs	glɑs	ɡud	guət	ɔm	əm	i	i	hukə	hukə	hɑuən	hɔuən	hyzn	hyzən			ɪs	ɪs	jyst	jyst	klɛin	klɛin	kɒrtə	kotə	kræiə	krɛiən	latər	latə	loupt	lop	loupm	loʔm	mɛt	mɛ	nɑ	na	nit	nit	nɑu	nɔu	ɔm	om	ouk	ok	ɔp	op	ram		stin	stiən	stɪl	stɪl	strat	strat	stratn	straʔn	tit	tit	fraxt	fraxt	ʋʏl	ʋɪl	sit	siət
diareg_om_Tilligte	ɑt	at	bi	bi	butn	buʔn	dʏr	dœ			xʊt	xot	hɛm	ɛm	hɪ	he	hok	hok	hɒln	hɔldn	hys	hys	ɪn	ɪn	ɪs	ɪs	nɛt	nɛt			kɒrtn	koʔn	kriɡŋ	krigŋ	latər	latə	lop	lop	lopm	loʔm	mɛt	mɛ	nə	nɔ	nɪx	nɪx	nu	nu	œm	ʏm			ɔp	op	rut	rut	stɪ	stɪn	stɪl	stɪl	strʌt	strɑt	strɒtn	strɑʔn	tit	tit	frœx	vrœx	ʋʏl	ʋɪl	sœt	sʏt
diareg_om_Veenwouden	ʌt	ɑt	bei	be	butn	buʔn	trʏx	trœx	ɡlæs	glæs	ɡut	guət	hɪm	əm	ər	ər	hukə	hukə	hɒdn	hɔdn	huzn	huzn	ɪn	in	ɪs	ɪs	krɛk	krɛʔ	lits	lits	kuɑtskɔtʃə		kræiə	krɛiə	lɛtər	lɛtər	rɛnt	rɛnt	rɪnn	rɛn	mɛi	mɛi	na	nɛi	nɛt	nɛt	nɑu	nɔu			ɛk	ɛk	ɔp	op	ryt	ryt	stɪn	stɪən	stɪl	stɪl	strɪtə	strɪtə	strɪtn	strɪʔn		skotjə	freihət	freɣət	ʋɔl	ʋol	ʃyt	ʃot
diareg_om_Workum	ʌz	ɑəs	bai	bɛi	bytn	byʔn	trʏ	trœ	ɡlɛs	glɛs	ɡut	guət			hɛi	hɛi	hukə	hukə	hɒdn	hɔdn	hyzn	hyzn	in	in	ɪs	ɪs	krɛkt	krɛkt			kɒrtskɔfkə		kræiə	krɛiə	lɛtər	lɛtər	rɪnt	rɪn			mai	mai	nɛi	nɛi	nɛt	nɛt	nau	nɔu	ɔm	om	ɪk	ɪk	ɔp	op	ryt	ryt	stin	stɪən	stɪl	stɪl	strɪtə	strɪtə	strʏtə			skofkə	freiɡət	fregət	ʋɔl	ʋol	ʃɔxt	ʃox
diareg_om_Zwinderen					butn	buʔn	dʏr	dœ	xlas	xlas							huk	huk	hɒln	hɔldn			ɪn	ɪn	ɪs	ɪs	nɛt	nɪʔ						krigŋ					lopm	loʔm	be		hɛn	hɛn		nit			œm	ʏm	ɤuk	ok	ɔp	op			stin	stin	stɪl	stɪl	strʌt	strɑt						vrax	ʋʏl	ʋɪl	zœt	zʏx
