location	aan	agent	als	beiden	besluit	bij	buiten	daar	dan_1	dat	de_12	door	een_count	een_det	er	even	extra	gerinkel	glas	glaszetter_1	goed	gooien	he	heel	hem	het	hij_2	hoek	houden	huizen	in	ineens	is	jongetje_2	juist	klein	klinkt	korte	krijgen	later	let	loopt_1	lopen	lukt	maar_3	met_1	mevrouw	naar	net	niet	nou	nu	of	om	ontdaan	ook	op	pakken	politieagent	repareren	ruit	ruiten	samen	sneuvelen	staan	stapt	steen	stil	straat	straten	te_1	tijd	toevallig	van_2	veel	vraagt	vrouw	wil_1	ze_1	ziet
Appelscha	a	plisi	əs		bəslyt	bɛi	bytn	də	dæn	dæ	də	dʏr	ein	ən	ər	ebm				xlæzənsɛtər	xut	xɒin	hei	hɪl		hɛd	i	hukə	hɒdn	hysn	ɪn	ɪnɪs	ɪs	jɒxi	jyst	klɛin		kɒrtə		lætər	kikt	lœp				mɛt	frau	nɛ	nɛt	nit	nʌ		ɒf	ɔm	ɔndʌn	ok	ɔp	pakŋ	plitsi	mækŋ	rytə	rytn	sæmm	snøfələ		kʌmt	stinə	stɪl	strʌtə	strʌtn	tə	tit	tufaləx	fan	fʌl	frʌxt	frau	ʋɪl	zə	sit
Axel	ɑn	pʊlisi	ɑt	ɑləbæi	bəslyt	bi	bytn	dʊ	dɑ	da	də	dʏr	ɪ	ən	dər		ɛkstrə	χəriŋkəl	χlɑs	hlɑsætər		χʊin	e		əm	t	i	uk	ɑun	ysn	ɛn	ɔpɪs	ɪs	jɔŋəcə	jyst	klɛin		kɒrtə	krihən	dənɑ	læt	lopt	lopm	lʏkt	mʌ	met	frɑuə	nɑ	næt	ni	nʊ		ɒf	ɔm	ɪləmɒlfɑslaχ	ʊk	ɔp	pɑkŋ	pʊlitsi	mʌkŋ	ram	ramm	samm	snøfəln		kɔmt	stɪ	stɪl	strʌtə	strʌtn	tə	tit	tufɑləχ	fɑn	fe	frɑχt	frɑuə	wɪl	zə	sit
Budel	ɒn	plizi	as	ɑləbæi	wɪl	bi	butə	dɑ	dɑn	dæ	də	dʏʀ	in	ən		ɛfə	ækstʀə	çəʀɪŋkəl	ɡlɔɑs	çlɒsætəʀ	çu	çɒiə	hɛ		əm	hət	i	hʊk	hɑuə	husəʀ	ɪn		ɪs	mænəkə	kʀɛk	klæn		kɒʀtə	kʀiçə	lɒtəʀ	læt	lœp		lʏkt	mɑʀ	mɛi	fʀɒu	nə	jyst	nɪt	nɤu	nɒu	ɒf				ɔp	pakə	pəlisi	mɑkə	ʀut	ʀutə		snøfələ		kæmd	kɛi	stɪl	stʀɒət		tə	tit	tufɑləç	fɑn		fʀʏçt	fʀɒu	wʏl	zə	zit
Deerlijk		flik	ʌt	ɒlətwɪ	bəslɛst		bytn		tʊn	dɑ	də	dʏr	ɛnə	ən	ər	wɑ		lɑwɔi	hlɑs	hlʌzəmʌkər	hu	smɪtn			æm	t	i	ɤuk	pɑkŋ	ysn	ɛn	ɔmənəkɪr	ɛs	fɪncə	ʃyst	klɪən		nitfɪl		lʌtər	læt	lʊpt		lœkt	mʌ	mæt	frəu	næ	ʒystə	ni		nu	ɒfdɑt	ɔm	ɛnpɑnik		ɔp	pɑk	flik	fəmʌkŋ	rytə	rytn	təɒpə	hʌtkapɒt		lœpt	stɪn	stɛl	strɒtə		tə	tit	lækŋ	fan	fɪl	frɒht	frəu	wɛl	zə	zit
DenBurg	ɑn	ɑxɛnt	ɒs	bɛidə	bəslyt	bɛi	bytə	dɪ	dɑj		də	dʏr	in	ən	ər	ɛfə		xərɪŋkəl	xlɑs	xlɑsɛtər	xut	xʊiə	hei	hɪl	əm	hɛt	i	huk	hauə	hyzə	ɪn	ɪnins	ɪs	jɒxi	nɛt	klɛin	klɪŋkt	kɒrtə		latər	kikt	loupt	lɔpə	lʏkt	mɑr	mɛt	frau		nɛt	nit		ny	ɒf	ɔm			ɔp		ɑxɛnt	makə	ryt	rytə	samə	breikə		stap	stin	stɪl	strɪt	strɪt		tit		fɑn	fɪl	fraxt	frau	ʋɪl		sit
Dendermonde	ɒn	pʊlis	ɑs	ɑlətwi	wɪl	bɛi	bœytn	də	tæn	dɑ	də	dʏr	ɪ			əbɪcə		çərɪŋkəl	çlɑs	çlɒsəmɒkər	çud	smætn		il		ət	m	uk	hɑrə	œsə	ɪn	ɪninəkir	ɪs		ʃyst		klɪŋk	kɛrtn		nɒdin	læt	loupt	lʏpə		mɒr	mæt	frɑ	nə	ʃyst	ni		nɑ	ɒfdɑt		fərʃçʊtə	ɯk	ɔp	pɑkə	pʊlis	mɒkə	çlɑs	fɛstərs	sɒmə	snøfələn	stɒn	kɔm	stɪn	stɪl	strɒt			tæt		fɑn	fɪl	frɒçt	frɑ	wɪl	zə	zit
Didam	æn	ɑçɛnt	ɑt	bɛiə	bəslyt	bei	bytə	dʊ	dan	da	də	dʏr	ɪ	ən	ər	ɛfkəs	ɛkstrɑ	çərɪŋkəl	çlas	çlasætər	çut	çʊiə	hɛ	hɪl	əm	ət	he	huk	hɒə	hyzə	ɪn	ɪnɛns	ɪs	jʏŋskə	jyst	klɛin	kliŋk	kɒrtə	kriçə	latər	lɛt	lœp	lopə	lʏkt	mʌr	mɛt	frəu	nɔ	nɛt	nit	nʊ	nɒu	ɒf	ɔm	ɔndan	ok	ɔp	pɑkə	pəlitsiɑçɛnt	rəpərɪrə	rytə	rytə	samə	snøfələ		stɑpt	stin	stɪl	strʌt		tə	tit	tufɑləç	fan	fœl	frʏç	frɑu	wʏl	z	sʏt
Diepenbeek	ɔp	pəlɪs	ɑs	ɑlətwi	çɛt	bɛi	bɔətə	dʊ	dan	da	də		en	ə		bicə		çəʀɪŋkəl	çlɑs	çlɑzəmɑkəʀ	çut	çʊia		hɪl		t	ɪ	hok	pakə	hœs	ɔp		ɪs	jʏŋskə	ʃyst	klɛin	klɪŋkt	kɒʀtn		dəʀnɒ	læit	lœpt	lopə		mei	bæ	fʀʌu	nə	ʃyst	nɛ	nɑu	nɑ	ɒf		kəmpletfanhaʀkɑt	oç	ɔp	ʃæʀə	pəlis	mɑkə	fɪnstəʀ	fɛnstəʀs	çəlɛik			tret	sten	stɪl	stʀɔət		tə	tæt		fan	fœl	fʀʏçt	fʀʊmɛs	wɪlt		sɪt
Dokkum	an	pliʃə	ɑt	bɛidə	bəslyt	bai	bytn	dɛ		da	də	dʏr	ɪ	ən	dər	əskɒft	ɛkstrə	ɡərɪŋkəl	ɡl̴ɑs	ɡlɑsmæn	ɡut	ɡʊiə	hɛ	hɪl	əm	ət	hɛi	hukə	hauən	hyzn	ɪn	ɪnɪs	ɪs	jɔŋkjə	jyst	kl̴ɛin	kl̴ɪŋk	kɒrtə	kræiən	l̴atər	l̴ɛt	loupt		lœkt	mar	mɛt	frau	nar	krɛkt	nit	nau	nɑu		ɔm	ɔntdan	ok	ɔp	pakŋ	pliʃəman	repərɪrə	ryt	rytə	təɡarə	snøfələ		kɔmt	stɪ	stɪl	strat	stratn	tə	tit	tufaləx	fan	føl	fraxt	frau	ʋɪl	sə	sit
Dordrecht		ɑxɛnt	ɑls		ʋɪl		baytə	da	dɑn	dɑ	də	dʊr		ən			ɛkstrɑ			xlɑsɛtər	xut	xʊiə	hei		əm	hət	hɛi	huk	pɑkə			əneins	ɪs	jɒxi		klɛin			krɛixə		lɛt	lɤupt	lɤupə	lʏkt	mɑr	mɛt	frau	na	nɛt	nit		ny	ɒf				ɔp	pɑkə	ɑxɛnt	makə	rœyt	raytə	samə				stein	stɪl	strat	stratə	tə		tufɑləx	fɑn		fraxt	frau	ʋɪl		sit
Eelde	æ	jyt	ɑz	bɛidn	bəslyt	bi	butn	dʊ	dan	da	də	dʏr	ain	ən	ɛr	eibm	ɛkstra	xərɪŋkəl	xlas	xlʊzəzɛt	xɑud	xʊin	hei	hayl	əm	t	hɛi	hɑuk	hɒdn	huzn	ɪn	inais	ɪs	jɔŋki	jyst	klɛin	klɪŋk	kœrdə		lɔtər	lɛt	lʌp	lɑupm	lʏkt	mɒr	mɛt	frau	nɔ	nɛt	nait	nau	nɑu	ɒf	ɔm	ɔndɔn	ouk	ɔp		jyt	repərɪrn	rut	rutn	sʊmm	snøfəln		stapt	stɑin	stɪl	strʊt	strʊtn	tə	tit	təfaləx	fan	føl	frʊxt	frau	ʋɪl	sə	zʏt
Ermelo	ɑn	pliʃəmɑn	ɑz	ɑləbɛi	bəslyt	bi	bytə	də	dɑn	dɑ		dʏr	ein	ə		ɛfə	ɛkstra	xərɪŋkəl	xlas	xlʊzəzɛtər		smitə	hei		əm	hɛt	i	huk	hauə	hyzə		əneis	ɪs	fɛncə	jyst	klɛin	klɪŋkt		krixə	lɒtər		lʌupt	lɑupə	lœkt	mər	mɛt	frau	nə	nɛt	nit		nɒn	ɒf	ɔm	heiləmlytədun	ɤk	ɔp		pliʃə	makə	ryt	rytn	samə			stɑpt	stei	stɪl	strɔt	strʊtə	tə		tufɑləx	fan		fraxt	frau	ʋɪl	sə	zit
Eys	a	pəlis	wɛnt	ɑlətwɪ	bəʃlyt	bei	butə	dʊ	dan	dʌt	dəʀ	dʏ	e			ɛfə	ækstʀə	çəʀɪŋkəl	çlas	çlasætəʀ	çʊd	wæʀpə	hei		əm	ət	əʀ	ɛk	hɒtə	huzəʀ	ɛn	ʏpɛns	ɪʃ	jʏŋskə	jyst		klɪŋkt	kɒʀtə		latəʀ	læt	lœpt	lopə	lœkt	maʀ	mɛt	fʀɒu	nə	jys	nɪt	nɯ	nʏ	ɒf		çɑnsuəthyskə		ɔp	ʃnɑpə	pəlis	mɑkə	ʀut	ʀutə	samə	vʀɛkə		kʏmə	ʃtei	ʃtɪl	ʃtʀɒət	ʃtʀɒətə	tə	tit	tufɑləç	fən		fʀʊçt	fʀɒu	wʏl	sə	sit
Finsterwolde	æ	axɛnt	az	ɑlbɑidə	bəslut		butn	dʊ	dɛn	dɑ	d	dʏr			də	eibm	ɛkstrə	xərɪŋkəl	xlas	xlasɛtər	xɑud	xɤin			hɒm	t	hɑi	hɑukə	hɒdn		ɪn	ɪnɒis	ɪs		nɛt		klɪŋkt	kœrtə	kriɡŋ	lʊtər	lɛt	lʌpt	lʌupm	lʏkt	mʌr	mɛt	frau	nɒ	nɛd	nɒit		nɑu	ɒf	ɔm	fəsxrɪkt	ɤuk	ɔp	pakŋ	ɑxɛnt	mɒkŋ	rʊm	rɒmm	sʊmm	snøfəln		kɔmt	stɒinə	stɪl	strʊtə	strʊtn	tə	tit	tufaləx	fɑn	føl	frɑxt	frau	ʋɪl	zə	sʏxt
Gavere	ɔp	ʒɑndɑrm	ʊst	ɑlətwiə	bəslɪst	bei	bœitn	dər	tʊs	dʌt	də	dʏr	ɪ	ə	dər			χərɛŋkəl	χlʊs	χlʊsəmʌkər	χɯt	smætn		fri	æm	t	i	huk	pɑkŋ	œzn	œp	ɪnenəkir	ɑs	mɑnəkə	ʃyst	klɛn	klɪŋkt	kœrtn	stækŋ	dərɑχtər	kɛk	lʏpt	løpm	lœkt	mər	mɪt	mɑdɑm	nɑr	ʃyst	nit	nʌ	nɑ	ɒfdɑt	fʏ		ɯk	ɔp	fʌstə	ʃɑndɑrm	mɒkŋ	rœtə	rœtn	typə			stɑpt	stɪn	stɪl	strʊitə	strʊitn	tə	tæt		fɑn		frɒχt	frɑ		zə	zit
Geraardsbergen	ʊn	ʃɑmpætər	ɑst	ɑlətwi					tys	dɑ	də	dʊr		ə		ənbɪcə		χəlɒt	χlɑs	xlʊzəmɑrʃɑn		smɒtn				t	ɛ	uk	hɑn			ɑmənəkir	ɪs							lʊtər		lʏpt	løpm		ma	mɛt	frɑ				nœy		ɒfdɑt	fɒ		ɯk	ɔp		ʒɑmpætər	mʊkən	rɒtə			χɒtkɑpɔt				stɪləkis	strʊtə				lʏkə	fɑn		frʊxt	frɑ	wɑsfɑzɪniʃ		sit
Grijpskerk	a	pəlɪtsi	az	bæidn	bəslyt	bɛi	bytn	dʊ		dʌ	də	dʊr	ei	ə	ə	ebm		xərɪŋkəl	xlas	xlasɛtər	xʊt	xʊin	hei	høl	hɛm	t	hɛi	huk	hɒln	hyzn	ɪn	ɪneis	ɪs	jɔŋkjə	jyst	lʏ	klɪŋkt	kɒrdə	kriɡŋ	lʌtər	lɛt	lɒpt	loupm	lʏkt	mɑr	mɛt	frɑu	na	nɛt	nɪt	nʌ		ɒf		ɔndɔn	ɒk	ɔp	pɑkŋ	pəlitsi	mɒkŋ	rut	rut	sʌmm	snøfəln		stapt	sten	stɪl	strʌt	strɒtn	tə	tit	tufɑləx	fan	føl	frɒxt	frɑu	ʋʏl	zə	sit
Groenlo	ɑn	bɒlə	əs			bei	bytn	dɔ	dan	da	də	dʏʀ	ei	ən	dəʀ	ɛfkəs	ɛkstʀa	xəʀɪŋkəl	xlas	xlɑsɛtəʀ	xʊd	smitə	hɪ			t	i		hɒln	hysəʀ	ɪn	ɪnɛns	ɪs	mɛnəkə	jyst	klɛin	klɪŋk			lʌtəʀ	lɛt	lœp	lopm			mɛt	fʀɒuə	nə	nɛt	net		nɒu	ɒf	ɔm	ɔndʌn		ɔp	pakŋ	bɒlə	mɒkŋ	ʀytə	ʀytn	samm	snøfələn		kʏmp	sten	stɪl	stʀʌtə		tə		tufaləx	fan		fʀœx	fʀɒuə	ʋʏl	sə	sœt
Grolloo	ɑn	axɛt	as	bɛidn	bəslœt	bɛi	bytn	dʌ	dan	da	də	dʏr	ɪ	ən	dər	ebm	ɛkstra	xərɪŋkəl	xlas	xlasɛtər	xud	xʊin	hei	hil		hɛt	ə	huk	hɒln	hyzn	ɪn	ɪnɪs	ɪs	jɔŋki	jyst	klɛin	klɪŋkt	kœrtə	kriɡŋ	lʌtər	lɛt	lʌp	lʌupm	lʏkt	mʌr	mɛt	məfrɑu	nɑ	nɛd	nit	nau	nɑu	ɒf	ɔm	fənslax	ok	ɔp	pɑkŋ	pəlisiɑxɛt	mɑkŋ	ryt	rytn	sɑmm	snøfəln		stɑpt	sten	stɪl	strat	stratn	tə	tit	tʊfaləx	fan	fœl	frʌx	frɑu	wʏl	sə	sœt
Grouw	ʊn	pliʃəmɑn	ɑt	bɑidn	bəslyt	bai	butn	da	dan	dat	də	trɒx	i	ə	dər	ɛfkəs		rɪŋklən	ɡl̴ɛs	ɡl̴ɛsɛtər	ɡut	ɡʊiə	hei		əm	ət	ər	hukə	hɒdn	hyzn	ɪn	ɪninn	ɪs	jɔŋkjə	krɛkt		klɪŋkt	kuɑtə	kræiən	lɛtər		rɪnt	rɪnn	slɑxət	mɑ	mɑi	frɑu	na	krɛkt	nɛt			ɒf		ʊndɪ		ɔp	pakŋ	pliʃəman	mɑitʃə	ryt	rytn	təɡɛrə	ɡɪnstɪkŋ		stapt	sti	stɪl	strɪtə		tə	tit		fan		freixət	frau	ʋɔl	sə	ʃʏxt
Heerewaarden	ʌn	plisi	ɛs	ɑləbæi	bəslœt	bɑi	baytə	dɒ	dɑn	dæ	də	dʏʀ	ein	ə	ə	ɛfə	ɛkstʀa	çəʀɪŋkəl	çlɑs	çlɑzætəʀ	çut	çʊiə	hei		əm	ət	i	uk	hauə	hayzə	ɪn	nɪns	ɪs	mɛnəkə		klɛn		kɒʀtə	kʀæiçə	lʌtəʀ	kɛk	lɒpt	loupə	lʏkt	mɑʀ	mɪt		nʏ	næt	ni	nau	nɑu	ɒf	ɔm		ouk	ɔp	pɑkə	plisi	makə	ʀɒm	ʀɒmə	samə	çɒnkəpɒt		stɑpt	sten	stɪl	stʀʌt	stʀʌtə	tə	tait	tufɑləç	fʌn		fʀɒçt		wɪl	zə	sit
Hoeven	ɑn	pəlisi	ɑls	baidə	bəslɑyt	bai	baytə	dʌ	dɑn	dɑ	də	dʊʀ	ɪn	ə	ɛʀ	ɛfə	ɛkstʀɑ	çəʀiŋkəl	çlɑs	çlɑsəzɛtəʀ	çut	çʊiə	hei	hil	əm	t	i	huk	hɑuə	hayzə	ɪn	ənes	ɪs	mɑnəkə		klɛin	kliŋk	kɒʀtə		lɑtəʀ	lɛt	lɤupt	lɤupə	lʏkt	mɑʀ	met	fʀɑu	na		ni	nɑu	ny	ɒf	ɔm	ɔndʌn	ouk	ɔp	pɑkə	pəlisi	mɑkən	ʀɑyt	ʀɑytə	samə	snəøfələ		stɑpt	stenə	stɪl	stʀɑt		tə	tait	tufɑləç	fɑn	fœl	fʀɑçt	fʀɑu	wɪl	zə	sit
Hollum	an	plisi	ɑls		ʋɪl	bœi	bytə	dɪ	dɑn	dat	də	dʏr	ɪ	ə	ər	ɛfkəs	ɛkstra	ɡərɪŋkəl	ɡlɑs	ɡlazəsɛtər	ɡut	ɡʊiə	hei			ət	i	huk	hauə		ɪn	ənis	ɪs	jɔəcə	nɛt	klɛih	klɪŋkt	kɒrtə		latər	lɛt	loupt	loupə		mar	mɛt	frɑu	na	nɛt	nit	nau	nɑu	ɔf		skrɒkə	ouk	ɔp	pɑkən	pəlisi	makə	ryt	ramə				stɑpt	stin	stɪl	strat	stratə	tə	tit	tufɑləx	fan		fraxt	frɑu	ʋɪl	sə	sit
Horn	an	ɑçænt	æs		bəʃlyt	bi	butə	dʌ	dan	dæ	də	dʊʀ	ein	ɛn	dəʀ	ɑfə	ækstʀə	çəʀɪŋkəl	çlas	çlazəzætəʀ	çʊd	çʊiə	he	hil	əm	əd	əʀ	huk	hɒiə	huzəʀ	ɛn	ɪnɛns	ɪʃ	jʏŋskə	nɛt	klɛin	klɪŋkt	kɒʀtə	kʀiçə	latəʀ	let	lœpt	l̴oupə	lʏkt	maʀ	mət	fʀɒu	nɑ	næt	nɪt	nʊ	nu	ɒf			ouk	ɔp	pɑkə	pliʃeçænt	makə	ʀut	ʀutə	samm	ʃnøfələ		ʃtɑpt	ʃtein	ʃtɪl	ʃtʀɒt	ʃtʀɒtə	tə	tit	tufɑləç	fɑn	fœl	fʀøʃ	fʀɒu	wʏlt	zə	zyt
Houthulst	ɑn	flɪk	ɒt	ɒlətwɪə	bəslyt	bi	bytn		tun	dʌ	də	dʏr	ɪn	ə	dər	əbɪcə		χəriŋkəl	hlɑs	hlʊzəmʌkər		smɪtn	ɛ		æm	t	m	uk	ʊn	yzn	ɛn	ɔməkir	ɪs	juŋəcə	ʃystə	klɪn	kliŋkt	kɒrtn		lɒtər	læt	lɒpt	lopm	lʏkt	mɒ	mæt	frɒumɛs	nɒ	ʃystə	ni	nʏ	ny	ɒfdɑt	fə	ʌntɔn	ok	œp	pɑkŋ	flik	fəmʌkŋ	rytə	rytn	topə	snøfəln		kɔmt	stɪn	stɪlə	strɒtə		tə	tit	tufʌləç	fɑn		frɑχt	frɒumɛs	wɛlt	sə	sit
Huizen		pʊlisi	ɑlz	bæidə	xɪt	bɛi	baytə	dɪ	dɑn	da	də	dʏr	ein	ən	ər	ɛfə		xərɪŋkəl	xlas	xlasɛtər		xʊiə	hei		əm	hɛt	i	huk	ɪnhʏnkraxfɑtə		ɪn	ɪneins	ɪs	jɔŋəcə		klɛin	klɪŋk	kɒrtə	krɛixə	lɪtər	kɛikt	lopt	lopə	lʏkt	mʌr	mɛt		na	nɛt	næit			ɒf		ɔndɪn	ɤuk	ɔp	pɑkə	pəlisi	mɑkə	rɪm	rɪmə	samə	xɪnkɑpɒt			sten	stɪl	strɪt		tə	tɛit		fɑn	fʏl	fraxt		ʋʏl	sə	sit
IJmuiden		pəlitsimɑn				bɛi	bœytə	da	dɑn	dɑ	də		ein	ən		ʋɑt	ɛkstra	xərɪŋkəl	xlɑs	xlɑsɛtər	xut	xɤiə			hɛm	hɛt	hɛi	huk		haysə	ɪn	plɔtsəlɪŋ	ɪs	bɪŋki		klɛin	klɪŋkt	kɒrtə	krɛixə	latər			loupə	lʏkt	mɑr	mɛt	məfrau	nɑ	nɛt	nit			ɒf		hefəxəsxrɔkə		ɔp	pɑkə	ɑxɛnt	makə	ram	ramə	samə	xankəpɒt	stan	stɑpt	stein	stɪl	strat		tə	tɛit	tufɑləx		fɪl	fraxt	məfrau	ʋɪl	sə	sit
IJsselmuiden	ɑn	ɑxɛnt	ʌs	ɑləbai	bəslœt	bei	bytn	dɑ	dɑn	dæ	d	dʏʀ	ɪ		dəʀ	ebm	ækstʀa	xəʀɪŋkəl	xlɑs	xlɑsɛtəʀ	xut	xʊin	hɪi		əm	t	ə	huk	hɒln	hyzn	ɪn	ɪnɪs	ɪs		nɛt			kɑʀtə	kʀiɡŋ	latəʀ	læt	lœp	lʌupm	lʏkt	maʀ	mɛt	fʀɑuə	nə	nɛt	nit	nau	nɑu	ɒf	œm	ɔntdɒn	ok	ɔp	pɑkŋ	plisiɑxɛnt	ʀepəʀɪʀn	ʀytə	ʀytn	samm	snøfəln		kʏmp	sten	stɪl	stʀʌtə	stʀʌtn	tə	tit	tufɑləx	fɑn		fʀœx	fʀɑuə	ʋʏl	sə	sœt
