location	aan	agent	als	beiden	besluit	bij	buiten	daar	dan_1	dat	de_12	door	een_count	een_det	er	even	extra	gerinkel	glas	glaszetter_1	goed	gooien	he	heel	hem	het	hij_2	hoek	houden	huizen	in	ineens	is	jongetje_2	juist	klein	klinkt	korte	krijgen	later	let	loopt_1	lopen	lukt	maar_3	met_1	mevrouw	naar	net	niet	nou	nu	of	om	ontdaan	ook	op	pakken	politieagent	repareren	ruit	ruiten	samen	sneuvelen	staan	stapt	steen	stil	straat	straten	te_1	tijd	toevallig	van_2	veel	vraagt	vrouw	wil_1	ze_1	ziet
Itegem		pɒlis	ɑs	aləbæ	çʌt		bɔətə	dɒ	dɑn	dɑ	də	dʏr			dər	əbekə			çlɑs	çlɑzəmɑkər		smætə		hɪl		t	m	uk	pakə			ɪnɪs	ɪs	juəskə	ʃyst					lʌtər	kekt	lœpt	lɤpə		mə	mɛt	fra	nə	ʃyst		nɛ	nɑu	ɒfdɑt		hɪləmɑlɑçədɑ		ɔp		pɒlis	mʌkə	rɒət	rɒətə	sɑmə	çɑnkɑpɒt		kɔmt	stɪn	stil	strɑt					fɑn		frʌçt	fra	wɪl		sit
Jubbega	ɑn	pliʃə	ɑs	ɑləbɛi	bəslyt	bai	butn	dɛ	dɑn		də	trɒx	ɪ	ən	ər	eifkəs	ɛkstra	ɡərɪŋkəl		ɡlɛsəsɛtər	ɡut	ɡʊiə				ət	ər	hukə	hɑdn	hyzn	ɪn	ɪis	ɪs	jɔŋkjə	krɛk	lits		kuɑtə		lɛtər	lɛt	rɪnt	rɪnn		mar	mɛi	frau	na	krɛk	nɛt		nə	ɒf	ɔm	srʌkŋ		ɔp		pliʃə	mɑitʃə	ɡlɛs	ɡlɛzn	samm	ɡɪnstɪkŋ	stɪn	rɛnt	sti	stɪl	strɪtə	strɛtn		tiət		fan		freixət	frau	ʋɔl		ʃʏxt
Kampen	ɑn	pəlisi		bɛidn	bəslœts	bi	bytn	dʌ	dɑn	dæ	də		enə	ə	ɛʀ	ibm	ɛkstʀa	xəʀɪŋkəl	xlɑs	xlɒzəkɪʀl	xut	xʊin	hə	hil	həm	ət	i		hɒln	hyzə	ɪn	ɪnes	ɪs	jɔŋxin	jyst	klɛin	klɪŋk	kɒʀtə	kʀiɡŋ	latəʀ			lopm	lʏkt	mæʀ	mɛt	fʀɑuə	nə	jyst	nit			ɒf	ɔm	ɔntdɔn	ok	ɔp	pɑkŋ	pʊlisi	mɒkŋ	ʀytə	ʀytn	samm	snøfəln		stɑpt	stenə	stɪl	stʀʌtə		tə	tit	tufɑləx	fɑn	fʏlə	fʀœx	fʀɑuə	ʋɪl	sə	sit
Kerkrade	a	pəlis	wɛnt	tswɑi	bəʃlyt	bei	busə		dɑ	dɑt	dəʀ	dœʀç	ɪ	ɛ				çəʀɪŋkəl	jlas	jlɑsætsəʀ		wæʀpə			əm	əd	əʀ	ɛk	hʊdə	hysəʀ	ɛn	ɪnɛns	ɪʃ	jʏŋkə	çʀat	klɛin	klɪŋkt	kɒʀtə	kʀi	ʃpidəʀ	pɑst	lʏpt	lofə	lœkt	mɑʀ	mæt	fʀʌu	nɒ	çʀat	nɪt		nun	ɒf	œm	ɛntsɛtst		ɔp	pɑkə	pəlis	mɑkə	ʀut	ʀutə	tsəsɑmə	ʃnøfələ	stʊə	ʃtɑpt	ʃte	ʃtɛl	ʃtʀɔəʃ		tsə	tsit	soufæləç	fan		fʀɒd	fʀʌu	wɒl	sə	zit
Koekange	an	ʋikaxɛnt	ɑlz	bɛidn	bəslœt	bei	bytn	də	dan	da	də	dʏr	i	ən	ə	ibm	ɛkstrə	xərɪŋkəl	xlas	xlasəsɛtər		xʊin	hɪ		əm	t	he	huk	hɒln	hyzn	ɪn	ɪnis	ɪs	jɒxi		klɛin	klɪŋkt	kɒrtə	kriɡŋ	latər		lœp	lopm	lʏkt	mar	mɛt	frɑuə	nə	nɛt	nit			ɒf	œm	ɔntdɔnə		ɔp	pɑkŋ	ʋikaxɛnt	makŋ	rutə	rutn	samm	xɒtkəpɒt		stɑpt	sten	stɪl	strʌtə		tə	tit	tufɑləx	fan		frœx	frɑuə	wɪl	sə	sɛt
Kudelstaart	æn	ɑxɛnt	ɑls	ɑləbɛi	bəslœyt	bɛi	baytə	da	dʌn	dɑt	də	dʊr	e	ən	ɛr	eifə	ɛkstra	xərɪŋkəl	xlɑs	xlɑsɛtər	xut	xɤiə		hɪl	əm	t	hɛi	huk	hɑudən	haysə	ɪn	ɪneins	ɪs	jɔŋəcə		klɛin	klɪŋk	kʊrtə		latər	lɛt	loupt	lɑupən	lʏkt	mar	mɛt	məfrau	na	nɛt	nit		ny	ɒf	ɔm	xəsxrɔkə	ouk	ɔp	pɑkə	pəlitsiɑxɛnt	repɑrɪrə	ram	ramən	samə	snøfələn		stɑpt	stein	rʏstəx	strat	stratən	tə	tɛit	tufɑləx	fɑn	fɪl	fraxt	frau	ʋɪl	sə	sit
Laren	ɑn	ɑxɛnt	as	bɛidə	bəslœt	bi	bytn	dɒ	dan	da	də	dʏr	e	ən	ə	ɛfən		xərɪŋkəl	xlas	xlasɛtər		xʊin	he		əm	həd	ə	hok	hɒln	hyzə	ɪn	ɪnɛns	ɪs	jʏŋskə		klɛin	klɪŋk	kɒrtə	kriɡŋ	latər		lœp	lɔpm	lʏkt	mɑr	mɛt	frɑuə	nə	nɛt	ni	nu	nu	ɒf	œm	hɪlməlfandəʋizə	ok	ɔp	pɑkŋ	pʊlitsiɑxɛnt	makŋ	rutə	rutn	samm	xɒtɑndɪxələ		stapt	sten	stɪl	strʌtə	strʌtə	tə	tit		fan		frœx	frɑuə	ʋɪl	sə	sœt
Leersum	ɔp	ɑxɛnt	ɑs	ɑləbɛi	ʋɪl		baytə	da	dɑn	dɑ	də	dʊr		ən	ə	eifə	ɛkstra	xərɪŋkəl	xlɑs	xlɑsɛtər	xut	xʊiə	hei		əm	hɛt	hɛi	huk	pɑkə		ɪn		ɪs	jɔŋəcə		klɛin	klɪŋkt	kɒrtə	krɛixə	latər	lɛt	lɤupt	lɤupə	lʏkt	ma	mɛt	frɑu	nɑ	nɛt	nit	nau	ny	ɒf		heləmɑlfəslɑx		ɔp	pɑkə	pəlitsiɑxɛnt	makə	rayt	raytə	samə	xanstʏk		kɔmt	stein	stɪl	stra	stratə	tə	tæit	tufɑləx	fɑn	fɪl	fraxt	frɑu	ʋɪl	sə	sit
Lemmer	ɑn	plisiman	ɑt	bɛidə	bəslyt	bai	bytn	dɛ	dɑn	da	də	trɔ	ɪ	ə	dər	eifə		ɡərɪŋkəl	ɡlɛs	ɡlɛsɛtər	ɡuj	ɡʊiə	hei		əm	t	hɛi	hukə	hɒdn	hyzn	in	ɪninn	ɪs	jɔŋkjə	krɛk	lits	klɪŋkt	kœtə	kræiən	lɛtər		rɔnt	rɔnn	lʏkt	mar	mai	frau	nə	krɛk	nɛt			ɒf	ɔm	fəslain		ɔp	pɑkŋ	pəliʃə	mɑitʃə	ram	ramm	təɡɛrə	ɡɪnstɪkŋ		stapt	stɪn	stɪl	strɪtə		tə	tiət	tufɑləx	fan		freixət	frau	ʋɔl	sə	ʃʏt
Lokeren	ɑn	ɑçænt	ʌzt		bəslœt	bei	bœtn		tæn	da	dən		ɪ	ə		it	ækstra	çəlɪŋkə	çlɒɑs	çlʌzəmɒkər	çu	ruə				t	ɪ	uk	ɒn	œzn	ɪn	enəkir	ɪs	mɑnəkə	ʃyst	klæn		kɒrtn		lʌtər	pʌst	lʏpt	løpm		mʌr	mɪt	frʌu	nə	ʃyst	ni			ɒf		fəsxrɪkt	ɯk	in	pɑkŋ	ɑçænt	mɒkŋ	rœtə	rœtn	typəsɔmm			kɔmt	sti	stɪl	strʌtə			tɪt		fɑn		frɒçt	frɑu	wə	sə	sit
Lommel	ɒp	pəlis	ɑs		wɪl	bɛi	bœtə	dʊ	dʌ	dɑ	dɪʀ	dʏʀ	en	ə	ə	ɛfkəs		lawɛt	çlɑs	ʀœtəmɑʔəʀ	çu	smætə				t	i	huk	pakə	hœizə	ɪn	ɪnɪns	ɪs	mænəʔə	ʃyst	klæn			kʀɛeçə	əʀnɑ	læt	lɔpt		çɪt	mæʀ	mæt	fʀɒu	na	ʒyst	ni		nə	ɒf				ɔp	pakə	plis	mɑkə	ʀœt	ʀœtə	sɑmm	çɒnkapɒt	stʌn	kɔmt	stɪn	stɪl	stʀʌt		tə	tɛt	stʀɑf	fɑn		fʀɑçt	fʀɒu	wʏl	zə	ziç
Lunteren		sxrɪk	ɑs		bəslyt	bɛi	bytə	da	dɑn	da	də	dʏr	ei	n	dər	ɛfə		xərɪŋkəl	xlas	xlɑskɪəl		xʊiə	hei	izəx	əm	t	i	huk	ɑrəstɪrə	hysə	ɪn		ɪs	kɪrəlcə	nɛt	klɛin		kɒrtə	krixə	lʌtər	lɛt	lʌupt		lœkt	mær	mɛt	ʋif	na	nɛt	nit	nɔ	nu	ɒf	œm		ɒk	ɔp		sxrɪk	mʌkə	ryt	rytə	sʌmə	xʌnɑndɪxələ	stɑn	kɔmt	stein	stɪl	strat	strɑtə	tə	tit	tufɑləx	fɑn	føl	fraxt	ʋif		sə	sit
Maldegem	ɑn	flik	ɒt	ɑlətwɪə	bəslyt	bɛ	bytn	da	tɒn	dɑ	də	dʏr	ɪ	ə	dər	ənposkə		hərɛhtə	hlɑs	rytəmɑkər	hut	smytn		fre	æm	t	i	uk	hʌudən	ɪzn	ɛn	ʌmɛnəkɪr	ɪs	fɛncə	ʃistə	klæn		kʊrtə	kriɡŋ	lʌtər	læt	loupt	louʔn	lækt	mʌ	mɪt	frɑuə	nɑ	ʃystə	ni	nɛi		ɒt	ɔm	ɔndɑn	ɤk	ɔp	pɑkŋ	flik	mɒkŋ	rytə	rœtn	toupə	snøfələn			stɛ	stɛl	strʌtə	strʌtn	tə	teit	tufʌləh	fɑn		frɑht	frɑuə		zə	sit
Marken	an	ɑxɛnt	ɑz	bɛidə	bəslayt	bɛi	bœytə	da	dɑn	dɑ	də	dʊr	ein	ən	ɛr	eifə	ɛkstra	xərɪŋkəl	xlɑs	xlɑsɛtər	xut	xɤiə	hei	hɪl	əm	hɛt	hɛi	huk	hɑuə	hayzə	ɪn	ɪneis	ɪs	jɔŋəcə	jœyst	klɛin	klɪŋkt	kɒrtə	krɛixə	latər	lɛt	lʌupt	lʌupə	lʏkt	mɑ	mɛt	frau	nɑ	nɛt	nit	nɑu	ny	ɒf	ɔm	ondan	ouk	ɔp	pɑkə	pəlitsiɑxɛnt	repərɪrə	rœyt	rœytə	samə	snøfələ		stɑpt	stein	stɪl	strat	stratə	tə	tɛit	tufɑləx	fɑn	fɪl	fraxt	frau	ʋɪl	sə	sit
Middelharnis	ɑn	æχænt	ɑs	bɛidə	bəslyt	bi	bytən	da	dɑn	da	də	dʏr	ɪn	ə	dər	eifə	ækstra	xərɪŋkəl	xlɑs	χlʌsætər	xud	χʊiə	hei	hɪl		ət	i	huk	hɑuə	hyzn	ɛn	ənis	ɪs	jɔŋəcə	jyst	klɛin	klɪŋk	kɒrtə	krɪxə	lætər	læt	lɑpt	lɑpə	lœkt	mɑr	mæt	frau	nə	næt	nɪt	nə	nɒ	ɒf	ɔm	ɔndan	ʌk	ɔp	pɑkə	pəliʃɑχɛnt	repərɪrə	ryt	rytə	sæmm	snøfələ		stɑpt	stɪ	stɪl	strat	stratə	tə	tit	tufaləχ	fɑn	fʏl	fraχt	frau	wɪl	sə	zit
Naaldwijk	ʊp				ʋɪl		baytə						ein	e		ɛfə	ɛkstʀa	xəʀɪŋkəl	xlɑs	xlʌsɛtəʀ	xut	xɤia				hɛt	i		pʌkə	hœyzə		ɔpeis	ɪs	jɔŋəcə						lɑtəʀ						mɛt	fʀaɯ	nə		nit		nɑ	ɒf		xəsʀɔkə		ɔp	pɑkə	pəlitsi	mɑkə	ʀam	ʀamə				kɔmt	stein	ʀʏstəx	stʀat		tə		tufʌləx			fʀaxt	fʀaɯ	ʋɪl	sə	sit
Neeroeteren	ɑn	pələs	æz	ɑlətwi	bəʃlɪst	bi	bytə	dɒ	dɑn	dat	də	dʊʀ	ein	ə	əʀ	æfə	ækstʀa	çəklɪŋəl	çlɑs	çlɑsənɛikəʀ	çʊd	çɯiə	ei	hil	əm	hɛt	hɛi	huk	houə	huzəʀ	ɔp	ɪnɪs	ɪʃ	mænəkə	ʃœst	klæn		kɒʀtə		dəʀnɒ	læt	leit	lɤpə	lækt	mɑʀ	mæt	fʀɑu	nʌ	ʃœst	nɪt		ny	ɒf	ɔm	hɪlydəʀdʊn	ɤuç	ɔp	pɑkə	pəlɪs	mɑkə	ʀut	ʀutə	sɑmə	çɒnkəpɒt		kæmt	ʃtein	ʃtɪl	ʃtʀɔt		tə	tit		fɑn	fœl	fʀeiçt	fʀɑu	wɒl	sə	zit
NijAltoenae	ɑn	plisi	at	bɒidə	bəslyt	bai	bytn	dæ	dan		də	dʏr	ein	ən	dər	eifə	ɛkstra	ɡərɪŋkəl	ɡlɑs	ɡlɑsɛtər	ɡut	smite	hei			hət	i	huk	hauən	hyzn	ɪn	ɪneinn	ɪs	jɔŋki	krɛk	klɒin		kɒrthʏtsi		l̴atər		loupt	lʌupm		mɑ	mɛt	frau	nə	krɛk	nɪt		nɑu	ɑt	ɔm	ɑndɛin		ɪn	pakŋ	plisi	makə	ryt	rytn	təɡar			stɑpt	stein	stɪl	strat	stratn	tə	tit		fan	føl	fraxt	frau	ʋɪl	sə	sit
Nijverdal	ɑn	ɑxɛnt	ʌs	ɑləbɛidə	bəslœt	bi	bytn	dʊ	dɑn	dɑ	dən		ɪ	ən	ər	ɛbm		xərɪŋkəl	xlɑs	xlɑsɛtər		xʊin	he	bʌrstəns	əm	t	ər	huk	hɒln	hyzə		ɪnɪs	ɪs	jɒxi	nɛt	klɛin	klɪŋk		kriɡŋ	lʌtər		xit	lopm	lʏkt	mʌr	mɛt	frɑuə	na	nɛd	ni		nu	ɒf				ɔp	pɑkŋ	pəlisi	repərɪrn	rutə	rutn	samm	snøfəlt		stɑpt	stɪ	stɪlə	strʌtə		tə		tufɑləx	fɑn		frœx	frɑuə	ʋʏl	sə	sœt
Noordwolde	ɑn	plisi		bɛidn	bəslyt	bei	bytn	dʊ	dæn	da	də	dʏr	ɪ	ə	dər	ebm		xərɪŋkəl	xlas	xlazəsɛtər	xʊt	xʊin			əm	hɛt	i	hukə	holn	hysn	ɪn	ɪnɪs	ɪs	manəxi	jyst	klɛin	klɛŋkt	kɒrtə	kriɡŋ	lætər	kɪkt	lɒp	loupm	lʏkt	mar	mɛt	frau	na	jyst	nit	nə		ɒf	ɔm	ɔndʌn	ok	ɔp	pakŋ	plisi	mækŋ	rytə	rytn	sæmm	snøfəld		stapt		stɪl	strɑtə	strʌtn	tə	tit		fan		frʌxt	frau	wɪl	sə	sit
Ommen	ɑn	axɛnt	ɑs	bɛidn	bəslyt	bi	bytn	dʊ	dɑn		də	dʏr	i	ən	ə	əsxɒfi		xəklɛtər	xlas	xlɑsɛtər	xut	smitn			əm	ət	ə	huk	hɒln	hyzn	ɛn	ɪnis	ɪs	jɒxi	jyst		klɪŋkt	kœrdə	kriɡŋ	latər	kɛikt	lœp	lopm	lʏkt	ma	mɛt	frɑu	na	nɛt	ni			ɒf	ʏm			ɔp	pɑkŋ	pəlitsiɑxɛnt	makŋ	rutə	rutn		xɒtandɪxəln	stʌn		sti	stɪl	strʌt	strʌtn	tə	tit		fɑn		frʏx		wɪl	sə	sɛt
Onstwedde	æ	pəlitsi	as	baidn	bəslut	bi	butn	dʊ	dɛn	da	də	dʏr	ɑi	ən	dən	eibm	ɛkstra	xərɪŋkəl	xlas	xlasɛtər	xɑud	xʊin	hei	høl	əm	t	ha	hɑukə	hɒdn	huzn	ɪn	ɪnɒis	ɪs	jɔŋkjə	jyst	løcə	klɪŋk	kœrdə	kriɡŋ	lɒtər	lɛt	lʌpt	lʌupm	lʏkt	mɒr	mɛt	fra	nʊ	nɛt	ni		nɑu	ɒf	ɔm	ɔndʊn		ɔp	pakŋ	pəlitsi	klʊrmɒkŋ	rudə	rutn	sɔmm	snøfəln		stapt	stɑinə	stɪl	strɔdə	strɔtn	tə	tit		fan	fœl	frɔxt	fra	ʋɪl	zə	sœx
Oostende	ɑn	pʊliʃə	ɒt	ɑlətwæ	bəslyt	bi	bytn			dʌ	də	dʏr	ɛ	ə	dər	əbecə	ɛkstɑ	həriŋkəl	hlɑs	rytəmʌkər	hud	smitn		hɛl	hæm	t	i	uk	ɯn	ysn	ɛn	ɔpes	ɪs	jɔŋəcə	ʃystə	klɛn	kliŋkt	kɒrtə		lɒtər	læt	lɒpt	lopm	lʏkt	mɒ	mæt	mɑdɑm	no	ʃystə	ni		ny	ɒf	ɔm		ɯk	ɔp	pɑkŋ	pʊliʃə	fəmʌkŋ	rytə	rytn	təhɒrə	snøfəln		kɔm	stɛn	stɛl	strɒtə		tə	tit		fan	fil	fraht	mɑdɑm	wɛl	sə	sit
Ooy	ɔp	ɑçæt	ɑz	bɛidə	bəslyt	bei	bytə	dɑ	dɑn	dɑ	də	dʏʀ	ɪn	ə	ər	ɛfə		çərɪŋkəl	çlɑs	çlɑsætər	çud	çʊiə			əm	t	hɛ	huk	pakə	hyzə	ɪn	ɪnɛns	ɪs	jʏŋskə	nɛt		klɪŋkt	kɒrtə	kriçə	latər		lœp	lopə	lʏk	mʌ	mət	frɑu	nə	nɛd	nit	nɑu		ɒf	ɔm		ok	ɔp	pɑkə	pɒlisiaçɛnt	makə	ryt	rytə	samə	çɒnkəpɒt	stʌn		stɪ	stɪl	strʌt	strʌtə	tə	tit	tufɑləç	fɑn		frʏç	frɑu	ʋɪl	zə	sit
OudeNiedorp	ɑn	ɑxɛnt	ɑls	bɛidə	wʏl	bɛi	bœytə		dɑn	dɑ			ein	ən	dər	ɛfis		rɪŋkələ	xlɑs	xlɑsɛtər		χʊiə	hɛ	hɪl		ət	hɛi	huk	hɑuə	hayzə		ɪnins	ɪs			klɑin	klɪŋk			dəna		loupt	loupə			mɛt	frɑu	na	nɛt	nit	nə		ɒf		fəskrɪkt	ɔk	ɔp	pɑkə	ɑxɛnt	makə	ram	ramə		xanstʏk		kɔmt	sti	stɪl	strat		tə		tufɑləx		fʏl	fraxt	frɑu	wʏl	sə	zit
Oudebildtzijl	ɑn	pəlisi	ɑt	bɒidə	bəslyt	bɛi	bytn	dæ	dan	da	də	dʏr	ei	ə	dər	ənhʏtsɪ	ɛkstra	ɡərɪŋkəl	ɡl̴ɑs	ɡl̴ɑsɛtər		ɡʊiə	hei		əm	ət	i	huk	hɑuən	hyzn	ɪn	əpdɑtstɑyt	ɪs	jɔŋki	krɛk	klɑin	kl̴ɪŋk	kɒrthʏtsi	kræiən	l̴atər	l̴ɛt	loupt	loupm	l̴ʏkt	mar	mɛt	frau	na	krɛk	nit	nɑu	nɑu	ʌt	ɔm	ɑndɛin	ok	ɔp	pakŋ	pəl̴isi	makə	ryt	rytn	təɡar	snøfələ		stapt	stein	stɪl	dik	stratn	tə	tit	tufaləx	fan		fraxt	frau	ʋɪl	sə	sit
Overijse		ɑçænt	ɑs	ɑlətwi	dɛsidæʀt	bai	bɔətə	dʊ	dɛn	dɑ	dən	dœ	ɪ	ə	əʀ	ənbeikə	ɛkstʀɑ	çəʀɪŋkəl	çlɑs	çlʊzəmʊkər	çʏd	smæitə	e	ɪl	æm	t	m	uk	ɑʀəstɛʀə	ɒəzə	ɪn	inɪnəkɪʀ	ɪs	mænəkə	ʃyst	klɑn		kœʀtən		lʊtəʀ	lɛt	lʏpt	lʏɑpə	lʏkt	mɒ	mæt	fʀɑ	nə	ʃyst	ni		nɑ	ɒf	ɔm		uk	ɔp	pakə	ɑçɪnt	ʀɛpaʀɛʀə	fɪstəʀ	fɪstəʀs	sʊmm	snøfələ		kɔmt	sti	stɪl	stʀot	stʀʊtə	tə	tæt	lʏkə	fɑn	fɶl	fʀʊçt	fʀɑ	wɪlt	zə	sɪt
Pannerden	ɑn	plitsi	ɑs	bæiə	bəslyt	bɛi	bytə	dʊ	dɑn	dɑ	də	dʏʀ	i	ə	ə	æfə	ækstʀɑ	çəʀɪŋkəl		çlɒzəzætəʀ	çut	çʊiə			əm	ət	i	huk	hɑuə	hyzə	in	ɪnɛns	ɪs	jʏŋskə	jyst	klɛin	klɪŋk	kɒʀtə	kriçə	lʌtəʀ	læt	lœp	lopə	lʏk	mʌr	mæt		nə	næt	nit	nɑu	nɑu	ɒf	œm	ɔndʌn	ouk	ɔp		pəlisi	mɑkə	ʀyt	ʀytə	samə	çʌnkəpɒt		lʏp	kɛi	stɪl	stʀʌt	strʌtə	tə	tit	tufɑləç	fɑn	fʏl	fʀœç	fʀɑu	wʏl	zə	sit
Poperinge	œp	pʊlisə	ɑt	ɑlətwi	peist	bi	bytn		tʊn		də	dʏr	ɛ	a		əbecə		hərɪŋkəl	hlɑs	fæntfɑndərytn		smitn		stif		t	m	uk	pɑkŋ	yzn		ɒməkir	ɪs	fɪncə	ʒystə	kliɪn				lɒtər	læt	lɒpt	lopm			mæt	wyf	nɑ	ʃystə	ni		ny	ɒfdɑt	fɑ			ɔp	pɑkŋ	pʊlisɪ	fəmɒkŋ	rytə	rytn			stɒ	kɔmt	stɛ	stɪl	strɒtə				pɑsn	fan		frɒht	wyf	wɛlt	sə	zit
