location	aan	agent	als	beiden	besluit	bij	buiten	daar	dan_1	dat	de_12	door	een_count	een_det	er	even	extra	gerinkel	glas	glaszetter_1	goed	gooien	he	heel	hem	het	hij_2	hoek	houden	huizen	in	ineens	is	jongetje_2	juist	klein	klinkt	korte	krijgen	later	let	loopt_1	lopen	lukt	maar_3	met_1	mevrouw	naar	net	niet	nou	nu	of	om	ontdaan	ook	op	pakken	politieagent	repareren	ruit	ruiten	samen	sneuvelen	staan	stapt	steen	stil	straat	straten	te_1	tijd	toevallig	van_2	veel	vraagt	vrouw	wil_1	ze_1	ziet
Reeuwijk	an	ɑxɛnt	ʌls	ɑləbɛi	bəslayt	bɛi	bœytə	da	dɑn	dʌ	də	dʊr	ein	ə	ər	eifə	ɛkstrə	xərɪŋkəl	xlɑs	xlʌsɛtər	xut	xʊiə	hei	hɪl	əm	ət	i	huk	hɑudə	hayzə	ɪn	ɪnes	ɪs	jɔŋəcə	jayst	klɛin	klɪŋk	kʊrtə	krɛixə	latər	læt	lʌupt	lʌupə	lʏkt	mɑɻ	mɛt	frɑu	na	nɛt	nit	nʌu	nu	ɒf	ɔm	xəsxrɔkə	ouk	ɔp	pɑkə	plitsiɑxɛnt	repərɪrə	rœyt	rœytə	samə	snøfələ		stʌpt	stein	stɪl	strat	stratə	tə	tɛit	tufʌləx	fɑn	fɪl	fraxt	frɑu	ʋʏl	sə	sit
Rijen	an	plisi	ɑlz	bæidə	bəslœyt	bɛi	bœytə	də	dɑn	dæ	də	dʊʀ	e	ə	əʀ	ɛfə	ɛkstʀə	çəʀɪŋkəl	çlɑs	çlɑsætəʀ	çut	çʊiə		hɪl	əm	t	i	hɯk	hɑuə	hayzə	ɛn	ɪneis	ɪs	jɔŋəcə	jaist	klɛin	klɪŋkt	kɒʀtə	kʀɛiçə	lɑtəʀ	lɛt	lʌpt	lopæ	lʏkt	mɑʀ	mæt	fʀɑu	na	nɛt	ni		ny	ɒf	ɔm	ɔndan	ɤuk	ɔp	pɑkə	pliʃɑçɛnt	ʀepəʀɪʀə	ʀayt	ʀaytə	samə	snøfələ		stɑpt	stein	stɪl	stʀʌt	stʀatə	tə	tɛit	tufɑləç	fɑn	fʏl	fʀaçt		wɪl	zə	zit
Rijkevorsel	up	pɒlɪs	ɑs	ɑlətwiə	bəslœt	bɛi	bœtə	dɑ	dan	dɑ	də	dʏʀ	i	æn	dəʀ	ɛfkəs		çəʀiŋkəl	çlas	fandəfæstəʀs	çu	smætə	hei	ɪl		t	m	uk	pækə	hœs	ɪn	ɪnɪs	ɪs	manəkə	ʃyst	klæn				lʌtəʀ		lœp	lɤpə		mæʀ	mæt	madam	nər	ʃyst	ni	nau	na	ɒf	œm	fəsxɔtə		ɔp	pakə	pɒlɪs	mʌkə	ʀœt	ʀœtə	sam	çɒnkɑpɒt		stapt	stɪ	stɪləkəs	stʀʌt				lʏkə	fan	fœl	fʀʌçt	fʀɑɯ	wʊl	zə	sit
Roswinkel	æ	plitsi	ɑs	bɛidn	bəslɒt	bi	butn	dʊ	dan	da	də	dʏr	ɑi	n	dər	ebm	ɛkstrə	xərɪŋkəl	xl̴as	xlasɛtər	xɑud	xʊin	hɪi	høl	hɛm	t	ə	hɑukə	hɒdn	huzn	ɪn	ənɑis	ɪs	jʌŋki	jyst	klɛin	klɪŋk	kœrdə	kriɡŋ	lɒtər	lɛt	lʌp	loupm	lʏkt	mɑr	mɪt	məfrɑu	nɒ	nɛt	nit	nʌu	nɑu	ɒf	œm	fəbɑldərɪt	ok	ɔp	pakŋ	plitsiɑxɛnt	reparɪrn	rudə	rutn	sʊmm	snøfəln		stɑpt	stɑinə	stɪl	strʌdə	strʌtn	tə	tit	tufɑləx	fan	føl	frax	frɑu	ʋɪl	sə	sʏx
s-Gravenvoeren	ɑ	ʃɑndɑʀm	ɛs	ɑlətwiə	wʏlt	bi	butə	də	dɑ	dɑt	dəʀ	dʊʀ	en	ən		çæt	ækstʀɑ	ʀɑmɛnt	çlɑs	çlɑsəniʀkəʀ	hut	bʀuiə	hɛ		əm	əd	i	hok	hoə	husə	ɔp	opɪns	ɪʃ	jʏŋskə	ʃyst	klen		kɒʀtə		lɑtəʀ	kik	lœpt	lopə	lʏkt	ma	mət	fʀʊu	nə	ʃyz	nɪt		ny	ɒf		çɑnsfəʀlʊʀə		ɔp		ʒɑndɑʀm	mɑkə	ʀut	ʀutə	təhop			kʏmt	ʃte	ʃtɪl	ʃtʀot		tə	tit	zɪn	fɑ	fœl	fʀyd	fʀʊu	wɪl	sə	zɪt
Sexbierum	ʊ	aɡɛnt	ʌs	bɑidə	bəslyt	bai	butə	dɛ	dan	d	də	trɒ	ɪ	ə	dər	ɛfkəs		ɡərɪŋkəl	ɡl̴ɛs	ɡlɛsɛtər	ɡut	ɡʊiə		hil	əm	ət	ər	huk	hɑdn	hyzn	ɪn	ɪnis	ɪs	jɔŋkjə	krɛk	lits	klɪŋkt	kuɑtə	kræiən	lɛtər	lɛt	rɪnt	rɪnn	lʏkt	mɑr	mɑ	frau	na		nɛt		nau	dat	ɔm	skrɔkə	ɛk	ɔp	pakən	pəliziman	mɑitʃə	ryt	rytən	təɡɛrə	snøfələ		stapt	stɪ	stɪl	strɪtə	strɪtn	tə	tit	təfaləx	fan		freixət	frau	ʋɔl	sə	ʃʏt
SintAnnaparochie	ɑn	pəlisi	ɑt	bɒidə	bəslyt	bɛi	bytn	da	dɑn	dat	də	dʏr	ei	ən	də	nitføl	ɛkstrə	ɡərɪŋkəl	ɡl̴ɑs	ɡlɑsɛtər	ɡut	ɡʊiə	hei			hɛt	i	huk	hɑuən	hyzn	ɪn	ɪnenn	ɪs	jɔŋki	krɛk	klɑin		kɒrthʏtsi		latər	sit	loupt			mɑr	mɛt	frau	na	krɛk	nit	nau		ɑt	ɔm	skrɒkən	ouk	ɔp	pɑkŋ	plisi	makə	ryt	rytn	təɡar	ɡanstɪkən		stɑpt	stein	stɪl	dik		tə	tit	tufaləx			fraxt	frau	ʋɪl	sə	sit
SintJacobiparochie	ɑn	æɡɛnt	ɑθ	bɒidn	bəslyt	bɛi	bytn	dæ	dɑn	dɑ	də	dʏr	ein	ə	ər	efə	ɛkstrə	ɡərɪŋkəl	ɡlas	ɡlɑsɛtər	ɡut	ɡʊiə	hei	hɪl	hɛm	t	hɛi	huk	hɑuən	hyzn	ɪn	ɪneis	ɪs	jɔŋki	krɛk	klɒin	klɪŋk	kɒrtə		l̴atər	lɛt	loupt	loupən	lʏkt	mɑr	mɛt	frɑu	na	krɛk	nit	nɑu	nɑu	ɑt		fəsluxən	ouk	ɔp	pɑkŋ	pəliʃɑɡɛnt	makə	ryt	rytn	samm	snøfələ		stɑpt	stein	stɪl	dik	stratn	tə	tit	tufaləx	fən		fraxt	frɑu	ʋɪl	sə	sit
Sint-Oedenrode		ɑçænt	ɑls	ɑləbæi	wɪl		bœytə	dʌ	dɑn	dɑ	də			ən	əʀ	me		lowɑi	çlɑs	çlɑsætəʀ		çʊiə	hei			t	hɛi	huk	vɑtən			ənɪns	ɪs	jʏŋskə		klɛin				dənʌ		lʏpt				mɪt	fʀɒu	nɑ	kʀɛk	nit			ɒf				ɔp		ɑçɛnt	mɑkə	ʀʌm	ʀɑmə		çʌnkəpɔt		lʏp	stein	stɪl	stʀɒət				stɛʀk		fɪl	fʀɒçt	fʀɑu			zit
Slochteren	æn	axɛnt	ɑs	bɒi	bəslut	bi	butn	dʊ	dɛn	da	d	dʏr	ɑi	n	ɛr	ebm	ɛkstra	xərɪŋkəl	xlas	xlʊzənmɒkər	xɑut	xʊin	hei	høl	hɒm	hɛd	hɛi	hɑuk	hɒln	huzn	ɪn	inais	ɪs	jɔŋkjə	jyst	klɑin	klɪŋk	kœrtə	kriɡŋ	lʊtər	lɛ	loupt	loupm	lʏkt	mʌr	mɛt	frɑ	nə	nɛt	nɑit	nɑu	nɑu	ɒf	ɔm	ɔndʊn		ɔp	pɑkŋ	ɑxɛnt	reparɪrn	rut	rutn	sɔmm	snøfəln		stapt	stɑin	stɪl	strʊt	strʊtn	tə	tit	tufɑləx	fan	føl	frʊxt	fra	ʋʏl	sə	sʏxt
Sneek	an	pəlɪsi	ɑs	bɛidə	bəslyt	bai	bytn	da	dan	dɑt	də	dʏr	ei			əntit		ɡərɪŋkəl	ɡlaz	ɡlasəsɛtər	ɡut	ɡʊiə	hei		əm	ət	hɛi	hukə	hɑudn	hyzn	ɪn	ɪninn	ɪs	jɔŋkjə	jyst		klɪŋkt	kɒrtə		l̴atər	sit	loupt	lʌupm	lœkt	mʌr	mɛt	ʋif	na	krɛkt	nit			ɒf		fəsxrɪkt	ouk	ɔp	pakŋ	pəlɪsi	makə	ryt	ramə	təɡarə	ɡanstʏkŋ		kɔmt	stin	stɪl	strat	stratn	tə	tit	tufɑləx	fan		fraxt	ʋif	ʋy	zə	sit
Tegelen	a	pəlitsi	ɑz	ɑləbæi	bəʃlyt	bi	butə	dʊʀ	dæn	dɑt	dəʀ	dʊʀ	ein	ɛ	dəʀ	æfə	ækstʀə	çəʀɪŋkəl	çlas	çlasætəʀ	çʊt	çuia	hei	hɪl	hɪm	ət	ɪ	hʊk	haiə	hyzəʀ	ɪn	ɪnɛns	ɪs	jʏŋskə	nɛt	klɛin	klɪŋk	kɒʀtə	kʀiçə	latəʀ	læt	lœpt	lʌupə	lœk	mɑʀ	mæt	fʀɑu	nə	næt	nɪt	nʊ	nɒu	ɒf	œm	ɔndɔn	ouk	ɔp	pɑkə	pəlitsiæçænt	ʀepəʀɪʀə	ʀut	ʀutə	samə	ʃnøfələ		ʃtɑpt	ʃtæin	stɪl	stʀot		tə	tit	tufɑləç	fan	fil	fʀʏç	fʀɑu	wɪl	sə	syt
Tienen	ɯp	pʊlis	ɑz	ɒlətwi	dæsidɑit	bɛi	bœtə		dɑn		də	dœʀ	ein	ə		əbæcə		çəklɛtəʀ	çlɑs	çlɑzəmɑkəʀ		smætə		il		ət	m	uk	pakə	ɑsə	u	ɪnins	ɛs	mænəkə	ʒyst	klæn		kɑtən		lʊtəʀ		lʏpt	lɤpə		mʌʀ	bɛ	mɑdɑm		ʒys	ni		nɒ	ɒf	fœʀ			ɔp	pɑkə	pɒlis	ʀɛpaʀɛiʀə	ʀat	ʀatə		snɑifələ		kɔmt	sti	stil	stʀɔt			tæt		fɑn	fɑil	fʀɑçt	fʀɑ	wɪl	zə	seit
Tilligte	ɑn	axɛnt	as	ɑləbæi	ʋɪl	bi	butn	də	dan	da	d	dʏr	ɪ	ən	ər	nɪxfəl	ɛkstrʌ	xərɪŋkəl	xlas	xlasɛtər	xʊd	xʊin	hɪ		əm	t	he	hok	ɒn	hys	ɛn	ɪnes	ɪs	jʏŋskə	jyst	klɛin		kɒrtə	kriɡŋ	latər	lɛt	lœp	lopm	lʏkt	mær	mɛt		nə	nɛt	nɪx			ɒf				ɔp	pakŋ	plitsi	makŋ	rut	rutn	samm	xetkəpʌət		stapt	stɪn	rʏstəx	strʌt	strʌtn	tə	tit	tufaləx	fan		frœx		ʋɪl	sə	sɪt
Uithuizen	a	ɑxɛnt	ɑz	bɒidnt	bəslyt	bi	butn	dʊ	dɛn	da		dʏr	ɒi	ə	ɛr	eibm	ɛkstra	rɪŋkəln	xlas	xlasɛtər	xɑud	smitn	hei		hɒm	t	hɑi	hɑuk	hɒln	huzn	in	ənɒis	ɪs	jɔŋkjə	krɛkt	løɟə	klɪŋkt	kɒrdə	kriɡŋ	lʊdər	lɛt	lʌpt	loupm	lʏkt	mʌr	mɛt	frɑu	nə	nɛt	nɑit		nɑu		ɔm	fəsxrɪkt		ɔp	pakŋ	pəlitsiɑxɛnt	mɒkŋ	rut	rutn	sʊmm	snøfəln			stɑin	stɪl	strʊt		tə	tit	tufaləx	fan		fraxt	frɑu	ʋɪl	sə	zɪxt
Vaals	a	pʊlis	wɛn		wɛl	bei	uʃ	də	dan	dɑt	dəʀ	dœʀç	e			jæts	ækstʀa	jəʀɪŋkəl	jlɑs	fɪnstərmɑχəʀ	jut	wæʀpə	hei	jɑns		əd	hɪʀ	ɛk	hɑuə	hyzəʀ	ɪn	ɔbɛns	ɛʃ					kʊʀtə		ʃpedəʀ	kikt	jet	lofə		maʀ	be	fʀɑu	əʀ	çʀat	nɪt		nun	ɒf		jɑnsɛntsɛtzt		ɪ	pɑkə	pʊlis	ʀɛpɑʀiʀə	fɪnstəʀ	fɪnstəʀə		jʊntkɑpɒət		kʏmt	ʃte	ʃtɛl	ʃtʀɔəʃ		tsə	tsit	sufæləʃ	fɑ	fʏl	fʀɒd	fʀɑu	wɛl		sit
Veenwouden	ʊn	plisiman	ɑs	bɛidə	bəslyt	bi	butn	dɛ	dɑn	dɑt	də	trʊ	ɪ	ə	dər	eifə	ɛkstrə	ɡərɪŋkəl	ɡlɛs	ɡlɛsɛtər	ɡut	ɡʊiə			əm	ət	e	hukə	hʌdn	huzn	ɪn	ɪnɪnn	ɪs	jɔŋkjə	krɛkt	lits	klɪŋkt	kuɑtskɒfkə	kræiən	lɛtər	lɛt	rɪnt	rɪnn	lʏkt	mɑr	mɛ	frau	nə	krɛk	nɛt		nɑ	dɑt	ɔm	fəslax		ɔp	pɑkŋ	pliʃəman	mɑitʃə	ryt	rytn	təɡɛrə	snøfələ		rɪnt	stɪ	stɪl	dik		tə	tit	təfɑləx	fan		freixət	frau	sʌl	sə	ʃʏxt
Venray	an	æçænt	ɑs	ɑləbɛ	bəslyt	bɪ	bytə	dʌ	dɑn	dɑ	də	dʏʀ	ɪ	ə	dəʀ	ɪfkəs	ækstʀa	çəʀɪŋkəl	çlɑs	çlɑsætəʀ	çut	çʊiə	he		əm	ət	hɪʀ	huk	hɑldə	hyz	ɪn	nɛs	ɪs	mænəkə	jyst		klɪŋk	kɒʀtə	kʀijə	lɑtəʀ	læt	lœpt	lɯəpə	lʏkt	maʀ	mæt	fʀɒu	nə	næt	ni	nɑu	nɑu	ɒf	œm	ɔndɒɑn	ɒk	ɔp	pɑkə	pliʃə	ʀəpəʀɪʀə	ʀyt	ʀytə	samə	çʌnkəpʌt		stɑpt	stɪn	stɪl	stʀʌ	stʀʌətə	tə	tit	tufɑləç	fən	fɪl	fʀɒçt	fʀɒu	wɪl	z	zit
Veurne	œp	pɒliʃə	ʌt	ɒlətwi	bəslyt	bi	bytn	dʊ	tʊnə		də	dʏr	ɪ	ə	dər	əbecə		həriŋkəl	χlɑs	hlʊzəmʌkər	hud	smitn		stif	æm	t	m	uk	pɑkŋ	yzn	ɛ	ɒmətəkir	ɪs	fɪncə	ʃyst	klɪn	kliŋk	kɒrtn		lɒtər	læt	lɒpt	lopm	lʏkt	mɒr	mæt	mɑdɑm	nɑ	ʃyst	ni		ny	ɒfdɑt	fʊ	fərsχotn		ɔp	pɑkŋ	pɒliʃə	fəmɑkŋ	rytə	rytn	topə	snøfəln		stɑpt	stɪ	stɪl	strɒtə		tə	tit		fan		frɑht	frouə	wɛl		sit
Vrouwenparochie	ɑn	pəlisi	ɑt	bɒidə	bəslyt	bai	bytən	da	dan	dɑ	də	dʏr	ei	ə	dər	əskɒfʃə		ɡərɪŋkəl	ɡl̴as	ɡlɑsɛtər	ɡut	smitə	hei		əm	ət	i	huk	hauən	hyzn	ɪn	ɪneinn	ɪs	jɔŋki	krɛkt	klɑin	kl̴ɪŋkt	klɒinskɒftsi	kræiən	latər	sit	loupt	loupm	l̴ʏkt	mar	mɛt	frɑu	na	krɛkt	nit	nau		ʌf	ɔm	skrɔkə	ouk	ɪn	pakən	pəlisi	makə	ryt	rytn	təɡar	snøfələ		stapt	stein	stɪl	strat	stratn	tə	tit	tufaləx	fan		fraxt	frau	ʋɪl	sə	sit
Waubach	a	pʊlis	wæn	ɑləbei	bəʃlyt	bɛi	butə	dʌ	dan	dɑt	dəʀ	dœʀç	e			çæt	ækstʀə	çəʀɪŋkəl	çlas	çlɑsætəʀ	çʊt	wæʀpə	hei	çɑns	əm	ət	əʀ	æk	houə	huzə	ɛn	ɔpɪns	ɪʃ	jʏŋskə	çʀat			kɒʀtə	kʀiçə	latəʀ	læt	lœpt	lopə	lœkt	mɑʀ	mæt	fʀɑu	nə	çʀat	nɪt		nu	ɒf	ɔm	çəsçʀɔkə	ouk	ɔp	pɑkə	pəlis	mɑkə	ʀut	ʀutə	sɑmə	çɒnkɑpʊt		kʏmt	ʃte	ʃtɪl	ʃtʀɔət	ʃtʀɔətə	tə	tit	tufɑləç	fən	fʏl	fʀʏçt	fʀɑu	wɪl	zə	zit
Wervershoof	ɑn	tyt	ɑʃ	bɒidə	bəslɪst	bai	baytə	di	dɛn	da	də	dʏr	i	ə	ə	ɛfis	ɛkstra	xərɪŋkəl	xlas	xlasɛtər	xut	xʊiə		fəsxrɪkələk		ət	hɛ	huk	hauə	hayzə	ɪn	ɪnins	ɪs	jɔwi	jayst	klɒin	klɪŋkt	kɒrtə		latər	lɛt	lʌupt	lɑupə		mɑr	mɛt	frau	nə	nɛt	nit	nau	nɑu	ɒf	ɔm	ɔndain		ɔp	pakə	tyt	makə	ram	ramə	samə	xanstɪk		stapt	stɪ	stɪl	strɛit	strɛitə	tə	tʌit	tufaləx	fan	fœl	fraxt	frau	wɪl	sə	sit
Westhoek	ɑn	pəlisi	ɑt	bɒidə	bəsl̴yt	bai	bytn	dæ	dan	da	də		ei	ə	dər	ənhʏtsi		ɡərɪŋkəl	ɡl̴as	ɡl̴ɑsɛtər	ɡut	ɡʊiə	hei		əm	ət	hɛi	huk	hauən	hyzn	ɪn	ɪneis	ɪs	jɔŋki	krɛkt	klɑin	kl̴ɪŋkt	hʏtsi	kræiən	l̴atər	sit	loupt	lʌupm	l̴ʏkt	mɑr	mɛt	frau	na	krɛkt	nit	nau	nɑu	ɒt	əm	ɔndɛin	ouk	ɔp	pɑkən	pəlisi	makə	ryt	rytn	təɡar	snøfələ		stapt	stein	stɪl	dik		tə	tit	tufaləx	fan	fœl		frau	sɛl	sə	sit
Westkapelle	ɑn	pʊlisi	ɑs	ʊləbæi	bəslyt	bei	bytn	dæ	dɑn	dɑ	də	dʏr	ɪ	ən	dər	eifə	ækstrɑ	xəriŋkəl	hlɑs	χlɑsætər	χut	χʊiə		ɪl	æm	t	m	uk	aən	yzn	ɛ	ənis	ɪs	juəcə	jyst	klɛin	klɪŋkt	kɒrtə		lætər	læt	loupt	loupən	lœkt	mɑr	mæt	frauə	næ	næt	ni	nʊ	nu	ɒf	ɔm	ɔndæn	ouk	ɔp		pʊlisi	mækə	rytə	rytən	sæmən	snøfələ		stapt	stei	stɪl	strætə	strætn	tə	tit	tufɑləχ	fan	fɛ	fraχt	frauə	wɛl	zə	sit
Workum	ʊn	pliʃə	ɒt	baidə	bəslyt	bai	bytn	dɛr	dɑn	da	də	trʏ	ɪ	ə		eifə	ɛkstra	ɡərɪŋkəl	ɡl̴ɛs	ɡlɛsɛtər		ɡʊiə	hei			ət	ə	hukə	hʌdn	hysn	in	ɪnɪs	ɪs	jɔŋkjə		lits	klɪŋkt	kɒrtə	kræiə	lɛtər	lɛt	rɪnt	rɪnn	lʏk	mɑr	mai	frau	na	krɛk	nɛt		nɑu	ɒt				ɪn	pakə	pliʃə	repərɪrə	ryt	rytn	təɡɛrə	ɡɛnstɪkə	stɪn	stapt		stɪl	strɪtə	strʏtn	tə	tit	tufɑləx	fan		freixət	frau	ʋɔl	sə	ʃʏxt
Zandvliet	ɑn	pɒlis	ɑs	ɑlətwɑi	bəslist	bɛi	bœtə	dər	dan	dɑ	də	dʏr	ɪn	ən	dər	əbitʃə		çəriŋkəl	çlas	çlʌsəmʌkər	hɑrt	çʊiə	hei	hil		t	m	uk	hɑuə	œzə	in	ɪnɪs	ɪs	juəskə	ʃyst	klɛin	kliŋkt	kœrtən		lɑtər	læt	lɔpt	lɤpə	lʏk	mɒr	mɪt	madam	nər	tʃyst	ni	nɑu	nɑu	ɒfdat	ɔm		ʊk	ɔp	pakə	pɒlis	mʌkə	rʌm	rʌmə	sʌmə	xɒnkæpɒt		stapt	stɪ	stɪl	strɑt	strʌtə	tə	tæt	tufɑləx	fan	fœl	frɑçt	madam	wʏl	z	sit
Zevenhuizen	a	plitsi	az	baidn	bəslyt	bɑi	bytn	də	dan	dæ	də	dʏr	ɪ	ə	ə	əsxɒfkə	ɛkstrə	xərɪŋkəl	xlas	xlasɛtər	χud	xʊin	hei			hɛt	hɛ	huk	hɒln	hyzn	in	ɪneins	ɪs	jʌŋkjə	nɛt	lø		sxʌfkə	kriɡŋ	lʊdər		lʌpt	lʌupm			mɛt	frau	nə	nɛt	nit	nau		ɒf	ʏm	aslɒɡŋ		ɔp	pɑkŋ	pəlitsi	mʌkŋ	xlas	rʊmm	sɒmm	xɒnstʏk		stap	stein	stɪl	strʊt	strʊtn	tə	tit	tufaləx	fan	føl	frʊxt	frau	ʋɪl		sɪxt
Zierikzee	ɑn	ɑχɛnt	ɑt	bæiə	bəslyt	bi	bytə	da	dɑn	dɑ	də	dʏr	en	nə	dər	eifən	ækstra	xərɪŋkəl	χlɑs	χlɑsætər	xut	xʊiə		ɪl		hɛt	m	huk	aun	ysn	ɪ	ɪnɪs	ɪs	jɔŋəcə	jyst	klɛin	kliŋkt	kɒrtə	krɪχən	latər	kik	l̴ɑpt	lɑpə	lʏkt	mɑ	mət	məfrau	na	næt	ni	nʊ	nu	ɒf	ɔm	ɔndan	ok	ɔp	pɑkə	pəlisiɑχɛnt	makə	rytə	rytən	samə	snøfələ		stɑp	steinə	stɪl	stratə		tə	tit	tufɑləχ	fɑn	fe	fraχt	frauə	wɪl	sə	sit
Zwinderen	ɑn	ɑxɛnt	ʋənɪr	bɛidn	bəslœt	bai	bytn	dʌ	dɑn		də	dʏr	e	ə	ər	ebm	ɛkstra	xərɛŋkəl	xlɑs			xʊin				hɛt	ɪ	hɯk	hɒln	huzn	ɪn	ɪnes	ɪs	jɒxi	nɛt	klɛin		kʌrtə		latər		lœp	lopm		mar		frɑu	nɑ	jyst	nit			ɒf	ɔm	bətøtərt		ɔp	pɑkŋ	pəlitsiɑxɛnt	makŋ	rutə	rutn		snøfəlt		kɔm	stɪ	rʏstəx	strʌt	strʌtn	tə	tit		fɑn		frʌx	frɑu	ʋʏl	sə	sœt