location	transcription
Aalsmeer	zwart
Aalst	zwɑrt
Aalten	zwɑtɦ
Aarschot	zwɛt
Almkerk	zwɑrt
Amersfoort	zwat
Anjum	swɑt
Appelscha	swɑt
Arendonk	zwæt
Assenede	zwɑrt
Bakel	zwɑʀt
Bakkeveen	
Balen	zwæt
Barneveld	zwɑt
Bathmen	zwɑtɦ
Beek	zwɑrt
Bellegem	zwɑrt
Bellingwolde	swat
Bergentheim	swɑtɦ
Beveren	zwɑrt
Blankenberge	zwɑrt
Boom	zwɛt
Boutersem	zwɑt
Bree	zwɑʀt
Breskens	swɑɾt
Brugge	zwɑrt
Budel	zwaʀt
Buggenhout	zwæt
Dalfsen	zwɑrt
De Rijp	swatɦ
Dedemsvaart	swɑt
Deil	zwat
Delden	zwɑt
Delft	swɑrt
Delft	swɑrt
Den Dungen	zwɑrt
Diepenbeek	zwɑt
Dieren	zwɑt
Diest	zwæt
Doetinchem	zwɑt
Dongen	zwɑʀt
Druten	zwɑrt
Echt	swɑrt
Eelde	zwat
Eenrum	swart
Egmond aan Zee	zwɑrt
Eibergen	zwat
Enkhuizen	swɑɾtɦ
Essen	zwært
Fijnaart	zwartɦ
Finsterwolde	swærtɦ
Geel	zwɛt
Geldrop	zwɑʀt
Gent	zwɑəʀt
Geraardsbergen	zwɑrt
Gierle	zwɛrt
Gistel	zwɑrt
Goes	zwɑt
Goirle	zwɑʀt
Grijpskerk	swat
Groenlo	swat
Groesbeek	zwɔt
Grouw	
Haaksbergen	zwɑrt
Hardenberg	zwat
Hasselt	zwɑt
Hattem	zwat
Heerewaarden	suɑt
Heldergem	zwært
Hengelo	zwɑt
Herselt	zwæt
Holwerd	swɑt
Hoorn	zwɑrt
Horn	zwɑxt
Houthulst	zwɔrt
Huizen	zwɑɾt
Humbeek	zwæt
IJsselmuiden	zwat
Itegem	zwæt
Kalken	zwɑrt
Kalmthout	zwært
Kampen	zwɑtɦ
Katwijk aan Zee	zwart
Kerkrade	ʃwats
Klaaswaal	zwɑrt
Kortrijk	zwɑrt
Laren	zwɑtɦ
Lauw	zwɑt
Lekkerkerk	zwart
Lemele	zwart
Lochem	zwɑtɦ
Loenen	zwɑrt
Lot	zwɛt
Marum	swat
Mechelen	zwæt
Meerhout	zwɛt
Meijel	zwaʀtɦ
Middelburg	zwɑrt
Middelharnis	swɑrt
Moerbeke	zwɑrt
Moerkerke	zwɑrt
Moorslede	zwɔrt
Nazareth	zwɑrt
Nieuwkerke	zwɔrt
Noordwolde	swɑtɦ
Norg	swart
Nukerke	zwart
Nunspeet	swat
Oelegem	zwært
Oirschot	zwɑrt
Oldemarkt	swɑt
Oldenzaal	zwɑtɦ
Onstwedde	swat
Oostende	zwɑrt
Oosterend	swat
Oostkamp	zwɑrt
Ootmarsum	zwɑt
Opperdoes	zwɑrt
Ossendrecht	zwɑrt
Oudega	swat
Oudewater	zwɑrt
Overijse	zwæt
Overpelt	zwɑʀt
Papendrecht	zwart
Putten	swɑt
Renkum	suɑt
Rijkevoort	swɑt
Rijkevorsel	zwært
Roeselare	zwɔrt
Ronse	zwɑʀt
Roosendaal	zwaʀtɦ
Roswinkel	swaɾt
Rottevalle	
Rouveen	zwat
Ruinen	zwaɾt
Schagen	swɑt
Scheemda	zwatɦ
Schiermonnikoog	swɛts
Sexbierum	swɑt
Sint Annaparochie	swat
Sittard	ʒwɑrt
Spakenburg	zwɑrt
Spannum	swat
Stadskanaal	zwatɦ
Steenbergen	zwartɦ
Steenwijk	zwart
Susteren	ʒwɑrt
Tegelen	ʃwɑrt
Tienen	zwæt
Tietjerk	swɑt
Tilligte	swɑt
Tjalleberd	swat
Tubbergen	zwɑt
Ulft	zwɑrt
Urk	zwat
Usselo	swɑt
Utrecht	zwart
Vaals	ʃwɑts
Veendam	swat
Veenwouden	swɑt
Velm	zwɑt
Venlo	zwɑxt
Veurne	zwɑrt
Volendam	swæɾtɦ
Vollenhove	zwæt
Vreeswijk	zwart
Wagenborgen	swætɦ
Wanssum	zwæʀt
Waregem	zwɑrt
Wateringen	swɑt
Wemmel	zwɛt
Westergeest	swɑt
Westkapelle	zwɑrt
Wierden	zwɑrt
Wijhe	swæt
Wijk bij Duurstede	swat
Wilp	zwɑtɦ
Wingene	zwɑrt
Woesten	zwɔrt
Woudenberg	swat
Zalk	zəwat
Zandvliet	zwɑrt
Zeeland	zwɑrt
Zelhem	swat
Zevenaar	swɑt
Zevenbergen	zwɑrt
Zierikzee	zwɑtɦ
Zoetermeer	swɑt
Zolder	zwɑrt
Zomergem	zwɑrt
Zoutkamp	swat
Zundert	zwɑrt
Zwinderen	swart